10> SPO2,614,104742,137143,19.00,20
10> SPO2,615,104742,137143,14.00,20
10> SPO2,616,104743,137143,-12.00,-20
10> SPO2,617,104743,137143,19.00,20
10> SPO2,618,104743,137143,5.00,0
10> SPO2,619,104744,137143,18.00,20
10> SPO2,620,104745,137144,3.00,0
10> SPO2,621,104745,137144,16.00,20
10> SPO2,622,104746,137144,10.00,0
10> SPO2,623,104746,137144,18.00,20
10> SPO2,624,104747,137145,18.00,20
10> SPO2,625,104747,137145,28.00,20
10> SPO2,626,104748,137145,7.00,0
10> SPO2,627,104749,137146,13.00,0
10> SPO2,628,104749,137146,1.00,-20
10> SPO2,629,104750,137147,5.00,0
10> SPO2,630,104750,137147,9.00,0
10> SPO2,631,104751,137148,19.00,0
10> SPO2,632,104752,137148,14.00,0
10> SPO2,633,104752,137149,24.00,20
10> SPO2,634,104753,137149,11.00,0
10> SPO2,635,104753,137150,18.00,0
10> SPO2,636,104754,137151,13.00,0
10> SPO2,637,104754,137151,6.00,-20
10> SPO2,638,104755,137152,0.00,-20
10> SPO2,639,104755,137153,7.00,0
10> SPO2,640,104756,137153,15.00,0
10> SPO2,641,104757,137154,12.00,0
10> SPO2,642,104757,137155,17.00,0
10> SPO2,643,104758,137155,5.00,0
10> SPO2,644,104758,137156,17.00,0
10> SPO2,645,104759,137157,23.00,0
10> SPO2,646,104759,137157,9.00,0
10> SPO2,647,104760,137158,15.00,0
10> SPO2,648,104760,137159,22.00,0
10> SPO2,649,104761,137159,14.00,0
10> SPO2,650,104762,137160,11.00,0
10> SPO2,651,104762,137161,14.00,0
10> SPO2,652,104763,137162,0.00,-20
10> SPO2,653,104763,137162,18.00,0
10> SPO2,654,104764,137163,13.00,0
10> SPO2,655,104764,137164,26.00,20
10> SPO2,656,104765,137165,36.00,20
10> SPO2,657,104766,137166,22.00,0
10> SPO2,658,104766,137167,44.00,20
10> SPO2,659,104767,137168,29.00,20
10> SPO2,660,104768,137169,26.00,0
10> SPO2,661,104768,137170,32.00,0
10> SPO2,662,104769,137171,27.00,0
10> SPO2,663,104770,137172,12.00,-20
10> SPO2,664,104771,137173,24.00,0
10> SPO2,665,104772,137174,12.00,-20
10> SPO2,666,104773,137176,4.00,-20
10> SPO2,667,104774,137177,17.00,0
10> SPO2,668,104775,137178,8.00,-20
10> SPO2,669,104776,137179,8.00,-20
10> SPO2,670,104777,137180,26.00,0
10> SPO2,671,104778,137181,1.00,-20
10> SPO2,672,104779,137182,6.00,0
10> SPO2,673,104780,137183,14.00,0
10> SPO2,674,104780,137184,7.00,0
10> SPO2,675,104781,137185,19.00,0
10> SPO2,676,104782,137186,0.00,0
10> SPO2,677,104783,137187,9.00,0
10> SPO2,678,104784,137187,17.00,0
10> SPO2,679,104785,137188,11.00,0
10> SPO2,680,104786,137189,14.00,0
10> SPO2,681,104787,137190,15.00,0
10> SPO2,682,104788,137191,14.00,0
10> SPO2,683,104788,137191,14.00,0
10> SPO2,684,104789,137192,26.00,20
10> SPO2,685,104790,137193,16.00,0
10> SPO2,686,104791,137194,12.00,0
10> SPO2,687,104792,137194,14.00,0
10> SPO2,688,104793,137195,19.00,0
10> SPO2,689,104794,137196,10.00,0
10> SPO2,690,104795,137197,1.00,-20
10> SPO2,691,104796,137198,23.00,0
10> SPO2,692,104797,137198,20.00,0
10> SPO2,693,104798,137199,12.00,0
10> SPO2,694,104799,137200,21.00,0
10> SPO2,695,104800,137201,18.00,0
10> SPO2,696,104801,137201,19.00,0
10> SPO2,697,104802,137202,-9.00,-20
10> SPO2,698,104803,137203,7.00,-20
10> SPO2,699,104803,137203,13.00,0
10> SPO2,700,104804,137204,8.00,0
10> SPO2,701,104805,137205,23.00,0
10> SPO2,702,104806,137205,21.00,0
10> SPO2,703,104807,137206,6.00,0
10> SPO2,704,104808,137207,20.00,0
10> SPO2,705,104809,137208,10.00,0
10> SPO2,706,104810,137208,20.00,0<info> app: 
10> 
10> <info> app: [OK]	LED Power 125
10> <info> app: BATT Reading...
10> <info> app: [OK]	HR sample count 708
10> <info> app: Peak Index,
10> ,121,217,327,434,541,647
10> ,END Peak Index,<info> app: HR Index,
10> ,73,64,66,66,66<info> app: HR Mean 67 
10> <info> app: HR SD 3.09 
10> <info> app: ^_^ Final HR 66 
10> <info> app: SPO2 Peak Index,
10> 
10> ,132906,101785,0,3
10> ,132928,101801,132915,101792
10> ,132943,101812,132936,101807
10> ,132955,101850,132950,101817
10> ,132957,101853,132955,101851
10> ,132968,101862,132958,101854
10> ,132967,101876,132967,101863
10> ,132958,101886,132959,101876
10> ,132956,101888,132956,101887
10> ,132955,101888,132955,101888
10> ,132959,101895,132954,101888
10> ,132949,101908,132950,101896
10> ,132943,101912,132943,101909
10> ,132948,101916,132943,101912
10> ,132947,101935,132947,101917
10> ,132944,101937,132945,101935
10> ,132944,101942,132943,101937
10> ,132946,101943,132945,101942
10> ,132955,101975,132947,101944
10> ,132950,101977,132949,101976
10> ,132952,101977,132950,101977
10> ,132961,101983,132953,101977
10> ,132967,101998,132962,101983
10> ,132966,102000,132966,101999
10> ,132966,102005,132966,102001
10> ,132968,102011,132966,102007
10> ,132970,102015,132968,102012
10> ,END SPO2 Peak Index,
10> 
10> SPO2,0,104808,137205,7.00,0
10> SPO2,1,104798,137190,3.00,0
10> SPO2,2,104777,137161,8.00,0
10> SPO2,3,104747,137118,5.00,0
10> SPO2,4,104709,137064,-9.00,0
10> SPO2,5,104663,136999,13.00,0
10> SPO2,6,104611,136924,-2.00,0
10> SPO2,7,104552,136841,0.00,0
10> SPO2,8,104488,136751,-15.00,0
10> SPO2,9,104420,136654,-11.00,0
10> SPO2,10,104348,136551,-2.00,0
10> SPO2,11,104272,136444,-7.00,0
10> SPO2,12,104194,136333,-16.00,0
10> SPO2,13,104113,136218,-15.00,0
10> SPO2,14,104031,136102,-24.00,0
10> SPO2,15,103947,135983,-16.00,0
10> SPO2,16,103863,135863,-19.00,0
10> SPO2,17,103778,135743,-22.00,0
10> SPO2,18,103693,135622,-26.00,0
10> SPO2,19,103608,135502,-14.00,0
10> SPO2,20,103523,135382,-15.00,0
10> SPO2,21,103440,135263,-21.00,0
10> SPO2,22,103357,135146,-20.00,0
10> SPO2,23,103276,135031,-18.00,0
10> SPO2,24,103196,134918,-8.00,0
10> SPO2,25,103118,134807,-28.00,-20
10> SPO2,26,103041,134698,-13.00,0
10> SPO2,27,102967,134593,-17.00,0
10> SPO2,28,102894,134490,-14.00,0
10> SPO2,29,102824,134390,-4.00,0
10> SPO2,30,102755,134293,-4.00,0
10> SPO2,31,102690,134200,0.00,0
10> SPO2,32,102626,134110,-7.00,0
10> SPO2,33,102565,134023,-11.00,0
10> SPO2,34,102507,133940,-13.00,0
10> SPO2,35,102450,133861,-10.00,0
10> SPO2,36,102397,133784,-29.00,-20
10> SPO2,37,102345,133712,-17.00,0
10> SPO2,38,102296,133642,-20.00,0
10> SPO2,39,102250,133576,-9.00,0
10> SPO2,40,102206,133513,-7.00,0
10> SPO2,41,102164,133454,-12.00,0
10> SPO2,42,102125,133398,-11.00,0
10> SPO2,43,102087,133345,-2.00,0
10> SPO2,44,102052,133295,-1.00,0
10> SPO2,45,102019,133248,0.00,0
10> SPO2,46,101989,133204,0.00,0
10> SPO2,47,101960,133163,9.00,0
10> SPO2,48,101933,133125,-14.00,0
10> SPO2,49,101909,133090,-12.00,-20
10> SPO2,50,101886,133057,-1.00,0
10> SPO2,51,101865,133027,2.00,0
10> SPO2,52,101845,132999,-9.00,0
10> SPO2,53,101827,132973,-6.00,0
10> SPO2,54,101811,132950,7.00,0
10> SPO2,55,101796,132928,2.00,0
10> SPO2,56,101783,132909,-3.00,0
10> SPO2,57,101771,132892,2.00,0
10> SPO2,58,101760,132876,3.00,0
10> SPO2,59,101750,132863,-2.00,0
10> SPO2,60,101742,132850,4.00,0
10> SPO2,61,101734,132840,-3.00,0
10> SPO2,62,101728,132831,-5.00,0
10> SPO2,63,101723,132823,-13.00,-20
10> SPO2,64,101718,132816,-7.00,0
10> SPO2,65,101714,132811,-12.00,0
10> SPO2,66,101711,132806,-9.00,0
10> SPO2,67,101709,132803,-16.00,0
10> SPO2,68,101708,132801,-11.00,0
10> SPO2,69,101707,132799,4.00,0
10> SPO2,70,101706,132798,-7.00,0
10> SPO2,71,101707,132798,1.00,0
10> SPO2,72,101707,132799,-2.00,0
10> SPO2,73,101708,132800,0.00,0
10> SPO2,74,101709,132802,-9.00,0
10> SPO2,75,101711,132804,0.00,0
10> SPO2,76,101713,132807,-15.00,-20
10> SPO2,77,101716,132810,1.00,0
10> SPO2,78,101718,132814,-3.00,0
10> SPO2,79,101721,132817,-13.00,-20
10> SPO2,80,101724,132821,-5.00,0
10> SPO2,81,101727,132826,0.00,0
10> SPO2,82,101730,132830,-2.00,0
10> SPO2,83,101734,132835,1.00,0
10> SPO2,84,101737,132840,2.00,0
10> SPO2,85,101741,132845,1.00,0
10> SPO2,86,101745,132850,8.00,20
10> SPO2,87,101748,132855,5.00,20
10> SPO2,88,101752,132860,2.00,0
10> SPO2,89,101756,132865,7.00,20
10> SPO2,90,101760,132870,1.00,0
10> SPO2,91,101763,132876,7.00,20
10> SPO2,92,101767,132881,17.00,20
10> SPO2,93,101771,132886,3.00,0
10> SPO2,94,101774,132891,-1.00,0
10> SPO2,95,101778,132896,2.00,0
10> SPO2,96,101782,132901,0.00,0
10> SPO2,97,101785,132906,-6.00,-20
10> SPO2,98,101789,132910,6.00,0
10> SPO2,99,101792,132915,3.00,0
10> SPO2,100,101795,132919,12.00,20
10> SPO2,101,101798,132924,6.00,0
10> SPO2,102,101801,132928,-6.00,-20
10> SPO2,103,101804,132932,4.00,0
10> SPO2,104,101807,132936,-16.00,-20
10> SPO2,105,101810,132939,14.00,20
10> SPO2,106,101812,132943,-2.00,-20
10> SPO2,107,101815,132946,4.00,0
10> SPO2,108,101817,132950,-6.00,-20
10> SPO2,109,101820,132953,-17.00,-20
10> SPO2,110,101822,132956,-6.00,-20
10> SPO2,111,101824,132958,-12.00,-20
10> SPO2,112,101826,132961,-11.00,-20
10> SPO2,113,101828,132963,0.00,0
10> SPO2,114,101830,132965,-12.00,-20
10> SPO2,115,101831,132967,-13.00,-20
10> SPO2,116,101833,132969,-1.00,0
10> SPO2,117,101834,132971,-6.00,-20
10> SPO2,118,101836,132972,-16.00,-20
10> SPO2,119,101837,132974,-4.00,-20
10> SPO2,120,101839,132975,-3.00,0
10> SPO2,121,101840,132976,-6.00,-20
10> SPO2,122,101841,132977,-9.00,-20
10> SPO2,123,101842,132978,-13.00,-20
10> SPO2,124,101843,132979,-26.00,-20
10> SPO2,125,101844,132979,-25.00,-20
10> SPO2,126,101845,132980,-23.00,-20
10> SPO2,127,101846,132980,-21.00,-20
10> SPO2,128,101847,132980,-6.00,-20
10> SPO2,129,101847,132980,-14.00,-20
10> SPO2,130,101848,132980,-13.00,-20
10> SPO2,131,101849,132980,-7.00,-20
10> SPO2,132,101849,132980,-20.00,-20
10> SPO2,133,101849,132980,-12.00,-20
10> SPO2,134,101850,132979,-20.00,-20
10> SPO2,135,101850,132979,-17.00,-20
10> SPO2,136,101850,132978,-3.00,0
10> SPO2,137,101851,132978,-12.00,-20
10> SPO2,138,101851,132977,-4.00,0
10> SPO2,139,101851,132976,-1.00,0
10> SPO2,140,101851,132976,-22.00,-20
10> SPO2,141,101851,132975,-11.00,-20
10> SPO2,142,101851,132974,-8.00,0
10> SPO2,143,101852,132974,-9.00,0
10> SPO2,144,101852,132973,-9.00,0
10> SPO2,145,101852,132972,-19.00,-20
10> SPO2,146,101852,132971,-6.00,0
10> SPO2,147,101852,132970,-21.00,0
10> SPO2,148,101852,132969,-7.00,0
10> SPO2,149,101852,132968,-4.00,0
10> SPO2,150,101852,132968,8.00,0
10> SPO2,151,101852,132967,-6.00,0
10> SPO2,152,101851,132966,-1.00,0
10> SPO2,153,101851,132965,2.00,0
10> SPO2,154,101851,132965,3.00,0
10> SPO2,155,101851,132964,4.00,0
10> SPO2,156,101851,132963,-9.00,0
10> SPO2,157,101851,132963,-3.00,0
10> SPO2,158,101851,132962,1.00,0
10> SPO2,159,101851,132961,-2.00,0
10> SPO2,160,101851,132961,0.00,0
10> SPO2,161,101850,132960,6.00,0
10> SPO2,162,101850,132960,-1.00,0
10> SPO2,163,101850,132959,-5.00,0
10> SPO2,164,101850,132959,4.00,0
10> SPO2,165,101850,132959,4.00,0
10> SPO2,166,101850,132958,0.00,0
10> SPO2,167,101850,132958,-10.00,-20
10> SPO2,168,101850,132958,-11.00,-20
10> SPO2,169,101850,132957,-9.00,-20
10> SPO2,170,101850,132957,-9.00,-20
10> SPO2,171,101850,132957,-7.00,-20
10> SPO2,172,101850,132956,0.00,0
10> SPO2,173,101850,132956,2.00,0
10> SPO2,174,101850,132956,12.00,20
10> SPO2,175,101850,132955,4.00,20
10> SPO2,176,101850,132955,9.00,20
10> SPO2,177,101850,132955,15.00,20
10> SPO2,178,101850,132955,9.00,0
10> SPO2,179,101850,132955,5.00,0
10> SPO2,180,101850,132955,17.00,20
10> SPO2,181,101850,132955,0.00,-20
10> SPO2,182,101851,132955,24.00,20
10> SPO2,183,101851,132955,4.00,0
10> SPO2,184,101851,132955,8.00,0
10> SPO2,185,101851,132956,15.00,20
10> SPO2,186,101852,132956,15.00,20
10> SPO2,187,101852,132956,15.00,20
10> SPO2,188,101852,132957,7.00,0
10> SPO2,189,101853,132957,0.00,-20
10> SPO2,190,101853,132958,14.00,0
10> SPO2,191,101854,132958,-2.00,-20
10> SPO2,192,101854,132959,11.00,0
10> SPO2,193,101854,132959,8.00,0
10> SPO2,194,101855,132959,6.00,0
10> SPO2,195,101855,132960,14.00,0
10> SPO2,196,101856,132960,13.00,0
10> SPO2,197,101856,132961,-8.00,-20
10> SPO2,198,101857,132961,0.00,-20
10> SPO2,199,101857,132962,23.00,20
10> SPO2,200,101858,132962,6.00,0
10> SPO2,201,101858,132963,-1.00,0
10> SPO2,202,101858,132963,11.00,0
10> SPO2,203,101859,132964,8.00,0
10> SPO2,204,101859,132964,17.00,0
10> SPO2,205,101860,132965,3.00,0
10> SPO2,206,101860,132966,5.00,0
10> SPO2,207,101860,132966,15.00,0
10> SPO2,208,101861,132967,3.00,0
10> SPO2,209,101861,132967,-3.00,0
10> SPO2,210,101862,132968,-7.00,0
10> SPO2,211,101862,132968,-18.00,-20
10> SPO2,212,101863,132968,-15.00,0
10> SPO2,213,101863,132969,3.00,0
10> SPO2,214,101863,132969,-2.00,0
10> SPO2,215,101864,132969,-1.00,0
10> SPO2,216,101864,132969,-6.00,0
10> SPO2,217,101865,132969,-20.00,0
10> SPO2,218,101865,132970,-8.00,0
10> SPO2,219,101865,132970,-6.00,0
10> SPO2,220,101866,132970,3.00,0
10> SPO2,221,101866,132970,0.00,0
10> SPO2,222,101867,132970,-2.00,0
10> SPO2,223,101867,132969,-14.00,0
10> SPO2,224,101868,132969,7.00,0
10> SPO2,225,101868,132969,-13.00,0
10> SPO2,226,101868,132969,1.00,0
10> SPO2,227,101869,132969,-19.00,0
10> SPO2,228,101869,132969,-9.00,0
10> SPO2,229,101869,132969,-2.00,0
10> SPO2,230,101870,132968,-11.00,0
10> SPO2,231,101870,132968,-12.00,0
10> SPO2,232,101870,132968,-5.00,0
10> SPO2,233,101871,132967,5.00,20
10> SPO2,234,101871,132967,1.00,0
10> SPO2,235,101872,132967,-3.00,0
10> SPO2,236,101872,132966,2.00,0
10> SPO2,237,101872,132966,8.00,0
10> SPO2,238,101873,132966,-1.00,0
10> SPO2,239,101873,132966,1.00,0
10> SPO2,240,101874,132966,3.00,0
10> SPO2,241,101874,132965,4.00,0
10> SPO2,242,101875,132965,-1.00,0
10> SPO2,243,101875,132965,1.00,0
10> SPO2,244,101876,132965,-11.00,-20
10> SPO2,245,101876,132965,-3.00,0
10> SPO2,246,101876,132965,-8.00,-20
10> SPO2,247,101877,132964,-5.00,0
10> SPO2,248,101877,132964,-9.00,-20
10> SPO2,249,101878,132964,-16.00,-20
10> SPO2,250,101878,132964,-9.00,0
10> SPO2,251,101878,132963,-1.00,0
10> SPO2,252,101879,132963,-6.00,0
10> SPO2,253,101879,132963,-10.00,0
10> SPO2,254,101879,132962,0.00,0
10> SPO2,255,101880,132962,-17.00,-20
10> SPO2,256,101880,132962,-14.00,0
10> SPO2,257,101880,132961,-13.00,0
10> SPO2,258,101881,132961,2.00,0
10> SPO2,259,101881,132960,-17.00,0
10> SPO2,260,101881,132960,-3.00,0
10> SPO2,261,101881,132960,-10.00,0
10> SPO2,262,101882,132959,6.00,0
10> SPO2,263,101882,132959,11.00,20
10> SPO2,264,101882,132958,-9.00,0
10> SPO2,265,101882,132958,0.00,0
10> SPO2,266,101883,132958,0.00,0
10> SPO2,267,101883,132958,8.00,0
10> SPO2,268,101883,132957,-1.00,0
10> SPO2,269,101883,132957,0.00,0
10> SPO2,270,101884,132957,0.00,0
10> SPO2,271,101884,132957,0.00,0
10> SPO2,272,101885,132957,4.00,0
10> SPO2,273,101885,132956,7.00,0
10> SPO2,274,101885,132956,0.00,0
10> SPO2,275,101886,132956,5.00,0
10> SPO2,276,101886,132956,-6.00,-20
10> SPO2,277,101886,132956,3.00,0
10> SPO2,278,101887,132956,-7.00,-20
10> SPO2,279,101887,132956,7.00,0
10> SPO2,280,101887,132956,-16.00,-20
10> SPO2,281,101887,132956,0.00,0
10> SPO2,282,101888,132956,12.00,20
10> SPO2,283,101888,132956,-3.00,0
10> SPO2,284,101888,132956,18.00,20
10> SPO2,285,101888,132956,-8.00,0
10> SPO2,286,101888,132956,-9.00,-20
10> SPO2,287,101888,132956,-9.00,0
10> SPO2,288,101888,132956,-10.00,0
10> SPO2,289,101888,132956,-7.00,0
10> SPO2,290,101888,132956,-8.00,0
10> SPO2,291,101888,132956,-7.00,0
10> SPO2,292,101888,132955,-12.00,0
10> SPO2,293,101888,132955,-8.00,0
10> SPO2,294,101888,132955,3.00,20
10> SPO2,295,101888,132955,8.00,20
10> SPO2,296,101888,132955,3.00,0
10> SPO2,297,101888,132955,5.00,0
10> SPO2,298,101888,132955,3.00,0
10> SPO2,299,101888,132955,-6.00,0
10> SPO2,300,101888,132955,0.00,-20
10> SPO2,301,101888,132954,2.00,0
10> SPO2,302,101888,132954,19.00,20
10> SPO2,303,101888,132954,-1.00,0
10> SPO2,304,101888,132955,13.00,0
10> SPO2,305,101888,132955,8.00,0
10> SPO2,306,101888,132955,21.00,20
10> SPO2,307,101888,132955,-3.00,0
10> SPO2,308,101888,132955,15.00,0
10> SPO2,309,101888,132955,15.00,0
10> SPO2,310,101889,132956,13.00,0
10> SPO2,311,101889,132956,-2.00,0
10> SPO2,312,101889,132956,5.00,0
10> SPO2,313,101890,132957,-7.00,0
10> SPO2,314,101890,132957,8.00,0
10> SPO2,315,101890,132957,-7.00,0
10> SPO2,316,101891,132957,2.00,0
10> SPO2,317,101891,132958,7.00,0
10> SPO2,318,101891,132958,-3.00,0
10> SPO2,319,101892,132958,-5.00,0
10> SPO2,320,101892,132958,-4.00,0
10> SPO2,321,101893,132959,4.00,0
10> SPO2,322,101893,132959,3.00,0
10> SPO2,323,101894,132959,-2.00,0
10> SPO2,324,101894,132959,1.00,0
10> SPO2,325,101895,132959,-24.00,-20
10> SPO2,326,101895,132959,4.00,0
10> SPO2,327,101896,132959,-22.00,-20
10> SPO2,328,101896,132959,-5.00,0
10> SPO2,329,101897,132959,-12.00,-20
10> SPO2,330,101897,132959,-1.00,0
10> SPO2,331,101897,132959,-26.00,-20
10> SPO2,332,101898,132959,-11.00,-20
10> SPO2,333,101898,132959,-24.00,-20
10> SPO2,334,101898,132958,-12.00,-20
10> SPO2,335,101899,132958,-12.00,-20
10> SPO2,336,101899,132958,-8.00,-20
10> SPO2,337,101899,132957,-20.00,-20
10> SPO2,338,101899,132957,-24.00,-20
10> SPO2,339,101899,132956,-4.00,0
10> SPO2,340,101900,132956,-14.00,-20
10> SPO2,341,101900,132955,-4.00,0
10> SPO2,342,101900,132954,-13.00,-20
10> SPO2,343,101900,132954,6.00,0
10> SPO2,344,101900,132953,7.00,0
10> SPO2,345,101900,132953,-1.00,0
10> SPO2,346,101900,132952,-5.00,0
10> SPO2,347,101900,132952,-6.00,0
10> SPO2,348,101900,132951,-8.00,0
10> SPO2,349,101900,132951,-9.00,0
10> SPO2,350,101900,132951,-4.00,0
10> SPO2,351,101900,132950,-12.00,0
10> SPO2,352,101900,132950,2.00,20
10> SPO2,353,101901,132949,-4.00,0
10> SPO2,354,101901,132949,2.00,0
10> SPO2,355,101901,132948,-6.00,0
10> SPO2,356,101901,132948,-2.00,0
10> SPO2,357,101901,132948,12.00,0
10> SPO2,358,101901,132947,7.00,0
10> SPO2,359,101902,132947,1.00,0
10> SPO2,360,101902,132947,1.00,0
10> SPO2,361,101902,132947,8.00,0
10> SPO2,362,101903,132946,6.00,0
10> SPO2,363,101903,132946,-1.00,0
10> SPO2,364,101903,132946,13.00,0
10> SPO2,365,101904,132946,0.00,0
10> SPO2,366,101904,132946,2.00,0
10> SPO2,367,101905,132946,0.00,0
10> SPO2,368,101905,132946,12.00,0
10> SPO2,369,101905,132946,-9.00,0
10> SPO2,370,101906,132946,7.00,0
10> SPO2,371,101906,132946,10.00,0
10> SPO2,372,101907,132946,0.00,0
10> SPO2,373,101907,132947,10.00,0
10> SPO2,374,101907,132947,-7.00,0
10> SPO2,375,101908,132947,2.00,0
10> SPO2,376,101908,132947,5.00,0
10> SPO2,377,101908,132947,-18.00,-20
10> SPO2,378,101909,132947,-19.00,-20
10> SPO2,379,101909,132947,-8.00,0
10> SPO2,380,101909,132947,-20.00,-20
10> SPO2,381,101910,132947,-13.00,-20
10> SPO2,382,101910,132947,6.00,0
10> SPO2,383,101910,132947,-11.00,0
10> SPO2,384,101910,132947,-7.00,0
10> SPO2,385,101911,132946,-1.00,0
10> SPO2,386,101911,132946,-12.00,0
10> SPO2,387,101911,132946,-1.00,0
10> SPO2,388,101911,132946,-8.00,0
10> SPO2,389,101911,132946,-11.00,0
10> SPO2,390,101911,132945,-5.00,0
10> SPO2,391,101911,132945,3.00,0
10> SPO2,392,101911,132945,-6.00,0
10> SPO2,393,101912,132945,-11.00,0
10> SPO2,394,101912,132945,-4.00,0
10> SPO2,395,101912,132944,1.00,0
10> SPO2,396,101912,132944,3.00,0
10> SPO2,397,101912,132944,5.00,0
10> SPO2,398,101912,132944,8.00,0
10> SPO2,399,101912,132943,3.00,0
10> SPO2,400,101912,132943,15.00,20
10> SPO2,401,101912,132943,3.00,0
10> SPO2,402,101912,132943,-2.00,-20
10> SPO2,403,101912,132943,11.00,20
10> SPO2,404,101912,132943,14.00,20
10> SPO2,405,101912,132943,15.00,20
10> SPO2,406,101912,132944,14.00,20
10> SPO2,407,101912,132944,14.00,20
10> SPO2,408,101913,132944,8.00,0
10> SPO2,409,101913,132944,6.00,0
10> SPO2,410,101913,132945,9.00,0
10> SPO2,411,101913,132945,12.00,0
10> SPO2,412,101914,132945,14.00,20
10> SPO2,413,101914,132946,15.00,0
10> SPO2,414,101914,132946,21.00,20
10> SPO2,415,101915,132947,21.00,20
10> SPO2,416,101915,132947,12.00,0
10> SPO2,417,101916,132948,6.00,-20
10> SPO2,418,101916,132948,14.00,0
10> SPO2,419,101917,132949,7.00,0
10> SPO2,420,101917,132949,15.00,0
10> SPO2,421,101918,132950,5.00,0
10> SPO2,422,101918,132951,1.00,-20
10> SPO2,423,101919,132951,2.00,0
10> SPO2,424,101920,132952,8.00,0
10> SPO2,425,101920,132952,7.00,0
10> SPO2,426,101921,132953,-4.00,0
10> SPO2,427,101921,132954,0.00,0
10> SPO2,428,101922,132954,-2.00,0
10> SPO2,429,101922,132954,-4.00,0
10> SPO2,430,101923,132955,-4.00,0
10> SPO2,431,101923,132955,-8.00,0
10> SPO2,432,101924,132956,-10.00,-20
10> SPO2,433,101924,132956,-6.00,0
10> SPO2,434,101925,132956,0.00,0
10> SPO2,435,101925,132956,1.00,0
10> SPO2,436,101925,132956,-9.00,0
10> SPO2,437,101926,132956,-14.00,0
10> SPO2,438,101926,132956,0.00,0
10> SPO2,439,101927,132956,-4.00,0
10> SPO2,440,101927,132956,-15.00,0
10> SPO2,441,101928,132956,-6.00,0
10> SPO2,442,101928,132956,-19.00,0
10> SPO2,443,101928,132956,-24.00,-20
10> SPO2,444,101929,132956,-9.00,0
10> SPO2,445,101929,132956,-18.00,0
10> SPO2,446,101929,132955,-7.00,0
10> SPO2,447,101930,132955,-22.00,0
10> SPO2,448,101930,132954,0.00,0
10> SPO2,449,101930,132954,-2.00,0
10> SPO2,450,101930,132953,6.00,0
10> SPO2,451,101931,132953,-7.00,0
10> SPO2,452,101931,132953,-5.00,0
10> SPO2,453,101931,132952,0.00,0
10> SPO2,454,101931,132952,0.00,0
10> SPO2,455,101932,132951,-3.00,0
10> SPO2,456,101932,132951,0.00,0
10> SPO2,457,101932,132951,-2.00,0
10> SPO2,458,101933,132950,1.00,0
10> SPO2,459,101933,132950,1.00,0
10> SPO2,460,101933,132950,-9.00,-20
10> SPO2,461,101933,132949,-4.00,0
10> SPO2,462,101934,132949,4.00,0
10> SPO2,463,101934,132949,-10.00,-20
10> SPO2,464,101934,132948,0.00,0
10> SPO2,465,101934,132948,-7.00,-20
10> SPO2,466,101934,132948,4.00,0
10> SPO2,467,101934,132948,-3.00,0
10> SPO2,468,101934,132947,7.00,20
10> SPO2,469,101935,132947,7.00,0
10> SPO2,470,101935,132947,-11.00,-20
10> SPO2,471,101935,132947,0.00,0
10> SPO2,472,101935,132946,-16.00,-20
10> SPO2,473,101935,132946,-10.00,-20
10> SPO2,474,101935,132946,0.00,0
10> SPO2,475,101936,132946,-11.00,-20
10> SPO2,476,101936,132945,-5.00,-20
10> SPO2,477,101936,132945,-9.00,-20
10> SPO2,478,101936,132945,-4.00,-20
10> SPO2,479,101936,132945,6.00,20
10> SPO2,480,101936,132944,11.00,20
10> SPO2,481,101937,132944,2.00,0
10> SPO2,482,101937,132944,5.00,0
10> SPO2,483,101937,132944,-11.00,-20
10> SPO2,484,101937,132944,7.00,0
10> SPO2,485,101937,132944,-8.00,-20
10> SPO2,486,101938,132943,-5.00,-20
10> SPO2,487,101938,132943,-14.00,-20
10> SPO2,488,101938,132943,0.00,0
10> SPO2,489,101938,132943,-1.00,0
10> SPO2,490,101938,132943,-6.00,-20
10> SPO2,491,101938,132943,6.00,20
10> SPO2,492,101939,132942,2.00,0
10> SPO2,493,101939,132942,-1.00,0
10> SPO2,494,101939,132942,7.00,20
10> SPO2,495,101939,132942,-1.00,0
10> SPO2,496,101939,132942,12.00,20
10> SPO2,497,101940,132942,10.00,20
10> SPO2,498,101940,132942,0.00,0
10> SPO2,499,101940,132942,-1.00,0
10> SPO2,500,101940,132942,1.00,0
10> SPO2,501,101940,132942,0.00,0
10> SPO2,502,101940,132942,0.00,0
10> SPO2,503,101940,132942,0.00,0
10> SPO2,504,101941,132942,13.00,20
10> SPO2,505,101941,132943,3.00,20
10> SPO2,506,101941,132943,16.00,20
10> SPO2,507,101941,132943,15.00,20
10> SPO2,508,101941,132943,1.00,0
10> SPO2,509,101941,132943,9.00,0
10> SPO2,510,101942,132944,7.00,0
10> SPO2,511,101942,132944,13.00,0
10> SPO2,512,101942,132944,-10.00,-20
10> SPO2,513,101942,132945,15.00,0
10> SPO2,514,101942,132945,10.00,0
10> SPO2,515,101943,132945,27.00,20
10> SPO2,516,101943,132946,8.00,0
10> SPO2,517,101943,132946,1.00,-20
10> SPO2,518,101944,132947,10.00,0
10> SPO2,519,101944,132947,13.00,0
10> SPO2,520,101944,132947,8.00,0
10> SPO2,521,101944,132948,6.00,0
10> SPO2,522,101945,132948,15.00,0
