 0> SPO2,591,116198,139882,-13.00,0
 0> SPO2,592,116213,139885,-10.00,0
 0> SPO2,593,116199,139885,-9.00,0
 0> SPO2,594,116173,139870,-24.00,-20
 0> SPO2,595,116196,139877,-16.00,0
 0> SPO2,596,116189,139872,-20.00,0
 0> SPO2,597,116199,139865,-26.00,0
 0> SPO2,598,116193,139866,-23.00,0
 0> SPO2,599,116189,139869,-19.00,0
 0> SPO2,600,116190,139892,4.00,0
 0> SPO2,601,116194,139882,-5.00,20
 0> SPO2,602,116201,139892,4.00,0
 0> SPO2,603,116204,139902,14.00,0
 0> SPO2,604,116212,139907,18.00,0
 0> SPO2,605,116208,139918,28.00,0
 0> SPO2,606,116204,139910,19.00,0
 0> SPO2,607,116215,139922,30.00,0
 0> SPO2,608,116211,139933,39.00,20
 0> SPO2,609,116221,139919,23.00,0
 0> SPO2,610,116236,139930,33.00,0
 0> SPO2,611,116234,139923,24.00,0
 0> SPO2,612,116226,139922,22.00,0
 0> SPO2,613,116228,139922,21.00,0
 0> SPO2,614,116213,139923,21.00,0
 0> SPO2,615,116198,139930,27.00,0
 0> SPO2,616,116228,139923,18.00,0
 0> SPO2,617,116217,139920,14.00,-20
 0> SPO2,618,116215,139917,11.00,-20
 0> SPO2,619,116215,139915,8.00,-20
 0> SPO2,620,116210,139928,21.00,0
 0> SPO2,621,116213,139916,8.00,0
 0> SPO2,622,116215,139922,13.00,0
 0> SPO2,623,116213,139914,5.00,0
 0> SPO2,624,116210,139924,14.00,0
 0> SPO2,625,116206,139910,0.00,0
 0> SPO2,626,116211,139920,10.00,0
 0> SPO2,627,116214,139911,0.00,0
 0> SPO2,628,116200,139908,-2.00,0
 0> SPO2,629,116206,139920,9.00,0
 0> SPO2,630,116218,139911,0.00,0
 0> SPO2,631,116229,139905,-5.00,0
 0> SPO2,632,116217,139906,-4.00,0
 0> SPO2,633,116213,139929,18.00,20
 0> SPO2,634,116215,139910,-1.00,0
 0> SPO2,635,116204,139910,-1.00,0
 0> SPO2,636,116204,139906,-5.00,0
 0> SPO2,637,116199,139917,6.00,20
 0> SPO2,638,116213,139915,3.00,0
 0> SPO2,639,116208,139912,0.00,0
 0> SPO2,640,116214,139911,0.00,0
 0> SPO2,641,116207,139908,-3.00,0
 0> SPO2,642,116221,139917,5.00,0
 0> SPO2,643,116205,139911,0.00,0
 0> SPO2,644,116206,139911,0.00,0
 0> SPO2,645,116216,139904,-7.00,-20
 0> SPO2,646,116210,139910,-1.00,0
 0> SPO2,647,116205,139890,-21.00,-20
 0> SPO2,648,116190,139910,0.00,0
 0> SPO2,649,116197,139895,-14.00,-20
 0> SPO2,650,116198,139898,-11.00,-20
 0> SPO2,651,116216,139895,-13.00,-20
 0> SPO2,652,116214,139897,-10.00,-20
 0> SPO2,653,116195,139897,-10.00,-20
 0> SPO2,654,116207,139913,6.00,0
 0> SPO2,655,116212,139908,0.00,0
 0> SPO2,656,116200,139895,-12.00,-20
 0> SPO2,657,116210,139907,0.00,0
 0> SPO2,658,116227,139906,0.00,0
 0> SPO2,659,116207,139907,0.00,0
 0> SPO2,660,116213,139910,3.00,0
 0> SPO2,661,116207,139903,-3.00,0
 0> SPO2,662,116214,139902,-4.00,-20
 0> SPO2,663,116210,139898,-8.00,-20
 0> SPO2,664,116203,139908,2.00,0
 0> SPO2,665,116218,139912,5.00,0
 0> SPO2,666,116217,139914,7.00,0
 0> SPO2,667,116216,139900,-6.00,0
 0> SPO2,668,116207,139909,2.00,0
 0> SPO2,669,116198,139894,-12.00,-20
 0> SPO2,670,116209,139902,-3.00,0
 0> SPO2,671,116187,139900,-5.00,0
 0> SPO2,672,116188,139893,-12.00,0
 0> SPO2,673,116191,139888,-16.00,-20
 0> SPO2,674,116197,139888,-15.00,0
 0> SPO2,675,116196,139905,1.00,0
 0> SPO2,676,116202,139886,-17.00,0
 0> SPO2,677,116191,139887,-15.00,0
 0> SPO2,678,116196,139884,-17.00,0
 0> SPO2,679,116188,139887,-13.00,0
 0> SPO2,680,116197,139877,-23.00,0
 0> SPO2,681,116183,139884,-14.00,0
 0> SPO2,682,116187,139876,-22.00,0
 0> SPO2,683,116175,139882,-15.00,0
 0> SPO2,684,116199,139896,0.00,20
 0> SPO2,685,116185,139901,4.00,20
 0> SPO2,686,116213,139902,5.00,0
 0> SPO2,687,116208,139914,17.00,0
 0> SPO2,688,116202,139915,17.00,0
 0> SPO2,689,116209,139934,35.00,20
 0> SPO2,690,116213,139939,38.00,20
 0> SPO2,691,116229,139939,36.00,20
 0> SPO2,692,116222,139950,45.00,20
 0> SPO2,693,116231,139938,31.00,0
 0> SPO2,694,116231,139951,43.00,20
 0> SPO2,695,116224,139956,45.00,20
 0> SPO2,696,116228,139947,34.00,0
 0> SPO2,697,116231,139945,30.00,0
 0> SPO2,698,116236,139951,35.00,0
 0> SPO2,699,116234,139941,23.00,-20
 0> SPO2,700,116229,139955,36.00,0
 0> SPO2,701,116225,139954,33.00,0
 0> SPO2,702,116225,139965,42.00,20
 0> SPO2,703,116234,139963,38.00,0
 0> SPO2,704,116239,139949,22.00,-20
 0> SPO2,705,116248,139932,4.00,-20
 0> SPO2,706,116232,139950,22.00,-20<info> app: [OK]	LED Power 125
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,61,165,270,377,463,559,645
 0> ,END Peak Index,<info> app: HR Index,
 0> ,68,67,66,82,73,82<info> app: HR Mean 73 
 0> <info> app: HR SD 6.73 
 0> <info> app: ^_^ Final HR 80 
 0> <info> app: Peak Index,
 0> ,31,134,241,337,347,350,432,527,553,702
 0> ,END Peak Index,<info> app: HR Index,
 0> ,68,66,73,56,86,74,47<info> app: HR Mean 67 
 0> <info> app: HR SD 11.76 
 0> 
 0> SPO2,0,112873,135336,-9.00,0
 0> SPO2,1,112870,135330,-15.00,0
 0> SPO2,2,112868,135329,-15.00,0
 0> SPO2,3,112875,135333,-10.00,0
 0> SPO2,4,112881,135321,-22.00,0
 0> SPO2,5,112856,135320,-22.00,0
 0> SPO2,6,112873,135319,-22.00,0
 0> SPO2,7,112879,135321,-18.00,0
 0> SPO2,8,112863,135321,-18.00,0
 0> SPO2,9,112867,135322,-16.00,0
 0> SPO2,10,112856,135309,-28.00,-20
 0> SPO2,11,112868,135315,-20.00,0
 0> SPO2,12,112866,135319,-15.00,0
 0> SPO2,13,112866,135328,-6.00,0
 0> SPO2,14,112858,135320,-13.00,0
 0> SPO2,15,112872,135327,-6.00,0
 0> SPO2,16,112865,135310,-22.00,0
 0> SPO2,17,112869,135311,-20.00,0
 0> SPO2,18,112862,135313,-17.00,0
 0> SPO2,19,112865,135301,-28.00,0
 0> SPO2,20,112856,135299,-29.00,0
 0> SPO2,21,112869,135290,-36.00,0
 0> SPO2,22,112862,135293,-31.00,0
 0> SPO2,23,112852,135295,-28.00,0
 0> SPO2,24,112861,135288,-33.00,0
 0> SPO2,25,112851,135296,-24.00,0
 0> SPO2,26,112862,135306,-13.00,20
 0> SPO2,27,112867,135330,11.00,20
 0> SPO2,28,112857,135311,-7.00,0
 0> SPO2,29,112871,135323,4.00,0
 0> SPO2,30,112877,135352,33.00,0
 0> SPO2,31,112889,135367,46.00,20
 0> SPO2,32,112897,135360,37.00,0
 0> SPO2,33,112896,135367,42.00,0
 0> SPO2,34,112895,135365,38.00,0
 0> SPO2,35,112904,135373,44.00,0
 0> SPO2,36,112901,135360,29.00,-20
 0> SPO2,37,112908,135371,38.00,0
 0> SPO2,38,112900,135354,19.00,-20
 0> SPO2,39,112883,135360,24.00,-20
 0> SPO2,40,112902,135368,31.00,0
 0> SPO2,41,112899,135363,24.00,0
 0> SPO2,42,112889,135363,23.00,0
 0> SPO2,43,112894,135344,3.00,-20
 0> SPO2,44,112901,135361,20.00,0
 0> SPO2,45,112899,135355,13.00,0
 0> SPO2,46,112906,135352,9.00,0
 0> SPO2,47,112890,135345,2.00,-20
 0> SPO2,48,112902,135346,3.00,0
 0> SPO2,49,112893,135350,6.00,0
 0> SPO2,50,112897,135347,3.00,0
 0> SPO2,51,112873,135325,-18.00,-20
 0> SPO2,52,112886,135334,-8.00,-20
 0> SPO2,53,112899,135326,-16.00,-20
 0> SPO2,54,112885,135324,-17.00,-20
 0> SPO2,55,112883,135319,-21.00,-20
 0> SPO2,56,112874,135321,-18.00,-20
 0> SPO2,57,112880,135323,-15.00,-20
 0> SPO2,58,112875,135315,-22.00,-20
 0> SPO2,59,112876,135325,-11.00,-20
 0> SPO2,60,112871,135308,-28.00,-20
 0> SPO2,61,112876,135330,-4.00,-20
 0> SPO2,62,112877,135323,-11.00,-20
 0> SPO2,63,112878,135328,-5.00,-20
 0> SPO2,64,112890,135315,-18.00,-20
 0> SPO2,65,112879,135320,-12.00,-20
 0> SPO2,66,112870,135318,-14.00,-20
 0> SPO2,67,112872,135315,-16.00,-20
 0> SPO2,68,112875,135318,-12.00,-20
 0> SPO2,69,112877,135311,-18.00,-20
 0> SPO2,70,112860,135327,-1.00,0
 0> SPO2,71,112881,135308,-20.00,-20
 0> SPO2,72,112867,135312,-15.00,-20
 0> SPO2,73,112861,135310,-16.00,-20
 0> SPO2,74,112879,135298,-28.00,-20
 0> SPO2,75,112860,135291,-33.00,-20
 0> SPO2,76,112872,135304,-19.00,-20
 0> SPO2,77,112864,135300,-22.00,-20
 0> SPO2,78,112872,135293,-27.00,-20
 0> SPO2,79,112853,135281,-38.00,-20
 0> SPO2,80,112852,135278,-39.00,-20
 0> SPO2,81,112859,135276,-39.00,-20
 0> SPO2,82,112862,135293,-20.00,-20
 0> SPO2,83,112867,135296,-16.00,-20
 0> SPO2,84,112863,135280,-31.00,-20
 0> SPO2,85,112875,135285,-25.00,-20
 0> SPO2,86,112864,135296,-12.00,-20
 0> SPO2,87,112876,135288,-20.00,-20
 0> SPO2,88,112861,135274,-33.00,-20
 0> SPO2,89,112868,135309,3.00,0
 0> SPO2,90,112861,135282,-23.00,-20
 0> SPO2,91,112866,135283,-21.00,-20
 0> SPO2,92,112859,135289,-14.00,-20
 0> SPO2,93,112870,135286,-16.00,-20
 0> SPO2,94,112858,135270,-31.00,-20
 0> SPO2,95,112855,135290,-10.00,-20
 0> SPO2,96,112857,135278,-21.00,-20
 0> SPO2,97,112856,135287,-11.00,-20
 0> SPO2,98,112859,135275,-23.00,-20
 0> SPO2,99,112870,135264,-33.00,-20
 0> SPO2,100,112874,135280,-15.00,-20
 0> SPO2,101,112863,135283,-11.00,-20
 0> SPO2,102,112863,135268,-26.00,-20
 0> SPO2,103,112859,135272,-20.00,-20
 0> SPO2,104,112855,135258,-33.00,-20
 0> SPO2,105,112850,135283,-6.00,-20
 0> SPO2,106,112849,135273,-16.00,-20
 0> SPO2,107,112863,135268,-20.00,-20
 0> SPO2,108,112851,135265,-22.00,-20
 0> SPO2,109,112837,135264,-22.00,-20
 0> SPO2,110,112854,135260,-25.00,-20
 0> SPO2,111,112851,135262,-22.00,-20
 0> SPO2,112,112845,135257,-26.00,-20
 0> SPO2,113,112842,135252,-29.00,-20
 0> SPO2,114,112849,135243,-37.00,-20
 0> SPO2,115,112850,135249,-29.00,-20
 0> SPO2,116,112838,135252,-24.00,-20
 0> SPO2,117,112845,135247,-28.00,-20
 0> SPO2,118,112839,135258,-16.00,-20
 0> SPO2,119,112842,135240,-33.00,-20
 0> SPO2,120,112830,135243,-28.00,-20
 0> SPO2,121,112832,135237,-33.00,-20
 0> SPO2,122,112840,135243,-25.00,-20
 0> SPO2,123,112836,135232,-35.00,-20
 0> SPO2,124,112855,135233,-32.00,-20
 0> SPO2,125,112848,135244,-20.00,-20
 0> SPO2,126,112848,135246,-17.00,-20
 0> SPO2,127,112853,135242,-20.00,-20
 0> SPO2,128,112857,135268,6.00,0
 0> SPO2,129,112854,135286,24.00,20
 0> SPO2,130,112871,135297,34.00,20
 0> SPO2,131,112877,135314,49.00,20
 0> SPO2,132,112883,135318,51.00,20
 0> SPO2,133,112906,135326,56.00,20
 0> SPO2,134,112901,135345,72.00,20
 0> SPO2,135,112910,135343,67.00,20
 0> SPO2,136,112903,135330,50.00,0
 0> SPO2,137,112920,135348,66.00,0
 0> SPO2,138,112923,135341,55.00,0
 0> SPO2,139,112903,135339,51.00,0
 0> SPO2,140,112906,135334,43.00,0
 0> SPO2,141,112901,135331,38.00,-20
 0> SPO2,142,112911,135346,51.00,0
 0> SPO2,143,112895,135349,51.00,0
 0> SPO2,144,112919,135339,39.00,0
 0> SPO2,145,112914,135332,30.00,-20
 0> SPO2,146,112899,135329,25.00,-20
 0> SPO2,147,112895,135326,21.00,-20
 0> SPO2,148,112893,135324,18.00,-20
 0> SPO2,149,112914,135318,11.00,-20
 0> SPO2,150,112900,135328,20.00,0
 0> SPO2,151,112900,135320,11.00,-20
 0> SPO2,152,112897,135319,10.00,-20
 0> SPO2,153,112907,135311,1.00,-20
 0> SPO2,154,112903,135310,0.00,-20
 0> SPO2,155,112884,135316,6.00,0
 0> SPO2,156,112889,135308,-1.00,-20
 0> SPO2,157,112899,135310,0.00,0
 0> SPO2,158,112906,135312,2.00,0
 0> SPO2,159,112889,135311,1.00,0
 0> SPO2,160,112881,135304,-5.00,-20
 0> SPO2,161,112887,135297,-12.00,-20
 0> SPO2,162,112882,135298,-10.00,-20
 0> SPO2,163,112882,135292,-16.00,-20
 0> SPO2,164,112891,135288,-19.00,-20
 0> SPO2,165,112892,135294,-12.00,-20
 0> SPO2,166,112885,135308,2.00,0
 0> SPO2,167,112888,135291,-15.00,-20
 0> SPO2,168,112885,135304,-1.00,0
 0> SPO2,169,112882,135282,-23.00,-20
 0> SPO2,170,112892,135286,-18.00,-20
 0> SPO2,171,112888,135290,-13.00,-20
 0> SPO2,172,112887,135299,-3.00,0
 0> SPO2,173,112896,135293,-9.00,-20
 0> SPO2,174,112890,135284,-17.00,-20
 0> SPO2,175,112880,135276,-24.00,-20
 0> SPO2,176,112884,135285,-14.00,-20
 0> SPO2,177,112888,135293,-5.00,0
 0> SPO2,178,112878,135287,-11.00,-20
 0> SPO2,179,112890,135282,-16.00,-20
 0> SPO2,180,112878,135281,-16.00,-20
 0> SPO2,181,112878,135271,-25.00,-20
 0> SPO2,182,112875,135275,-20.00,-20
 0> SPO2,183,112878,135278,-16.00,-20
 0> SPO2,184,112877,135273,-20.00,-20
 0> SPO2,185,112883,135273,-19.00,-20
 0> SPO2,186,112880,135271,-20.00,-20
 0> SPO2,187,112876,135267,-23.00,-20
 0> SPO2,188,112879,135271,-18.00,-20
 0> SPO2,189,112874,135270,-18.00,-20
 0> SPO2,190,112873,135279,-8.00,-20
 0> SPO2,191,112867,135269,-17.00,-20
 0> SPO2,192,112874,135276,-10.00,-20
 0> SPO2,193,112862,135266,-19.00,-20
 0> SPO2,194,112872,135256,-28.00,-20
 0> SPO2,195,112864,135248,-35.00,-20
 0> SPO2,196,112874,135256,-25.00,-20
 0> SPO2,197,112876,135260,-20.00,-20
 0> SPO2,198,112868,135259,-20.00,-20
 0> SPO2,199,112875,135256,-22.00,-20
 0> SPO2,200,112856,135247,-30.00,-20
 0> SPO2,201,112857,135247,-28.00,-20
 0> SPO2,202,112858,135245,-29.00,-20
 0> SPO2,203,112862,135238,-34.00,-20
 0> SPO2,204,112871,135228,-42.00,-20
 0> SPO2,205,112856,135250,-18.00,-20
 0> SPO2,206,112854,135230,-37.00,-20
 0> SPO2,207,112867,135247,-18.00,-20
 0> SPO2,208,112859,135236,-28.00,-20
 0> SPO2,209,112856,135243,-20.00,-20
 0> SPO2,210,112862,135242,-20.00,-20
 0> SPO2,211,112861,135236,-25.00,-20
 0> SPO2,212,112870,135254,-6.00,-20
 0> SPO2,213,112859,135244,-15.00,-20
 0> SPO2,214,112851,135231,-28.00,-20
 0> SPO2,215,112858,135237,-20.00,-20
 0> SPO2,216,112859,135240,-16.00,-20
 0> SPO2,217,112850,135228,-27.00,-20
 0> SPO2,218,112860,135243,-11.00,-20
 0> SPO2,219,112852,135242,-11.00,-20
 0> SPO2,220,112856,135245,-8.00,-20
 0> SPO2,221,112854,135239,-13.00,-20
 0> SPO2,222,112847,135233,-19.00,-20
 0> SPO2,223,112850,135223,-28.00,-20
 0> SPO2,224,112858,135233,-16.00,-20
 0> SPO2,225,112865,135236,-12.00,-20
 0> SPO2,226,112862,135246,-2.00,0
 0> SPO2,227,112861,135221,-27.00,-20
 0> SPO2,228,112869,135231,-15.00,-20
 0> SPO2,229,112865,135225,-21.00,-20
 0> SPO2,230,112865,135250,5.00,0
 0> SPO2,231,112854,135234,-11.00,-20
 0> SPO2,232,112882,135246,1.00,0
 0> SPO2,233,112867,135270,25.00,20
 0> SPO2,234,112877,135278,31.00,20
 0> SPO2,235,112892,135292,44.00,20
 0> SPO2,236,112899,135294,44.00,20
 0> SPO2,237,112901,135312,59.00,20
 0> SPO2,238,112907,135333,77.00,20
 0> SPO2,239,112905,135330,71.00,20
 0> SPO2,240,112913,135330,67.00,20
 0> SPO2,241,112919,135348,82.00,20
 0> SPO2,242,112912,135333,63.00,0
 0> SPO2,243,112934,135332,58.00,0
 0> SPO2,244,112925,135331,54.00,0
 0> SPO2,245,112917,135332,53.00,0
 0> SPO2,246,112907,135336,54.00,0
 0> SPO2,247,112926,135333,48.00,0
 0> SPO2,248,112918,135322,35.00,-20
 0> SPO2,249,112928,135329,40.00,-20
 0> SPO2,250,112915,135328,37.00,-20
 0> SPO2,251,112917,135334,41.00,0
 0> SPO2,252,112918,135307,12.00,-20
 0> SPO2,253,112923,135319,23.00,-20
 0> SPO2,254,112914,135322,25.00,-20
 0> SPO2,255,112912,135322,24.00,0
 0> SPO2,256,112920,135327,28.00,0
 0> SPO2,257,112922,135321,20.00,0
 0> SPO2,258,112920,135319,17.00,-20
 0> SPO2,259,112919,135329,26.00,0
 0> SPO2,260,112919,135327,23.00,0
 0> SPO2,261,112915,135321,16.00,0
 0> SPO2,262,112927,135309,3.00,-20
 0> SPO2,263,112923,135320,14.00,0
 0> SPO2,264,112926,135308,1.00,-20
 0> SPO2,265,112922,135312,5.00,0
 0> SPO2,266,112927,135311,4.00,0
 0> SPO2,267,112921,135314,7.00,0
 0> SPO2,268,112926,135309,1.00,0
 0> SPO2,269,112932,135313,5.00,0
 0> SPO2,270,112919,135295,-12.00,-20
 0> SPO2,271,112926,135295,-11.00,-20
 0> SPO2,272,112907,135309,2.00,0
 0> SPO2,273,112912,135310,3.00,0
 0> SPO2,274,112911,135301,-5.00,-20
 0> SPO2,275,112902,135295,-11.00,-20
 0> SPO2,276,112909,135293,-12.00,-20
 0> SPO2,277,112913,135305,0.00,0
 0> SPO2,278,112896,135291,-14.00,-20
 0> SPO2,279,112903,135292,-12.00,-20
 0> SPO2,280,112903,135289,-14.00,-20
 0> SPO2,281,112895,135285,-18.00,-20
 0> SPO2,282,112894,135272,-30.00,-20
 0> SPO2,283,112895,135271,-29.00,-20
 0> SPO2,284,112891,135264,-35.00,-20
 0> SPO2,285,112903,135263,-34.00,-20
 0> SPO2,286,112891,135267,-28.00,-20
 0> SPO2,287,112890,135263,-31.00,-20
 0> SPO2,288,112890,135248,-44.00,-20
 0> SPO2,289,112896,135266,-24.00,-20
 0> SPO2,290,112899,135263,-26.00,-20
 0> SPO2,291,112901,135275,-12.00,-20
 0> SPO2,292,112896,135261,-26.00,-20
 0> SPO2,293,112897,135268,-17.00,-20
 0> SPO2,294,112885,135249,-36.00,-20
 0> SPO2,295,112898,135270,-13.00,-20
 0> SPO2,296,112891,135267,-15.00,-20
 0> SPO2,297,112902,135270,-11.00,-20
 0> SPO2,298,112897,135255,-26.00,-20
 0> SPO2,299,112897,135254,-25.00,-20
 0> SPO2,300,112889,135257,-21.00,-20
 0> SPO2,301,112898,135261,-16.00,-20
 0> SPO2,302,112883,135263,-13.00,-20
 0> SPO2,303,112887,135261,-15.00,-20
 0> SPO2,304,112892,135245,-30.00,-20
 0> SPO2,305,112885,135248,-25.00,-20
 0> SPO2,306,112887,135256,-16.00,-20
 0> SPO2,307,112893,135247,-24.00,-20
 0> SPO2,308,112884,135248,-22.00,-20
 0> SPO2,309,112882,135254,-15.00,-20
 0> SPO2,310,112881,135249,-19.00,-20
 0> SPO2,311,112882,135251,-16.00,-20
 0> SPO2,312,112874,135243,-23.00,-20
 0> SPO2,313,112886,135254,-11.00,-20
 0> SPO2,314,112887,135250,-14.00,-20
 0> SPO2,315,112885,135240,-24.00,-20
 0> SPO2,316,112890,135239,-24.00,-20
 0> SPO2,317,112884,135243,-18.00,-20
 0> SPO2,318,112870,135234,-26.00,-20
 0> SPO2,319,112879,135233,-26.00,-20
 0> SPO2,320,112869,135224,-34.00,-20
 0> SPO2,321,112863,135228,-28.00,-20
 0> SPO2,322,112861,135227,-28.00,-20
 0> SPO2,323,112864,135222,-31.00,-20
 0> SPO2,324,112877,135216,-36.00,-20
 0> SPO2,325,112872,135213,-37.00,-20
 0> SPO2,326,112863,135219,-29.00,-20
 0> SPO2,327,112869,135204,-42.00,-20
 0> SPO2,328,112853,135213,-31.00,-20
 0> SPO2,329,112860,135219,-24.00,-20
 0> SPO2,330,112864,135239,-2.00,-20
 0> SPO2,331,112869,135228,-13.00,-20
 0> SPO2,332,112872,135249,7.00,0
 0> SPO2,333,112883,135251,9.00,0
 0> SPO2,334,112893,135265,22.00,20
 0> SPO2,335,112897,135277,33.00,20
 0> SPO2,336,112889,135280,35.00,20
 0> SPO2,337,112903,135289,42.00,20
 0> SPO2,338,112901,135283,34.00,20
 0> SPO2,339,112898,135284,33.00,0
 0> SPO2,340,112910,135282,29.00,0
 0> SPO2,341,112908,135283,29.00,0
 0> SPO2,342,112904,135281,25.00,0
 0> SPO2,343,112912,135278,21.00,-20
 0> SPO2,344,112909,135298,40.00,20
 0> SPO2,345,112925,135287,27.00,0
 0> SPO2,346,112900,135301,40.00,20
 0> SPO2,347,112917,135279,16.00,-20
 0> SPO2,348,112915,135289,25.00,0
 0> SPO2,349,112921,135304,39.00,20
 0> SPO2,350,112916,135290,23.00,0
 0> SPO2,351,112913,135288,19.00,-20
 0> SPO2,352,112917,135291,21.00,0
 0> SPO2,353,112920,135289,18.00,0
 0> SPO2,354,112932,135300,28.00,0
 0> SPO2,355,112918,135287,14.00,0
 0> SPO2,356,112927,135305,31.00,0
 0> SPO2,357,112923,135294,19.00,0
 0> SPO2,358,112926,135278,2.00,-20
 0> SPO2,359,112917,135290,14.00,0
 0> SPO2,360,112919,135289,12.00,0
 0> SPO2,361,112911,135292,14.00,0
 0> SPO2,362,112922,135282,4.00,0
 0> SPO2,363,112912,135281,2.00,-20
 0> SPO2,364,112921,135284,5.00,0
 0> SPO2,365,112913,135280,1.00,0
 0> SPO2,366,112925,135286,7.00,0
 0> SPO2,367,112918,135295,15.00,0
 0> SPO2,368,112919,135282,2.00,0
 0> SPO2,369,112908,135277,-2.00,0
 0> SPO2,370,112916,135284,4.00,0
 0> SPO2,371,112916,135281,0.00,0
 0> SPO2,372,112910,135273,-7.00,0
 0> SPO2,373,112914,135269,-10.00,0
 0> SPO2,374,112913,135272,-7.00,0
 0> SPO2,375,112913,135262,-16.00,0
 0> SPO2,376,112915,135263,-14.00,0
 0> SPO2,377,112910,135262,-15.00,0
 0> SPO2,378,112901,135248,-28.00,-20
 0> SPO2,379,112895,135259,-16.00,0
 0> SPO2,380,112901,135273,-1.00,0
 0> SPO2,381,112896,135260,-14.00,0
 0> SPO2,382,112894,135245,-28.00,0
 0> SPO2,383,112897,135247,-25.00,0
 0> SPO2,384,112891,135253,-17.00,0
 0> SPO2,385,112898,135259,-10.00,0
 0> SPO2,386,112909,135246,-23.00,0
 0> SPO2,387,112899,135262,-6.00,0
 0> SPO2,388,112903,135260,-7.00,0
 0> SPO2,389,112914,135252,-15.00,0
 0> SPO2,390,112907,135265,-1.00,0
 0> SPO2,391,112912,135255,-11.00,0
 0> SPO2,392,112913,135267,0.00,0
 0> SPO2,393,112902,135261,-5.00,0
 0> SPO2,394,112916,135262,-3.00,0
 0> SPO2,395,112916,135250,-15.00,0
 0> SPO2,396,112913,135255,-9.00,0
 0> SPO2,397,112911,135254,-10.00,0
 0> SPO2,398,112912,135264,0.00,0
 0> SPO2,399,112909,135251,-12.00,0
 0> SPO2,400,112899,135249,-14.00,0
 0> SPO2,401,112897,135253,-9.00,0
 0> SPO2,402,112900,135258,-4.00,0
 0> SPO2,403,112895,135248,-13.00,0
 0> SPO2,404,112892,135258,-3.00,0
 0> SPO2,405,112902,135255,-5.00,0
 0> SPO2,406,112908,135258,-2.00,0
 0> SPO2,407,112902,135248,-12.00,0
 0> SPO2,408,112907,135245,-14.00,0
 0> SPO2,409,112903,135260,0.00,0
 0> SPO2,410,112902,135247,-12.00,0
 0> SPO2,411,112909,135242,-16.00,0
 0> SPO2,412,112900,135232,-25.00,-20
 0> SPO2,413,112904,135258,1.00,0
 0> SPO2,414,112897,135254,-2.00,0
 0> SPO2,415,112898,135238,-18.00,0
 0> SPO2,416,112894,135245,-10.00,0
 0> SPO2,417,112902,135240,-14.00,0
 0> SPO2,418,112900,135242,-12.00,0
 0> SPO2,419,112901,135235,-18.00,0
 0> SPO2,420,112886,135220,-32.00,-20
 0> SPO2,421,112895,135230,-21.00,0
 0> SPO2,422,112884,135220,-30.00,0
 0> SPO2,423,112894,135236,-12.00,0
 0> SPO2,424,112902,135244,-3.00,0
 0> SPO2,425,112907,135255,7.00,0
 0> SPO2,426,112902,135259,10.00,0
 0> SPO2,427,112916,135271,22.00,0
 0> SPO2,428,112917,135274,24.00,0
 0> SPO2,429,112931,135287,36.00,0
 0> SPO2,430,112938,135303,50.00,20
 0> SPO2,431,112933,135307,51.00,20
 0> SPO2,432,112936,135319,61.00,20
 0> SPO2,433,112943,135311,50.00,0
 0> SPO2,434,112952,135324,60.00,0
 0> SPO2,435,112944,135323,56.00,0
 0> SPO2,436,112947,135325,55.00,0
 0> SPO2,437,112959,135323,50.00,0
 0> SPO2,438,112952,135322,47.00,0
 0> SPO2,439,112953,135337,60.00,0
 0> SPO2,440,112952,135329,49.00,0
 0> SPO2,441,112948,135315,32.00,-20
 0> SPO2,442,112952,135317,32.00,-20
 0> SPO2,443,112939,135301,15.00,-20
 0> SPO2,444,112952,135316,29.00,0
 0> SPO2,445,112946,135307,19.00,0
 0> SPO2,446,112944,135308,19.00,0
 0> SPO2,447,112941,135315,25.00,0
 0> SPO2,448,112945,135294,2.00,-20
 0> SPO2,449,112932,135312,20.00,0
 0> SPO2,450,112955,135302,9.00,-20
 0> SPO2,451,112944,135312,19.00,0
 0> SPO2,452,112954,135311,17.00,0
 0> SPO2,453,112947,135310,15.00,0
 0> SPO2,454,112941,135299,3.00,-20
 0> SPO2,455,112939,135308,12.00,0
 0> SPO2,456,112939,135291,-5.00,-20
 0> SPO2,457,112932,135289,-6.00,-20
 0> SPO2,458,112944,135292,-3.00,-20
 0> SPO2,459,112938,135296,0.00,0
 0> SPO2,460,112937,135284,-11.00,-20
 0> SPO2,461,112935,135296,1.00,0
 0> SPO2,462,112939,135304,9.00,0
 0> SPO2,463,112939,135269,-26.00,-20
 0> SPO2,464,112933,135289,-5.00,0
 0> SPO2,465,112921,135273,-20.00,-20
 0> SPO2,466,112923,135273,-19.00,-20
 0> SPO2,467,112938,135288,-3.00,0
 0> SPO2,468,112930,135272,-19.00,-20
 0> SPO2,469,112935,135275,-15.00,-20
 0> SPO2,470,112932,135282,-7.00,0
 0> SPO2,471,112929,135267,-22.00,-20
 0> SPO2,472,112951,135283,-5.00,0
 0> SPO2,473,112935,135280,-8.00,0
 0> SPO2,474,112934,135294,6.00,0
 0> SPO2,475,112928,135281,-6.00,0
 0> SPO2,476,112916,135275,-12.00,0
 0> SPO2,477,112932,135272,-14.00,0
