10> SPO2,616,108314,135693,-50.00,0
10> SPO2,617,108313,135691,-42.00,0
10> SPO2,618,108312,135689,-43.00,0
10> SPO2,619,108311,135687,-36.00,0
10> SPO2,620,108310,135685,-29.00,0
10> SPO2,621,108309,135682,-39.00,0
10> SPO2,622,108308,135680,-31.00,0
10> SPO2,623,108307,135678,-40.00,0
10> SPO2,624,108306,135676,-42.00,0
10> SPO2,625,108305,135674,-40.00,0
10> SPO2,626,108304,135672,-35.00,0
10> SPO2,627,108303,135670,-40.00,0
10> SPO2,628,108302,135668,-35.00,-20
10> SPO2,629,108301,135666,-39.00,-20
10> SPO2,630,108300,135664,-25.00,0
10> SPO2,631,108299,135662,-32.00,0
10> SPO2,632,108298,135660,-26.00,0
10> SPO2,633,108297,135658,-22.00,0
10> SPO2,634,108296,135656,-26.00,0
10> SPO2,635,108295,135655,-30.00,0
10> SPO2,636,108294,135653,-27.00,0
10> SPO2,637,108293,135651,-21.00,0
10> SPO2,638,108292,135649,-35.00,0
10> SPO2,639,108291,135648,-30.00,20
10> SPO2,640,108290,135646,-30.00,20
10> SPO2,641,108289,135644,-24.00,0
10> SPO2,642,108288,135643,-29.00,0
10> SPO2,643,108287,135641,-26.00,0
10> SPO2,644,108286,135640,-18.00,0
10> SPO2,645,108285,135638,-23.00,0
10> SPO2,646,108284,135637,-37.00,0
10> SPO2,647,108283,135635,-16.00,0
10> SPO2,648,108282,135634,-29.00,0
10> SPO2,649,108281,135632,-26.00,0
10> SPO2,650,108280,135631,-31.00,0
10> SPO2,651,108280,135630,-20.00,0
10> SPO2,652,108279,135628,-38.00,0
10> SPO2,653,108278,135627,-24.00,0
10> SPO2,654,108277,135626,-12.00,0
10> SPO2,655,108276,135624,-15.00,0
10> SPO2,656,108275,135623,-21.00,20
10> SPO2,657,108274,135622,-13.00,0
10> SPO2,658,108273,135621,-32.00,0
10> SPO2,659,108273,135620,-21.00,0
10> SPO2,660,108272,135619,-20.00,0
10> SPO2,661,108271,135617,-28.00,0
10> SPO2,662,108270,135616,-33.00,0
10> SPO2,663,108269,135615,-24.00,0
10> SPO2,664,108269,135614,-37.00,0
10> SPO2,665,108268,135613,-20.00,0
10> SPO2,666,108267,135612,-17.00,0
10> SPO2,667,108267,135611,-20.00,0
10> SPO2,668,108266,135609,-34.00,0
10> SPO2,669,108266,135608,-28.00,0
10> SPO2,670,108265,135607,-17.00,0
10> SPO2,671,108264,135606,-18.00,0
10> SPO2,672,108264,135605,-13.00,0
10> SPO2,673,108263,135604,-12.00,0
10> SPO2,674,108262,135603,-22.00,0
10> SPO2,675,108262,135602,-28.00,0
10> SPO2,676,108261,135601,-19.00,0
10> SPO2,677,108260,135600,-11.00,0
10> SPO2,678,108259,135599,-15.00,0
10> SPO2,679,108259,135598,-4.00,0
10> SPO2,680,108258,135597,-14.00,0
10> SPO2,681,108257,135596,-12.00,0
10> SPO2,682,108257,135595,-14.00,0
10> SPO2,683,108256,135594,-18.00,0
10> SPO2,684,108255,135594,-9.00,0
10> SPO2,685,108255,135593,-9.00,0
10> SPO2,686,108254,135592,-12.00,20
10> SPO2,687,108253,135592,-8.00,0
10> SPO2,688,108253,135591,-13.00,0
10> SPO2,689,108252,135590,-14.00,0
10> SPO2,690,108251,135590,-27.00,0
10> SPO2,691,108251,135589,-30.00,0
10> SPO2,692,108250,135588,-33.00,0
10> SPO2,693,108249,135587,-17.00,0
10> SPO2,694,108249,135587,-19.00,0
10> SPO2,695,108248,135586,-28.00,0
10> SPO2,696,108248,135585,-28.00,0
10> SPO2,697,108247,135584,-28.00,0
10> SPO2,698,108246,135583,-35.00,0
10> SPO2,699,108245,135582,-39.00,0
10> SPO2,700,108245,135581,-35.00,0
10> SPO2,701,108244,135580,-33.00,0
10> SPO2,702,108243,135579,-31.00,-20
10> SPO2,703,108242,135578,-34.00,-20
10> SPO2,704,108242,135576,-20.00,0
10> SPO2,705,108241,135575,-22.00,0
10> SPO2,706,108240,135574,-36.00,0<info> app: 
10> 
10> <info> app: [OK]	LED Power 125
10> <info> app: BATT Reading...

# Logging stopped @ 04 Dec 2018 17:19:28
