 0> SPO2,527,107200,129020,-44.00,0
 0> SPO2,528,107205,129022,-40.00,0
 0> SPO2,529,107213,129033,-27.00,0
 0> SPO2,530,107227,129026,-32.00,0
 0> SPO2,531,107235,129061,3.00,20
 0> SPO2,532,107254,129058,0.00,20
 0> SPO2,533,107277,129081,23.00,0
 0> SPO2,534,107289,129078,19.00,0
 0> SPO2,535,107305,129093,33.00,0
 0> SPO2,536,107314,129093,31.00,0
 0> SPO2,537,107339,129089,26.00,0
 0> SPO2,538,107343,129107,42.00,0
 0> SPO2,539,107339,129101,34.00,0
 0> SPO2,540,107348,129099,30.00,0
 0> SPO2,541,107372,129093,23.00,0
 0> SPO2,542,107359,129099,28.00,0
 0> SPO2,543,107372,129109,36.00,0
 0> SPO2,544,107360,129096,21.00,0
 0> SPO2,545,107374,129079,3.00,-20
 0> SPO2,546,107375,129082,6.00,-20
 0> SPO2,547,107370,129103,27.00,0
 0> SPO2,548,107373,129098,20.00,0
 0> SPO2,549,107366,129099,20.00,0
 0> SPO2,550,107375,129095,15.00,0
 0> SPO2,551,107381,129098,18.00,0
 0> SPO2,552,107388,129080,0.00,-20
 0> SPO2,553,107390,129089,8.00,-20
 0> SPO2,554,107367,129076,-5.00,-20
 0> SPO2,555,107362,129073,-7.00,-20
 0> SPO2,556,107371,129073,-7.00,-20
 0> SPO2,557,107374,129086,5.00,0
 0> SPO2,558,107369,129073,-7.00,0
 0> SPO2,559,107360,129053,-27.00,-20
 0> SPO2,560,107353,129059,-19.00,-20
 0> SPO2,561,107353,129057,-20.00,-20
 0> SPO2,562,107329,129063,-13.00,0
 0> SPO2,563,107339,129055,-21.00,-20
 0> SPO2,564,107331,129046,-28.00,-20
 0> SPO2,565,107327,129044,-29.00,-20
 0> SPO2,566,107325,129035,-37.00,-20
 0> SPO2,567,107312,129038,-32.00,-20
 0> SPO2,568,107326,129044,-24.00,-20
 0> SPO2,569,107320,129035,-32.00,-20
 0> SPO2,570,107322,129028,-37.00,-20
 0> SPO2,571,107330,129034,-29.00,-20
 0> SPO2,572,107327,129032,-30.00,-20
 0> SPO2,573,107327,129042,-18.00,-20
 0> SPO2,574,107324,129030,-29.00,-20
 0> SPO2,575,107321,129018,-40.00,-20
 0> SPO2,576,107315,129027,-29.00,-20
 0> SPO2,577,107323,129029,-25.00,-20
 0> SPO2,578,107317,129034,-19.00,-20
 0> SPO2,579,107308,129018,-34.00,-20
 0> SPO2,580,107305,129003,-47.00,-20
 0> SPO2,581,107292,129019,-29.00,-20
 0> SPO2,582,107305,129011,-36.00,-20
 0> SPO2,583,107290,129013,-32.00,-20
 0> SPO2,584,107306,129002,-41.00,-20
 0> SPO2,585,107292,129010,-31.00,-20
 0> SPO2,586,107286,129022,-17.00,-20
 0> SPO2,587,107292,129013,-26.00,-20
 0> SPO2,588,107286,129005,-32.00,-20
 0> SPO2,589,107288,129011,-25.00,-20
 0> SPO2,590,107285,129020,-14.00,-20
 0> SPO2,591,107294,128999,-35.00,-20
 0> SPO2,592,107281,129012,-20.00,-20
 0> SPO2,593,107278,129015,-16.00,-20
 0> SPO2,594,107284,129003,-27.00,-20
 0> SPO2,595,107275,129006,-23.00,-20
 0> SPO2,596,107280,129006,-21.00,-20
 0> SPO2,597,107278,129007,-19.00,-20
 0> SPO2,598,107277,129006,-19.00,-20
 0> SPO2,599,107288,128994,-30.00,-20
 0> SPO2,600,107282,128998,-25.00,-20
 0> SPO2,601,107275,129000,-22.00,-20
 0> SPO2,602,107281,128992,-28.00,-20
 0> SPO2,603,107276,129014,-5.00,-20
 0> SPO2,604,107275,128989,-30.00,-20
 0> SPO2,605,107268,129006,-11.00,-20
 0> SPO2,606,107279,128996,-21.00,-20
 0> SPO2,607,107255,129004,-12.00,-20
 0> SPO2,608,107264,128989,-26.00,-20
 0> SPO2,609,107250,128997,-17.00,-20
 0> SPO2,610,107260,128989,-24.00,-20
 0> SPO2,611,107244,128981,-31.00,-20
 0> SPO2,612,107267,128981,-29.00,-20
 0> SPO2,613,107247,128985,-24.00,-20
 0> SPO2,614,107243,128982,-25.00,-20
 0> SPO2,615,107252,128985,-21.00,-20
 0> SPO2,616,107245,128984,-21.00,-20
 0> SPO2,617,107239,128994,-10.00,-20
 0> SPO2,618,107251,128987,-16.00,-20
 0> SPO2,619,107243,128984,-19.00,-20
 0> SPO2,620,107245,128988,-14.00,-20
 0> SPO2,621,107232,128972,-29.00,-20
 0> SPO2,622,107238,128979,-20.00,-20
 0> SPO2,623,107230,128998,0.00,0
 0> SPO2,624,107234,128990,-8.00,-20
 0> SPO2,625,107238,128980,-18.00,-20
 0> SPO2,626,107229,128971,-26.00,-20
 0> SPO2,627,107240,128980,-16.00,-20
 0> SPO2,628,107234,128973,-22.00,-20
 0> SPO2,629,107231,128977,-17.00,-20
 0> SPO2,630,107231,128963,-30.00,-20
 0> SPO2,631,107234,128970,-21.00,-20
 0> SPO2,632,107219,128971,-19.00,-20
 0> SPO2,633,107223,128969,-20.00,-20
 0> SPO2,634,107212,128965,-23.00,-20
 0> SPO2,635,107226,128976,-11.00,-20
 0> SPO2,636,107242,128976,-10.00,-20
 0> SPO2,637,107244,128963,-23.00,-20
 0> SPO2,638,107241,128991,5.00,0
 0> SPO2,639,107258,128991,5.00,0
 0> SPO2,640,107268,129007,21.00,20
 0> SPO2,641,107296,129005,18.00,20
 0> SPO2,642,107314,129016,28.00,20
 0> SPO2,643,107322,129025,35.00,20
 0> SPO2,644,107345,129027,36.00,20
 0> SPO2,645,107353,129034,41.00,20
 0> SPO2,646,107347,129039,44.00,20
 0> SPO2,647,107363,129028,30.00,0
 0> SPO2,648,107366,129046,47.00,20
 0> SPO2,649,107378,129038,37.00,0
 0> SPO2,650,107371,129032,29.00,0
 0> SPO2,651,107377,129038,33.00,0
 0> SPO2,652,107392,129037,31.00,0
 0> SPO2,653,107382,129036,28.00,0
 0> SPO2,654,107389,129030,21.00,-20
 0> SPO2,655,107377,129033,23.00,0
 0> SPO2,656,107400,129019,7.00,-20
 0> SPO2,657,107397,129016,4.00,-20
 0> SPO2,658,107390,129012,0.00,-20
 0> SPO2,659,107389,129029,17.00,0
 0> SPO2,660,107388,129020,7.00,0
 0> SPO2,661,107397,129007,-5.00,-20
 0> SPO2,662,107386,129009,-3.00,-20
 0> SPO2,663,107393,129015,2.00,0
 0> SPO2,664,107400,129016,3.00,0
 0> SPO2,665,107393,129003,-9.00,0
 0> SPO2,666,107388,128999,-13.00,-20
 0> SPO2,667,107375,128999,-12.00,0
 0> SPO2,668,107375,129005,-6.00,0
 0> SPO2,669,107357,128980,-30.00,-20
 0> SPO2,670,107362,128984,-25.00,-20
 0> SPO2,671,107353,128986,-21.00,0
 0> SPO2,672,107349,128973,-33.00,-20
 0> SPO2,673,107337,128975,-30.00,0
 0> SPO2,674,107344,128958,-45.00,-20
 0> SPO2,675,107349,128959,-42.00,0
 0> SPO2,676,107343,128962,-37.00,0
 0> SPO2,677,107351,128964,-33.00,0
 0> SPO2,678,107349,128954,-41.00,0
 0> SPO2,679,107338,128961,-32.00,0
 0> SPO2,680,107338,128964,-27.00,0
 0> SPO2,681,107339,128954,-36.00,0
 0> SPO2,682,107338,128944,-44.00,0
 0> SPO2,683,107333,128959,-27.00,0
 0> SPO2,684,107327,128933,-52.00,0
 0> SPO2,685,107329,128940,-42.00,0
 0> SPO2,686,107323,128937,-43.00,0
 0> SPO2,687,107316,128934,-44.00,0
 0> SPO2,688,107321,128924,-52.00,0
 0> SPO2,689,107309,128911,-62.00,0
 0> SPO2,690,107300,128919,-51.00,0
 0> SPO2,691,107305,128920,-47.00,0
 0> SPO2,692,107291,128918,-47.00,0
 0> SPO2,693,107299,128910,-52.00,0
 0> SPO2,694,107303,128906,-54.00,0
 0> SPO2,695,107282,128906,-51.00,0
 0> SPO2,696,107280,128905,-50.00,0
 0> SPO2,697,107294,128897,-55.00,0
 0> SPO2,698,107288,128898,-51.00,0
 0> SPO2,699,107290,128897,-50.00,0
 0> SPO2,700,107283,128901,-43.00,20
 0> SPO2,701,107299,128900,-42.00,20
 0> SPO2,702,107296,128912,-28.00,0
 0> SPO2,703,107282,128880,-58.00,0
 0> SPO2,704,107289,128894,-41.00,0
 0> SPO2,705,107288,128892,-41.00,0
 0> SPO2,706,107284,128893,-38.00,0<info> app: BATT Reading...
 0> <info> app: [OK]	LED Power 120
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,62,254,391,485,547,688
 0> ,END Peak Index,<info> app: HR Index,
 0> ,51,75,114,50<info> app: HR Mean 72 
 0> <info> app: HR SD 25.96 
 0> <info> app: ^_^ Final HR 71 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,48,51,30,0
 0> ,141,144,0,0
 0> ,198,197,37420,0
 0> ,235,236,8192,0
 0> ,239,239,36084,0
 0> ,305,305,8192,16448
 0> ,330,333,36084,0
 0> ,374,374,8192,16448
 0> ,402,401,55184,0
 0> ,448,449,8192,16512
 0> ,457,457,17005,0
 0> ,474,474,2,16576
 0> ,518,522,30,0
 0> ,582,583,0,16640
 0> ,665,667,10,0
 0> ,688,688,0,16672
 0> ,END SPO2 Peak Index,
 0> SPO2,0,103175,123398,152.00,0
 0> SPO2,1,103172,123401,148.00,0
 0> SPO2,2,103154,123391,130.00,0
 0> SPO2,3,103151,123375,108.00,0
 0> SPO2,4,103160,123380,107.00,0
 0> SPO2,5,103158,123374,96.00,0
 0> SPO2,6,103141,123360,77.00,-20
 0> SPO2,7,103135,123352,65.00,-20
 0> SPO2,8,103124,123311,21.00,-20
 0> SPO2,9,103115,123326,35.00,-20
 0> SPO2,10,103103,123320,27.00,-20
 0> SPO2,11,103092,123288,-5.00,-20
 0> SPO2,12,103091,123301,7.00,-20
 0> SPO2,13,103067,123282,-11.00,-20
 0> SPO2,14,103070,123282,-11.00,-20
 0> SPO2,15,103057,123258,-34.00,-20
 0> SPO2,16,103051,123258,-32.00,-20
 0> SPO2,17,103042,123238,-51.00,-20
 0> SPO2,18,103041,123225,-61.00,-20
 0> SPO2,19,103037,123221,-62.00,-20
 0> SPO2,20,103032,123209,-71.00,-20
 0> SPO2,21,103004,123198,-78.00,-20
 0> SPO2,22,103005,123194,-78.00,-20
 0> SPO2,23,102999,123188,-81.00,-20
 0> SPO2,24,103000,123200,-64.00,-20
 0> SPO2,25,103005,123196,-65.00,-20
 0> SPO2,26,103010,123200,-58.00,-20
 0> SPO2,27,102996,123221,-34.00,-20
 0> SPO2,28,103007,123219,-34.00,-20
 0> SPO2,29,103021,123226,-26.00,-20
 0> SPO2,30,103038,123257,6.00,0
 0> SPO2,31,103055,123268,16.00,0
 0> SPO2,32,103059,123276,24.00,20
 0> SPO2,33,103074,123295,41.00,20
 0> SPO2,34,103086,123324,68.00,20
 0> SPO2,35,103088,123325,66.00,20
 0> SPO2,36,103100,123312,50.00,20
 0> SPO2,37,103102,123346,81.00,20
 0> SPO2,38,103103,123353,84.00,20
 0> SPO2,39,103113,123343,70.00,0
 0> SPO2,40,103123,123339,62.00,0
 0> SPO2,41,103117,123345,65.00,0
 0> SPO2,42,103123,123337,54.00,0
 0> SPO2,43,103120,123359,73.00,0
 0> SPO2,44,103120,123363,73.00,0
 0> SPO2,45,103141,123373,80.00,0
 0> SPO2,46,103149,123396,99.00,20
 0> SPO2,47,103169,123396,94.00,20
 0> SPO2,48,103164,123423,116.00,20
 0> SPO2,49,103175,123416,103.00,20
 0> SPO2,50,103181,123404,86.00,0
 0> SPO2,51,103189,123400,78.00,0
 0> SPO2,52,103181,123382,56.00,-20
 0> SPO2,53,103179,123374,45.00,-20
 0> SPO2,54,103183,123365,34.00,-20
 0> SPO2,55,103166,123358,25.00,-20
 0> SPO2,56,103171,123341,7.00,-20
 0> SPO2,57,103172,123327,-7.00,-20
 0> SPO2,58,103162,123325,-8.00,-20
 0> SPO2,59,103151,123313,-20.00,-20
 0> SPO2,60,103132,123286,-46.00,-20
 0> SPO2,61,103124,123292,-38.00,-20
 0> SPO2,62,103120,123274,-54.00,-20
 0> SPO2,63,103102,123237,-88.00,-20
 0> SPO2,64,103094,123238,-82.00,-20
 0> SPO2,65,103067,123212,-104.00,-20
 0> SPO2,66,103061,123200,-111.00,-20
 0> SPO2,67,103059,123184,-122.00,-20
 0> SPO2,68,103030,123165,-134.00,-20
 0> SPO2,69,103011,123147,-146.00,-20
 0> SPO2,70,103010,123128,-157.00,-20
 0> SPO2,71,102989,123097,-180.00,-20
 0> SPO2,72,102961,123103,-165.00,-20
 0> SPO2,73,102957,123073,-187.00,-20
 0> SPO2,74,102930,123042,-209.00,-20
 0> SPO2,75,102925,123037,-203.00,-20
 0> SPO2,76,102905,123013,-217.00,-20
 0> SPO2,77,102890,122993,-226.00,-20
 0> SPO2,78,102877,122982,-226.00,-20
 0> SPO2,79,102853,122980,-217.00,-20
 0> SPO2,80,102863,122961,-225.00,-20
 0> SPO2,81,102859,122959,-215.00,-20
 0> SPO2,82,102842,122954,-210.00,-20
 0> SPO2,83,102858,122948,-205.00,-20
 0> SPO2,84,102830,122950,-193.00,-20
 0> SPO2,85,102844,122959,-174.00,-20
 0> SPO2,86,102844,122953,-171.00,-20
 0> SPO2,87,102847,122949,-167.00,-20
 0> SPO2,88,102843,122960,-147.00,-20
 0> SPO2,89,102835,122966,-134.00,-20
 0> SPO2,90,102827,122949,-144.00,-20
 0> SPO2,91,102839,122938,-148.00,-20
 0> SPO2,92,102825,122945,-134.00,-20
 0> SPO2,93,102808,122938,-134.00,-20
 0> SPO2,94,102808,122917,-148.00,-20
 0> SPO2,95,102815,122930,-128.00,-20
 0> SPO2,96,102803,122914,-137.00,-20
 0> SPO2,97,102786,122907,-138.00,-20
 0> SPO2,98,102784,122905,-133.00,-20
 0> SPO2,99,102780,122900,-131.00,-20
 0> SPO2,100,102760,122891,-133.00,-20
 0> SPO2,101,102741,122868,-150.00,-20
 0> SPO2,102,102733,122851,-159.00,-20
 0> SPO2,103,102715,122835,-167.00,-20
 0> SPO2,104,102693,122807,-187.00,-20
 0> SPO2,105,102671,122774,-210.00,-20
 0> SPO2,106,102641,122730,-244.00,-20
 0> SPO2,107,102607,122687,-275.00,-20
 0> SPO2,108,102573,122651,-297.00,-20
 0> SPO2,109,102539,122594,-339.00,-20
 0> SPO2,110,102505,122558,-358.00,-20
 0> SPO2,111,102464,122510,-388.00,-20
 0> SPO2,112,102447,122462,-417.00,-20
 0> SPO2,113,102394,122446,-412.00,-20
 0> SPO2,114,102363,122400,-437.00,-20
 0> SPO2,115,102337,122387,-428.00,-20
 0> SPO2,116,102311,122352,-442.00,-20
 0> SPO2,117,102284,122327,-445.00,-20
 0> SPO2,118,102283,122315,-435.00,-20
 0> SPO2,119,102272,122314,-414.00,-20
 0> SPO2,120,102272,122326,-381.00,-20
 0> SPO2,121,102261,122310,-378.00,-20
 0> SPO2,122,102250,122317,-352.00,-20
 0> SPO2,123,102248,122306,-345.00,-20
 0> SPO2,124,102235,122301,-333.00,-20
 0> SPO2,125,102239,122310,-307.00,-20
 0> SPO2,126,102248,122318,-284.00,-20
 0> SPO2,127,102232,122329,-259.00,-20
 0> SPO2,128,102250,122346,-229.00,-20
 0> SPO2,129,102235,122355,-208.00,-20
 0> SPO2,130,102255,122394,-159.00,-20
 0> SPO2,131,102290,122426,-119.00,-20
 0> SPO2,132,102295,122465,-74.00,-20
 0> SPO2,133,102334,122501,-34.00,-20
 0> SPO2,134,102363,122509,-25.00,-20
 0> SPO2,135,102382,122552,19.00,0
 0> SPO2,136,102413,122563,29.00,0
 0> SPO2,137,102431,122579,43.00,20
 0> SPO2,138,102442,122600,62.00,20
 0> SPO2,139,102455,122612,71.00,20
 0> SPO2,140,102462,122610,65.00,20
 0> SPO2,141,102482,122620,72.00,20
 0> SPO2,142,102482,122618,66.00,0
 0> SPO2,143,102465,122614,59.00,0
 0> SPO2,144,102488,122606,48.00,0
 0> SPO2,145,102470,122611,51.00,0
 0> SPO2,146,102462,122594,31.00,-20
 0> SPO2,147,102457,122590,26.00,-20
 0> SPO2,148,102453,122562,-3.00,-20
 0> SPO2,149,102438,122554,-11.00,-20
 0> SPO2,150,102426,122539,-25.00,-20
 0> SPO2,151,102412,122526,-37.00,-20
 0> SPO2,152,102411,122506,-55.00,-20
 0> SPO2,153,102391,122493,-65.00,-20
 0> SPO2,154,102374,122480,-75.00,-20
 0> SPO2,155,102359,122453,-98.00,-20
 0> SPO2,156,102340,122415,-131.00,-20
 0> SPO2,157,102323,122400,-140.00,-20
 0> SPO2,158,102285,122373,-160.00,-20
 0> SPO2,159,102283,122352,-173.00,-20
 0> SPO2,160,102264,122347,-169.00,-20
 0> SPO2,161,102261,122334,-173.00,-20
 0> SPO2,162,102242,122313,-186.00,-20
 0> SPO2,163,102230,122304,-185.00,-20
 0> SPO2,164,102227,122309,-171.00,-20
 0> SPO2,165,102231,122314,-158.00,-20
 0> SPO2,166,102212,122301,-163.00,-20
 0> SPO2,167,102215,122291,-164.00,-20
 0> SPO2,168,102198,122293,-154.00,-20
 0> SPO2,169,102210,122294,-145.00,-20
 0> SPO2,170,102202,122279,-153.00,-20
 0> SPO2,171,102211,122276,-149.00,-20
 0> SPO2,172,102194,122289,-128.00,-20
 0> SPO2,173,102196,122284,-127.00,-20
 0> SPO2,174,102199,122261,-143.00,-20
 0> SPO2,175,102188,122273,-124.00,-20
 0> SPO2,176,102199,122279,-112.00,-20
 0> SPO2,177,102182,122293,-92.00,-20
 0> SPO2,178,102193,122282,-99.00,-20
 0> SPO2,179,102202,122305,-71.00,-20
 0> SPO2,180,102203,122302,-70.00,-20
 0> SPO2,181,102206,122318,-51.00,-20
 0> SPO2,182,102227,122331,-35.00,-20
 0> SPO2,183,102244,122346,-18.00,-20
 0> SPO2,184,102252,122361,-2.00,0
 0> SPO2,185,102266,122385,21.00,0
 0> SPO2,186,102272,122389,24.00,20
 0> SPO2,187,102276,122410,44.00,20
 0> SPO2,188,102300,122412,43.00,20
 0> SPO2,189,102289,122442,71.00,20
 0> SPO2,190,102306,122432,58.00,20
 0> SPO2,191,102296,122449,72.00,20
 0> SPO2,192,102296,122447,66.00,20
 0> SPO2,193,102306,122452,68.00,0
 0> SPO2,194,102296,122454,66.00,0
 0> SPO2,195,102311,122452,61.00,0
 0> SPO2,196,102306,122467,73.00,0
 0> SPO2,197,102316,122465,67.00,0
 0> SPO2,198,102308,122473,72.00,0
 0> SPO2,199,102309,122464,59.00,0
 0> SPO2,200,102302,122461,53.00,-20
 0> SPO2,201,102307,122458,48.00,-20
 0> SPO2,202,102295,122452,39.00,-20
 0> SPO2,203,102286,122454,39.00,-20
 0> SPO2,204,102269,122445,28.00,-20
 0> SPO2,205,102265,122431,13.00,-20
 0> SPO2,206,102258,122440,21.00,-20
 0> SPO2,207,102249,122445,25.00,0
 0> SPO2,208,102259,122462,41.00,0
 0> SPO2,209,102276,122480,57.00,20
 0> SPO2,210,102299,122493,67.00,20
 0> SPO2,211,102316,122515,85.00,20
 0> SPO2,212,102323,122531,97.00,20
 0> SPO2,213,102348,122543,104.00,20
 0> SPO2,214,102358,122563,119.00,20
 0> SPO2,215,102362,122576,126.00,20
 0> SPO2,216,102382,122586,130.00,20
 0> SPO2,217,102407,122599,136.00,20
 0> SPO2,218,102411,122609,139.00,20
 0> SPO2,219,102425,122626,149.00,20
 0> SPO2,220,102433,122638,154.00,20
 0> SPO2,221,102440,122647,155.00,20
 0> SPO2,222,102467,122645,145.00,0
 0> SPO2,223,102458,122661,154.00,0
 0> SPO2,224,102480,122671,156.00,0
 0> SPO2,225,102483,122679,157.00,0
 0> SPO2,226,102506,122677,147.00,0
 0> SPO2,227,102499,122698,160.00,0
 0> SPO2,228,102514,122691,145.00,0
 0> SPO2,229,102516,122696,143.00,0
 0> SPO2,230,102522,122710,150.00,0
 0> SPO2,231,102531,122713,145.00,0
 0> SPO2,232,102540,122718,143.00,0
 0> SPO2,233,102541,122724,142.00,0
 0> SPO2,234,102544,122730,141.00,0
 0> SPO2,235,102543,122737,141.00,0
 0> SPO2,236,102558,122734,131.00,-20
 0> SPO2,237,102561,122758,148.00,20
 0> SPO2,238,102555,122763,146.00,20
 0> SPO2,239,102564,122760,135.00,-20
 0> SPO2,240,102570,122744,113.00,-20
 0> SPO2,241,102557,122763,126.00,-20
 0> SPO2,242,102563,122750,107.00,-20
 0> SPO2,243,102573,122753,104.00,-20
 0> SPO2,244,102567,122771,117.00,0
 0> SPO2,245,102594,122747,87.00,-20
 0> SPO2,246,102579,122774,110.00,0
 0> SPO2,247,102594,122776,106.00,0
 0> SPO2,248,102585,122788,113.00,0
 0> SPO2,249,102598,122770,89.00,-20
 0> SPO2,250,102594,122766,81.00,-20
 0> SPO2,251,102604,122775,86.00,-20
 0> SPO2,252,102607,122781,87.00,-20
 0> SPO2,253,102599,122781,83.00,0
 0> SPO2,254,102609,122781,79.00,0
 0> SPO2,255,102597,122784,78.00,0
 0> SPO2,256,102593,122770,60.00,-20
 0> SPO2,257,102609,122779,66.00,-20
 0> SPO2,258,102602,122785,69.00,0
 0> SPO2,259,102593,122790,70.00,0
 0> SPO2,260,102589,122779,56.00,-20
 0> SPO2,261,102597,122775,49.00,-20
 0> SPO2,262,102590,122761,32.00,-20
 0> SPO2,263,102588,122760,30.00,-20
 0> SPO2,264,102590,122755,23.00,-20
 0> SPO2,265,102570,122740,7.00,-20
 0> SPO2,266,102572,122728,-4.00,-20
 0> SPO2,267,102551,122724,-8.00,-20
 0> SPO2,268,102552,122718,-14.00,-20
 0> SPO2,269,102539,122719,-12.00,-20
 0> SPO2,270,102562,122708,-22.00,-20
 0> SPO2,271,102537,122702,-27.00,-20
 0> SPO2,272,102540,122706,-22.00,-20
 0> SPO2,273,102540,122696,-31.00,-20
 0> SPO2,274,102522,122712,-13.00,-20
 0> SPO2,275,102531,122698,-26.00,-20
 0> SPO2,276,102523,122691,-32.00,-20
 0> SPO2,277,102519,122697,-25.00,-20
 0> SPO2,278,102516,122687,-33.00,-20
 0> SPO2,279,102521,122692,-27.00,-20
 0> SPO2,280,102517,122682,-35.00,-20
 0> SPO2,281,102507,122700,-15.00,-20
 0> SPO2,282,102518,122698,-17.00,-20
 0> SPO2,283,102532,122711,-3.00,-20
 0> SPO2,284,102542,122707,-7.00,-20
 0> SPO2,285,102539,122730,16.00,20
 0> SPO2,286,102551,122754,39.00,20
 0> SPO2,287,102560,122735,18.00,20
 0> SPO2,288,102579,122745,27.00,20
 0> SPO2,289,102588,122749,30.00,20
 0> SPO2,290,102594,122757,36.00,20
 0> SPO2,291,102598,122760,37.00,20
 0> SPO2,292,102600,122762,37.00,20
 0> SPO2,293,102617,122754,28.00,0
 0> SPO2,294,102623,122763,35.00,0
 0> SPO2,295,102627,122775,45.00,20
 0> SPO2,296,102636,122777,45.00,20
 0> SPO2,297,102631,122782,48.00,20
 0> SPO2,298,102633,122795,58.00,20
 0> SPO2,299,102650,122796,56.00,20
 0> SPO2,300,102659,122805,63.00,20
 0> SPO2,301,102652,122793,47.00,0
 0> SPO2,302,102649,122800,52.00,0
 0> SPO2,303,102656,122797,46.00,0
 0> SPO2,304,102659,122802,49.00,0
 0> SPO2,305,102662,122812,57.00,0
 0> SPO2,306,102657,122796,38.00,-20
 0> SPO2,307,102671,122808,48.00,0
 0> SPO2,308,102653,122800,37.00,-20
 0> SPO2,309,102651,122799,35.00,-20
 0> SPO2,310,102661,122799,33.00,-20
 0> SPO2,311,102646,122798,30.00,-20
 0> SPO2,312,102648,122791,22.00,-20
 0> SPO2,313,102642,122778,7.00,-20
 0> SPO2,314,102650,122780,9.00,-20
 0> SPO2,315,102643,122791,20.00,0
 0> SPO2,316,102651,122790,18.00,0
 0> SPO2,317,102646,122793,20.00,0
 0> SPO2,318,102644,122815,41.00,20
 0> SPO2,319,102646,122802,26.00,20
 0> SPO2,320,102644,122797,19.00,0
 0> SPO2,321,102650,122808,29.00,0
 0> SPO2,322,102650,122802,22.00,0
 0> SPO2,323,102657,122814,33.00,0
 0> SPO2,324,102639,122809,26.00,0
 0> SPO2,325,102648,122806,22.00,0
 0> SPO2,326,102650,122815,30.00,0
 0> SPO2,327,102640,122813,26.00,0
 0> SPO2,328,102638,122825,37.00,0
 0> SPO2,329,102639,122827,37.00,0
 0> SPO2,330,102652,122832,40.00,0
 0> SPO2,331,102647,122824,30.00,0
 0> SPO2,332,102646,122828,32.00,0
 0> SPO2,333,102659,122831,34.00,0
 0> SPO2,334,102654,122828,29.00,0
 0> SPO2,335,102656,122830,30.00,0
 0> SPO2,336,102652,122826,24.00,0
 0> SPO2,337,102650,122829,26.00,-20
 0> SPO2,338,102649,122807,3.00,-20
 0> SPO2,339,102642,122817,12.00,-20
 0> SPO2,340,102643,122822,17.00,0
 0> SPO2,341,102636,122822,16.00,0
 0> SPO2,342,102643,122821,14.00,0
 0> SPO2,343,102644,122818,10.00,0
 0> SPO2,344,102649,122820,12.00,0
 0> SPO2,345,102638,122828,19.00,0
 0> SPO2,346,102639,122825,15.00,0
 0> SPO2,347,102651,122832,21.00,0
 0> SPO2,348,102636,122833,21.00,0
 0> SPO2,349,102647,122840,27.00,0
 0> SPO2,350,102653,122835,21.00,0
 0> SPO2,351,102656,122827,12.00,0
 0> SPO2,352,102647,122832,16.00,0
 0> SPO2,353,102663,122838,21.00,0
 0> SPO2,354,102642,122841,23.00,0
 0> SPO2,355,102639,122845,26.00,0
 0> SPO2,356,102662,122848,28.00,0
 0> SPO2,357,102663,122875,53.00,20
 0> SPO2,358,102685,122863,39.00,20
 0> SPO2,359,102698,122872,46.00,20
 0> SPO2,360,102707,122906,77.00,20
 0> SPO2,361,102722,122907,74.00,20
 0> SPO2,362,102738,122916,80.00,20
 0> SPO2,363,102742,122918,78.00,20
 0> SPO2,364,102755,122936,92.00,20
 0> SPO2,365,102777,122926,77.00,0
 0> SPO2,366,102771,122948,95.00,20
 0> SPO2,367,102789,122942,85.00,0
 0> SPO2,368,102795,122958,96.00,20
 0> SPO2,369,102799,122972,105.00,20
 0> SPO2,370,102811,122979,107.00,20
 0> SPO2,371,102823,122976,99.00,0
 0> SPO2,372,102823,122977,95.00,0
 0> SPO2,373,102828,122982,95.00,0
 0> SPO2,374,102838,122995,103.00,0
 0> SPO2,375,102836,122985,88.00,-20
 0> SPO2,376,102841,122983,82.00,-20
 0> SPO2,377,102841,122980,75.00,-20
 0> SPO2,378,102827,122983,74.00,-20
 0> SPO2,379,102840,122975,62.00,-20
 0> SPO2,380,102847,122971,55.00,-20
 0> SPO2,381,102848,122964,45.00,-20
 0> SPO2,382,102841,122976,55.00,-20
 0> SPO2,383,102831,122962,38.00,-20
 0> SPO2,384,102831,122951,25.00,-20
 0> SPO2,385,102832,122952,25.00,-20
 0> SPO2,386,102826,122947,19.00,-20
 0> SPO2,387,102824,122950,21.00,-20
 0> SPO2,388,102808,122940,10.00,-20
 0> SPO2,389,102802,122950,19.00,0
 0> SPO2,390,102805,122925,-6.00,-20
 0> SPO2,391,102802,122934,2.00,-20
 0> SPO2,392,102792,122943,11.00,0
 0> SPO2,393,102817,122946,14.00,0
 0> SPO2,394,102802,122942,9.00,0
 0> SPO2,395,102816,122946,13.00,0
 0> SPO2,396,102818,122938,4.00,-20
 0> SPO2,397,102819,122967,33.00,20
 0> SPO2,398,102822,122960,24.00,20
 0> SPO2,399,102820,122966,29.00,20
 0> SPO2,400,102825,122972,33.00,20
 0> SPO2,401,102837,122981,41.00,20
 0> SPO2,402,102821,122986,44.00,20
 0> SPO2,403,102825,122968,23.00,0
 0> SPO2,404,102826,122962,16.00,0
 0> SPO2,405,102813,122944,-2.00,-20
 0> SPO2,406,102816,122948,1.00,-20
 0> SPO2,407,102797,122934,-12.00,-20
