 0> SPO2,587,163086,189797,-107.00,-20
 0> SPO2,588,163088,189802,-138.00,-20
 0> SPO2,589,163089,189805,-135.00,-20
 0> SPO2,590,163090,189808,-153.00,-20
 0> SPO2,591,163090,189810,-172.00,-20
 0> SPO2,592,163088,189811,-167.00,-20
 0> SPO2,593,163087,189811,-167.00,-20
 0> SPO2,594,163084,189810,-155.00,-20
 0> SPO2,595,163081,189808,-182.00,-20
 0> SPO2,596,163077,189806,-165.00,-20
 0> SPO2,597,163072,189803,-163.00,-20
 0> SPO2,598,163067,189800,-162.00,-20
 0> SPO2,599,163061,189796,-172.00,-20
 0> SPO2,600,163055,189791,-149.00,-20
 0> SPO2,601,163049,189786,-154.00,-20
 0> SPO2,602,163042,189780,-144.00,-20
 0> SPO2,603,163035,189774,-150.00,-20
 0> SPO2,604,163027,189768,-118.00,-20
 0> SPO2,605,163019,189761,-106.00,-20
 0> SPO2,606,163011,189755,-97.00,-20
 0> SPO2,607,163003,189748,-92.00,-20
 0> SPO2,608,162996,189741,-64.00,-20
 0> SPO2,609,162988,189734,-80.00,-20
 0> SPO2,610,162980,189727,-60.00,-20
 0> SPO2,611,162972,189720,-69.00,-20
 0> SPO2,612,162965,189713,-59.00,-20
 0> SPO2,613,162957,189707,-48.00,-20
 0> SPO2,614,162950,189700,-44.00,-20
 0> SPO2,615,162943,189694,-35.00,-20
 0> SPO2,616,162936,189688,-20.00,-20
 0> SPO2,617,162930,189682,-36.00,-20
 0> SPO2,618,162924,189676,-14.00,-20
 0> SPO2,619,162918,189670,-11.00,-20
 0> SPO2,620,162912,189665,-9.00,-20
 0> SPO2,621,162907,189660,-7.00,-20
 0> SPO2,622,162902,189656,-11.00,-20
 0> SPO2,623,162897,189651,-5.00,0
 0> SPO2,624,162893,189647,-6.00,-20
 0> SPO2,625,162890,189644,17.00,20
 0> SPO2,626,162886,189640,36.00,20
 0> SPO2,627,162883,189637,23.00,20
 0> SPO2,628,162880,189634,31.00,20
 0> SPO2,629,162878,189632,37.00,20
 0> SPO2,630,162876,189630,50.00,20
 0> SPO2,631,162875,189628,47.00,20
 0> SPO2,632,162873,189627,44.00,20
 0> SPO2,633,162873,189626,62.00,20
 0> SPO2,634,162872,189626,72.00,20
 0> SPO2,635,162872,189625,68.00,20
 0> SPO2,636,162872,189626,73.00,20
 0> SPO2,637,162873,189626,87.00,20
 0> SPO2,638,162874,189627,90.00,20
 0> SPO2,639,162875,189629,87.00,20
 0> SPO2,640,162876,189631,93.00,20
 0> SPO2,641,162878,189633,94.00,20
 0> SPO2,642,162880,189635,98.00,20
 0> SPO2,643,162882,189638,96.00,20
 0> SPO2,644,162885,189641,113.00,20
 0> SPO2,645,162888,189645,130.00,20
 0> SPO2,646,162891,189648,117.00,20
 0> SPO2,647,162895,189653,134.00,20
 0> SPO2,648,162899,189657,131.00,20
 0> SPO2,649,162903,189662,133.00,20
 0> SPO2,650,162908,189667,140.00,20
 0> SPO2,651,162913,189673,155.00,20
 0> SPO2,652,162918,189679,147.00,20
 0> SPO2,653,162923,189685,119.00,0
 0> SPO2,654,162929,189691,132.00,0
 0> SPO2,655,162934,189698,146.00,0
 0> SPO2,656,162940,189705,140.00,0
 0> SPO2,657,162946,189712,136.00,0
 0> SPO2,658,162952,189719,125.00,0
 0> SPO2,659,162957,189726,108.00,-20
 0> SPO2,660,162963,189734,104.00,-20
 0> SPO2,661,162969,189741,91.00,-20
 0> SPO2,662,162974,189748,62.00,-20
 0> SPO2,663,162979,189756,9.00,-20
 0> SPO2,664,162984,189762,-9.00,-20
 0> SPO2,665,162988,189769,-47.00,-20
 0> SPO2,666,162992,189774,-79.00,-20
 0> SPO2,667,162995,189780,-103.00,-20
 0> SPO2,668,162997,189784,-140.00,-20
 0> SPO2,669,162998,189787,-155.00,-20
 0> SPO2,670,162998,189790,-177.00,-20
 0> SPO2,671,162998,189792,-193.00,-20
 0> SPO2,672,162997,189793,-187.00,-20
 0> SPO2,673,162995,189793,-201.00,-20
 0> SPO2,674,162992,189792,-208.00,-20
 0> SPO2,675,162989,189790,-208.00,-20
 0> SPO2,676,162985,189787,-206.00,-20
 0> SPO2,677,162980,189784,-211.00,-20
 0> SPO2,678,162975,189779,-192.00,-20
 0> SPO2,679,162969,189775,-196.00,-20
 0> SPO2,680,162963,189769,-210.00,-20
 0> SPO2,681,162956,189763,-193.00,-20
 0> SPO2,682,162948,189756,-187.00,-20
 0> SPO2,683,162940,189749,-195.00,-20
 0> SPO2,684,162932,189741,-171.00,-20
 0> SPO2,685,162923,189733,-151.00,-20
 0> SPO2,686,162915,189725,-156.00,-20
 0> SPO2,687,162906,189717,-155.00,-20
 0> SPO2,688,162897,189708,-136.00,-20
 0> SPO2,689,162887,189699,-127.00,-20
 0> SPO2,690,162878,189690,-115.00,-20
 0> SPO2,691,162869,189681,-96.00,-20
 0> SPO2,692,162860,189672,-111.00,-20
 0> SPO2,693,162851,189663,-96.00,-20
 0> SPO2,694,162842,189655,-95.00,-20
 0> SPO2,695,162833,189646,-88.00,-20
 0> SPO2,696,162824,189637,-87.00,-20
 0> SPO2,697,162816,189629,-73.00,-20
 0> SPO2,698,162807,189621,-56.00,-20
 0> SPO2,699,162799,189613,-71.00,-20
 0> SPO2,700,162790,189605,-69.00,-20
 0> SPO2,701,162782,189598,-45.00,-20
 0> SPO2,702,162775,189590,-38.00,-20
 0> SPO2,703,162767,189584,-24.00,-20
 0> SPO2,704,162760,189577,-28.00,-20
 0> SPO2,705,162754,189571,-22.00,-20
 0> SPO2,706,162748,189565,-7.00,-20<info> app: 
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	LED Power 165
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,84,175,272,366,455,545,640
 0> ,END Peak Index,<info> app: HR Index,
 0> ,77,72,75,79,78,74<info> app: HR Mean 75 
 0> <info> app: HR SD 2.40 
 0> <info> app: ^_^ Final HR 78 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,161213,1099431936,187772,1082130432,87,14,10444,14,0
 0> ,157189,157057,183054,182865,90,163,126,163,75
 0> ,157227,157208,183092,183073,84,167,165,167,165
 0> ,157310,157040,183146,182910,81,264,217,264,217
 0> ,157430,157224,183225,183047,81,358,311,358,311
 0> ,157404,157277,183242,183119,83,446,405,446,405
 0> ,157247,157145,183128,183030,83,533,499,533,499
 0> ,157133,156968,183056,182904,82,632,590,632,590
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,162736,189553,-176.00,0
 0> SPO2,1,162711,189524,-193.00,0
 0> SPO2,2,162666,189473,-206.00,0
 0> SPO2,3,162604,189401,-190.00,0
 0> SPO2,4,162527,189311,-187.00,0
 0> SPO2,5,162436,189205,-177.00,0
 0> SPO2,6,162332,189084,-182.00,0
 0> SPO2,7,162218,188950,-191.00,0
 0> SPO2,8,162094,188805,-193.00,0
 0> SPO2,9,161962,188649,-180.00,0
 0> SPO2,10,161822,188486,-181.00,0
 0> SPO2,11,161677,188315,-178.00,0
 0> SPO2,12,161526,188138,-174.00,0
 0> SPO2,13,161371,187957,-160.00,20
 0> SPO2,14,161213,187772,-139.00,20
 0> SPO2,15,161053,187584,-110.00,0
 0> SPO2,16,160892,187394,-117.00,0
 0> SPO2,17,160730,187204,-103.00,0
 0> SPO2,18,160568,187014,-91.00,0
 0> SPO2,19,160407,186824,-90.00,0
 0> SPO2,20,160247,186636,-73.00,0
 0> SPO2,21,160089,186450,-78.00,0
 0> SPO2,22,159933,186267,-62.00,0
 0> SPO2,23,159780,186087,-58.00,20
 0> SPO2,24,159630,185910,-62.00,0
 0> SPO2,25,159483,185737,-55.00,0
 0> SPO2,26,159340,185568,-46.00,0
 0> SPO2,27,159201,185403,-32.00,0
 0> SPO2,28,159065,185244,-43.00,0
 0> SPO2,29,158934,185089,-20.00,0
 0> SPO2,30,158808,184939,-26.00,0
 0> SPO2,31,158686,184795,-13.00,0
 0> SPO2,32,158569,184656,-9.00,0
 0> SPO2,33,158456,184523,7.00,20
 0> SPO2,34,158348,184395,-8.00,0
 0> SPO2,35,158245,184273,6.00,0
 0> SPO2,36,158147,184156,11.00,0
 0> SPO2,37,158054,184045,19.00,20
 0> SPO2,38,157965,183939,27.00,20
 0> SPO2,39,157882,183839,23.00,0
 0> SPO2,40,157802,183744,35.00,20
 0> SPO2,41,157728,183655,34.00,20
 0> SPO2,42,157658,183571,55.00,20
 0> SPO2,43,157592,183492,52.00,20
 0> SPO2,44,157530,183418,67.00,20
 0> SPO2,45,157473,183349,80.00,20
 0> SPO2,46,157420,183285,82.00,20
 0> SPO2,47,157370,183226,63.00,0
 0> SPO2,48,157325,183171,78.00,20
 0> SPO2,49,157283,183121,79.00,0
 0> SPO2,50,157245,183074,88.00,20
 0> SPO2,51,157210,183032,91.00,20
 0> SPO2,52,157178,182994,96.00,20
 0> SPO2,53,157150,182960,116.00,20
 0> SPO2,54,157125,182929,102.00,20
 0> SPO2,55,157102,182901,108.00,20
 0> SPO2,56,157083,182877,132.00,20
 0> SPO2,57,157066,182857,127.00,20
 0> SPO2,58,157052,182839,141.00,20
 0> SPO2,59,157040,182824,141.00,20
 0> SPO2,60,157030,182812,133.00,0
 0> SPO2,61,157023,182802,140.00,0
 0> SPO2,62,157017,182795,138.00,0
 0> SPO2,63,157014,182790,159.00,20
 0> SPO2,64,157013,182788,144.00,0
 0> SPO2,65,157013,182787,152.00,0
 0> SPO2,66,157015,182788,174.00,20
 0> SPO2,67,157019,182791,164.00,20
 0> SPO2,68,157023,182796,161.00,0
 0> SPO2,69,157030,182802,156.00,0
 0> SPO2,70,157037,182810,161.00,0
 0> SPO2,71,157045,182819,155.00,0
 0> SPO2,72,157054,182829,173.00,20
 0> SPO2,73,157065,182840,149.00,-20
 0> SPO2,74,157076,182852,148.00,-20
 0> SPO2,75,157087,182865,145.00,-20
 0> SPO2,76,157099,182879,130.00,-20
 0> SPO2,77,157112,182893,80.00,-20
 0> SPO2,78,157124,182907,52.00,-20
 0> SPO2,79,157137,182922,23.00,-20
 0> SPO2,80,157150,182936,-17.00,-20
 0> SPO2,81,157162,182951,-57.00,-20
 0> SPO2,82,157173,182965,-92.00,-20
 0> SPO2,83,157184,182978,-128.00,-20
 0> SPO2,84,157195,182991,-145.00,-20
 0> SPO2,85,157204,183003,-168.00,-20
 0> SPO2,86,157212,183013,-190.00,-20
 0> SPO2,87,157220,183023,-204.00,-20
 0> SPO2,88,157226,183032,-207.00,-20
 0> SPO2,89,157231,183040,-222.00,-20
 0> SPO2,90,157236,183047,-233.00,-20
 0> SPO2,91,157239,183053,-232.00,-20
 0> SPO2,92,157241,183057,-229.00,-20
 0> SPO2,93,157243,183061,-222.00,-20
 0> SPO2,94,157243,183064,-228.00,-20
 0> SPO2,95,157243,183066,-218.00,-20
 0> SPO2,96,157241,183067,-230.00,-20
 0> SPO2,97,157239,183067,-210.00,-20
 0> SPO2,98,157236,183066,-221.00,-20
 0> SPO2,99,157233,183064,-210.00,-20
 0> SPO2,100,157228,183062,-207.00,-20
 0> SPO2,101,157223,183059,-196.00,-20
 0> SPO2,102,157217,183056,-180.00,-20
 0> SPO2,103,157211,183051,-174.00,-20
 0> SPO2,104,157204,183047,-154.00,-20
 0> SPO2,105,157197,183042,-136.00,-20
 0> SPO2,106,157190,183037,-135.00,-20
 0> SPO2,107,157182,183031,-144.00,-20
 0> SPO2,108,157175,183025,-114.00,-20
 0> SPO2,109,157167,183020,-111.00,-20
 0> SPO2,110,157159,183013,-100.00,-20
 0> SPO2,111,157151,183007,-99.00,-20
 0> SPO2,112,157143,183001,-83.00,-20
 0> SPO2,113,157136,182995,-68.00,-20
 0> SPO2,114,157128,182989,-60.00,-20
 0> SPO2,115,157121,182983,-58.00,-20
 0> SPO2,116,157113,182977,-60.00,-20
 0> SPO2,117,157106,182971,-41.00,-20
 0> SPO2,118,157099,182966,-45.00,-20
 0> SPO2,119,157093,182960,-19.00,-20
 0> SPO2,120,157087,182955,-20.00,-20
 0> SPO2,121,157081,182950,-15.00,-20
 0> SPO2,122,157075,182946,-25.00,-20
 0> SPO2,123,157070,182941,-32.00,-20
 0> SPO2,124,157065,182937,2.00,0
 0> SPO2,125,157061,182933,3.00,0
 0> SPO2,126,157057,182930,10.00,20
 0> SPO2,127,157054,182927,29.00,20
 0> SPO2,128,157050,182924,23.00,20
 0> SPO2,129,157048,182921,43.00,20
 0> SPO2,130,157045,182919,51.00,20
 0> SPO2,131,157043,182917,46.00,20
 0> SPO2,132,157042,182916,57.00,20
 0> SPO2,133,157041,182915,35.00,0
 0> SPO2,134,157041,182914,52.00,0
 0> SPO2,135,157040,182914,73.00,20
 0> SPO2,136,157041,182914,69.00,20
 0> SPO2,137,157041,182914,77.00,20
 0> SPO2,138,157042,182915,82.00,20
 0> SPO2,139,157044,182916,101.00,20
 0> SPO2,140,157046,182918,96.00,20
 0> SPO2,141,157048,182920,101.00,20
 0> SPO2,142,157050,182923,107.00,20
 0> SPO2,143,157053,182925,108.00,20
 0> SPO2,144,157057,182929,106.00,0
 0> SPO2,145,157060,182932,126.00,20
 0> SPO2,146,157065,182936,130.00,20
 0> SPO2,147,157069,182940,129.00,20
 0> SPO2,148,157074,182945,146.00,20
 0> SPO2,149,157079,182950,148.00,20
 0> SPO2,150,157085,182955,150.00,20
 0> SPO2,151,157091,182961,161.00,20
 0> SPO2,152,157098,182967,159.00,20
 0> SPO2,153,157104,182974,157.00,20
 0> SPO2,154,157112,182980,158.00,0
 0> SPO2,155,157119,182987,166.00,20
 0> SPO2,156,157127,182995,181.00,20
 0> SPO2,157,157135,183003,181.00,20
 0> SPO2,158,157143,183011,173.00,0
 0> SPO2,159,157152,183019,172.00,0
 0> SPO2,160,157161,183027,173.00,0
 0> SPO2,161,157170,183036,168.00,0
 0> SPO2,162,157179,183045,169.00,0
 0> SPO2,163,157189,183054,164.00,-20
 0> SPO2,164,157198,183063,173.00,0
 0> SPO2,165,157208,183073,156.00,-20
 0> SPO2,166,157218,183082,180.00,20
 0> SPO2,167,157227,183092,135.00,-20
 0> SPO2,168,157237,183101,118.00,-20
 0> SPO2,169,157247,183111,78.00,-20
 0> SPO2,170,157256,183120,45.00,-20
 0> SPO2,171,157265,183129,4.00,-20
 0> SPO2,172,157273,183137,-46.00,-20
 0> SPO2,173,157280,183145,-65.00,-20
 0> SPO2,174,157287,183151,-96.00,-20
 0> SPO2,175,157292,183157,-139.00,-20
 0> SPO2,176,157297,183162,-152.00,-20
 0> SPO2,177,157301,183166,-161.00,-20
 0> SPO2,178,157303,183169,-177.00,-20
 0> SPO2,179,157305,183171,-198.00,-20
 0> SPO2,180,157305,183172,-201.00,-20
 0> SPO2,181,157305,183172,-214.00,-20
 0> SPO2,182,157303,183171,-208.00,-20
 0> SPO2,183,157301,183169,-225.00,-20
 0> SPO2,184,157298,183167,-220.00,-20
 0> SPO2,185,157294,183163,-231.00,-20
 0> SPO2,186,157289,183158,-233.00,-20
 0> SPO2,187,157284,183153,-211.00,-20
 0> SPO2,188,157278,183146,-215.00,-20
 0> SPO2,189,157271,183140,-200.00,-20
 0> SPO2,190,157264,183132,-219.00,-20
 0> SPO2,191,157256,183124,-196.00,-20
 0> SPO2,192,157247,183116,-184.00,-20
 0> SPO2,193,157238,183107,-169.00,-20
 0> SPO2,194,157229,183097,-163.00,-20
 0> SPO2,195,157219,183088,-148.00,-20
 0> SPO2,196,157210,183078,-124.00,-20
 0> SPO2,197,157200,183068,-120.00,-20
 0> SPO2,198,157190,183059,-111.00,-20
 0> SPO2,199,157180,183049,-108.00,-20
 0> SPO2,200,157170,183039,-94.00,-20
 0> SPO2,201,157160,183030,-87.00,-20
 0> SPO2,202,157150,183020,-100.00,-20
 0> SPO2,203,157141,183011,-77.00,-20
 0> SPO2,204,157132,183002,-76.00,-20
 0> SPO2,205,157123,182993,-75.00,-20
 0> SPO2,206,157114,182984,-53.00,-20
 0> SPO2,207,157105,182976,-58.00,-20
 0> SPO2,208,157097,182968,-53.00,-20
 0> SPO2,209,157089,182960,-47.00,-20
 0> SPO2,210,157081,182952,-38.00,-20
 0> SPO2,211,157074,182945,-20.00,-20
 0> SPO2,212,157067,182938,-22.00,-20
 0> SPO2,213,157061,182932,-10.00,-20
 0> SPO2,214,157055,182926,8.00,0
 0> SPO2,215,157050,182920,-1.00,0
 0> SPO2,216,157045,182915,2.00,0
 0> SPO2,217,157040,182910,18.00,20
 0> SPO2,218,157036,182906,26.00,20
 0> SPO2,219,157033,182902,16.00,20
 0> SPO2,220,157030,182899,32.00,20
 0> SPO2,221,157027,182896,38.00,20
 0> SPO2,222,157025,182893,55.00,20
 0> SPO2,223,157023,182891,61.00,20
 0> SPO2,224,157022,182889,76.00,20
 0> SPO2,225,157022,182888,70.00,20
 0> SPO2,226,157022,182888,76.00,20
 0> SPO2,227,157022,182888,69.00,0
 0> SPO2,228,157023,182888,93.00,20
 0> SPO2,229,157025,182889,90.00,20
 0> SPO2,230,157026,182890,92.00,20
 0> SPO2,231,157029,182892,102.00,20
 0> SPO2,232,157032,182894,113.00,20
 0> SPO2,233,157035,182897,107.00,20
 0> SPO2,234,157039,182900,117.00,20
 0> SPO2,235,157043,182903,121.00,20
 0> SPO2,236,157048,182907,144.00,20
 0> SPO2,237,157053,182912,140.00,20
 0> SPO2,238,157059,182916,145.00,20
 0> SPO2,239,157065,182922,139.00,20
 0> SPO2,240,157071,182927,162.00,20
 0> SPO2,241,157078,182933,155.00,20
 0> SPO2,242,157085,182939,153.00,20
 0> SPO2,243,157093,182946,177.00,20
 0> SPO2,244,157101,182953,182.00,20
 0> SPO2,245,157109,182961,154.00,0
 0> SPO2,246,157118,182968,171.00,0
 0> SPO2,247,157127,182977,177.00,20
 0> SPO2,248,157136,182985,186.00,20
 0> SPO2,249,157145,182994,171.00,0
 0> SPO2,250,157155,183002,177.00,0
 0> SPO2,251,157166,183012,183.00,0
 0> SPO2,252,157176,183021,184.00,20
 0> SPO2,253,157187,183031,189.00,20
 0> SPO2,254,157197,183040,183.00,0
 0> SPO2,255,157208,183050,190.00,0
 0> SPO2,256,157220,183060,181.00,0
 0> SPO2,257,157231,183071,181.00,0
 0> SPO2,258,157242,183081,195.00,20
 0> SPO2,259,157253,183092,195.00,20
 0> SPO2,260,157265,183102,182.00,0
 0> SPO2,261,157276,183113,179.00,0
 0> SPO2,262,157287,183124,187.00,0
 0> SPO2,263,157299,183135,190.00,0
 0> SPO2,264,157310,183146,165.00,-20
 0> SPO2,265,157321,183157,140.00,-20
 0> SPO2,266,157332,183168,110.00,-20
 0> SPO2,267,157342,183178,76.00,-20
 0> SPO2,268,157352,183188,46.00,-20
 0> SPO2,269,157361,183198,3.00,-20
 0> SPO2,270,157370,183207,-49.00,-20
 0> SPO2,271,157377,183215,-66.00,-20
 0> SPO2,272,157384,183222,-105.00,-20
 0> SPO2,273,157390,183229,-103.00,-20
 0> SPO2,274,157395,183234,-147.00,-20
 0> SPO2,275,157399,183239,-157.00,-20
 0> SPO2,276,157401,183242,-166.00,-20
 0> SPO2,277,157403,183244,-179.00,-20
 0> SPO2,278,157404,183246,-196.00,-20
 0> SPO2,279,157404,183246,-181.00,-20
 0> SPO2,280,157403,183246,-195.00,-20
 0> SPO2,281,157402,183244,-190.00,-20
 0> SPO2,282,157399,183241,-188.00,-20
 0> SPO2,283,157396,183238,-180.00,-20
 0> SPO2,284,157392,183234,-178.00,-20
 0> SPO2,285,157387,183229,-169.00,-20
 0> SPO2,286,157382,183224,-168.00,-20
 0> SPO2,287,157376,183218,-169.00,-20
 0> SPO2,288,157370,183212,-164.00,-20
 0> SPO2,289,157363,183205,-160.00,-20
 0> SPO2,290,157356,183198,-144.00,-20
 0> SPO2,291,157348,183190,-120.00,-20
 0> SPO2,292,157341,183182,-115.00,-20
 0> SPO2,293,157333,183174,-99.00,-20
 0> SPO2,294,157325,183166,-83.00,-20
 0> SPO2,295,157318,183158,-89.00,-20
 0> SPO2,296,157310,183150,-84.00,-20
 0> SPO2,297,157303,183141,-64.00,-20
 0> SPO2,298,157295,183133,-70.00,-20
 0> SPO2,299,157288,183125,-68.00,-20
 0> SPO2,300,157281,183118,-63.00,-20
 0> SPO2,301,157274,183110,-42.00,-20
 0> SPO2,302,157267,183102,-43.00,-20
 0> SPO2,303,157261,183095,-43.00,-20
 0> SPO2,304,157255,183088,-30.00,-20
 0> SPO2,305,157250,183081,-13.00,-20
 0> SPO2,306,157245,183075,-29.00,-20
 0> SPO2,307,157240,183069,-8.00,-20
 0> SPO2,308,157235,183063,-11.00,-20
 0> SPO2,309,157231,183058,-16.00,-20
 0> SPO2,310,157227,183052,7.00,0
 0> SPO2,311,157224,183047,23.00,20
 0> SPO2,312,157221,183043,7.00,0
 0> SPO2,313,157218,183039,24.00,20
 0> SPO2,314,157216,183035,24.00,20
 0> SPO2,315,157215,183032,43.00,20
 0> SPO2,316,157213,183029,39.00,20
 0> SPO2,317,157212,183027,49.00,20
 0> SPO2,318,157212,183025,38.00,20
 0> SPO2,319,157212,183023,56.00,20
 0> SPO2,320,157212,183022,58.00,20
 0> SPO2,321,157212,183021,57.00,20
 0> SPO2,322,157213,183021,71.00,20
 0> SPO2,323,157215,183020,74.00,20
 0> SPO2,324,157216,183021,66.00,20
 0> SPO2,325,157218,183022,67.00,0
 0> SPO2,326,157221,183023,91.00,20
 0> SPO2,327,157223,183024,92.00,20
 0> SPO2,328,157226,183026,101.00,20
 0> SPO2,329,157230,183028,98.00,20
 0> SPO2,330,157233,183031,98.00,20
 0> SPO2,331,157237,183034,117.00,20
 0> SPO2,332,157241,183037,103.00,20
 0> SPO2,333,157245,183041,122.00,20
 0> SPO2,334,157250,183045,114.00,20
 0> SPO2,335,157255,183049,133.00,20
 0> SPO2,336,157260,183054,137.00,20
 0> SPO2,337,157265,183059,144.00,20
 0> SPO2,338,157271,183064,145.00,20
 0> SPO2,339,157277,183070,146.00,20
 0> SPO2,340,157283,183076,149.00,20
 0> SPO2,341,157290,183082,152.00,20
 0> SPO2,342,157296,183089,140.00,0
 0> SPO2,343,157303,183096,159.00,20
 0> SPO2,344,157310,183103,167.00,20
 0> SPO2,345,157318,183110,163.00,20
 0> SPO2,346,157325,183118,164.00,20
 0> SPO2,347,157333,183126,164.00,20
 0> SPO2,348,157341,183134,171.00,20
 0> SPO2,349,157350,183143,177.00,20
 0> SPO2,350,157358,183151,168.00,20
 0> SPO2,351,157367,183160,157.00,0
 0> SPO2,352,157376,183169,165.00,0
 0> SPO2,353,157385,183178,170.00,0
 0> SPO2,354,157394,183187,162.00,0
 0> SPO2,355,157403,183197,163.00,0
 0> SPO2,356,157412,183206,158.00,0
 0> SPO2,357,157421,183216,156.00,0
 0> SPO2,358,157430,183225,138.00,-20
 0> SPO2,359,157438,183234,129.00,-20
 0> SPO2,360,157447,183244,94.00,-20
 0> SPO2,361,157455,183253,60.00,-20
 0> SPO2,362,157463,183262,27.00,-20
 0> SPO2,363,157470,183270,-5.00,-20
 0> SPO2,364,157476,183278,-44.00,-20
 0> SPO2,365,157482,183285,-69.00,-20
 0> SPO2,366,157487,183291,-80.00,-20
 0> SPO2,367,157491,183297,-118.00,-20
 0> SPO2,368,157494,183301,-130.00,-20
 0> SPO2,369,157495,183305,-169.00,-20
 0> SPO2,370,157496,183308,-179.00,-20
 0> SPO2,371,157496,183309,-172.00,-20
 0> SPO2,372,157496,183310,-180.00,-20
 0> SPO2,373,157494,183310,-183.00,-20
 0> SPO2,374,157491,183309,-176.00,-20
 0> SPO2,375,157488,183307,-185.00,-20
 0> SPO2,376,157484,183305,-181.00,-20
 0> SPO2,377,157479,183301,-191.00,-20
 0> SPO2,378,157473,183297,-183.00,-20
 0> SPO2,379,157467,183292,-164.00,-20
 0> SPO2,380,157460,183287,-158.00,-20
 0> SPO2,381,157453,183281,-155.00,-20
 0> SPO2,382,157445,183275,-149.00,-20
 0> SPO2,383,157437,183268,-139.00,-20
 0> SPO2,384,157429,183261,-126.00,-20
 0> SPO2,385,157420,183253,-123.00,-20
 0> SPO2,386,157411,183246,-113.00,-20
 0> SPO2,387,157403,183238,-101.00,-20
 0> SPO2,388,157394,183230,-85.00,-20
 0> SPO2,389,157385,183223,-88.00,-20
 0> SPO2,390,157377,183215,-78.00,-20
 0> SPO2,391,157368,183207,-74.00,-20
 0> SPO2,392,157360,183199,-68.00,-20
 0> SPO2,393,157352,183192,-44.00,-20
 0> SPO2,394,157344,183184,-44.00,-20
 0> SPO2,395,157336,183177,-53.00,-20
 0> SPO2,396,157329,183170,-34.00,-20
 0> SPO2,397,157322,183163,-32.00,-20
 0> SPO2,398,157315,183157,-26.00,-20
 0> SPO2,399,157308,183151,-19.00,-20
 0> SPO2,400,157302,183145,-10.00,-20
 0> SPO2,401,157296,183139,-22.00,-20
 0> SPO2,402,157291,183134,-12.00,-20
 0> SPO2,403,157286,183129,-8.00,-20
 0> SPO2,404,157281,183124,7.00,0
 0> SPO2,405,157277,183119,10.00,20
 0> SPO2,406,157273,183115,19.00,20
 0> SPO2,407,157269,183112,4.00,0
 0> SPO2,408,157266,183108,38.00,20
 0> SPO2,409,157263,183105,26.00,20
 0> SPO2,410,157261,183103,15.00,0
 0> SPO2,411,157259,183100,32.00,20
 0> SPO2,412,157257,183098,46.00,20
 0> SPO2,413,157256,183097,56.00,20
 0> SPO2,414,157255,183096,65.00,20
 0> SPO2,415,157255,183095,62.00,20
 0> SPO2,416,157255,183095,65.00,20
 0> SPO2,417,157255,183095,70.00,20
 0> SPO2,418,157256,183095,71.00,20
 0> SPO2,419,157257,183096,88.00,20
 0> SPO2,420,157258,183097,88.00,20
 0> SPO2,421,157260,183099,93.00,20
 0> SPO2,422,157262,183101,84.00,20
 0> SPO2,423,157265,183103,97.00,20
 0> SPO2,424,157267,183105,105.00,20
 0> SPO2,425,157271,183108,121.00,20
 0> SPO2,426,157274,183112,127.00,20
 0> SPO2,427,157278,183116,116.00,20
 0> SPO2,428,157282,183120,127.00,20
 0> SPO2,429,157287,183124,130.00,20
 0> SPO2,430,157292,183129,134.00,20
 0> SPO2,431,157297,183134,117.00,0
 0> SPO2,432,157302,183140,144.00,20
 0> SPO2,433,157308,183145,139.00,20
 0> SPO2,434,157314,183151,148.00,20
 0> SPO2,435,157321,183158,149.00,20
 0> SPO2,436,157327,183164,156.00,20
 0> SPO2,437,157334,183171,154.00,20
 0> SPO2,438,157342,183178,152.00,20
 0> SPO2,439,157349,183186,152.00,0
 0> SPO2,440,157357,183193,156.00,20
 0> SPO2,441,157364,183201,145.00,0
 0> SPO2,442,157372,183209,144.00,0
 0> SPO2,443,157380,183217,147.00,0
 0> SPO2,444,157388,183225,139.00,0
 0> SPO2,445,157396,183234,140.00,0
 0> SPO2,446,157404,183242,130.00,-20
 0> SPO2,447,157412,183251,121.00,-20
 0> SPO2,448,157420,183259,107.00,-20
 0> SPO2,449,157427,183267,68.00,-20
 0> SPO2,450,157435,183275,24.00,-20
 0> SPO2,451,157441,183283,-10.00,-20
 0> SPO2,452,157447,183290,-49.00,-20
 0> SPO2,453,157453,183297,-75.00,-20
 0> SPO2,454,157457,183302,-98.00,-20
 0> SPO2,455,157461,183307,-138.00,-20
 0> SPO2,456,157464,183312,-170.00,-20
 0> SPO2,457,157466,183315,-178.00,-20
 0> SPO2,458,157466,183317,-185.00,-20
 0> SPO2,459,157466,183318,-220.00,-20
 0> SPO2,460,157465,183318,-212.00,-20
 0> SPO2,461,157463,183317,-224.00,-20
 0> SPO2,462,157459,183315,-233.00,-20
 0> SPO2,463,157455,183313,-237.00,-20
 0> SPO2,464,157450,183309,-231.00,-20
 0> SPO2,465,157444,183304,-224.00,-20
 0> SPO2,466,157438,183299,-219.00,-20
