 0> SPO2,545,93484,114628,-31.00,-20
 0> SPO2,546,93508,114635,-22.00,-20
 0> SPO2,547,93532,114662,5.00,0
 0> SPO2,548,93527,114645,-11.00,-20
 0> SPO2,549,93525,114657,0.00,0
 0> SPO2,550,93522,114658,1.00,0
 0> SPO2,551,93532,114668,11.00,20
 0> SPO2,552,93546,114690,33.00,20
 0> SPO2,553,93550,114682,23.00,20
 0> SPO2,554,93562,114695,35.00,20
 0> SPO2,555,93556,114700,38.00,20
 0> SPO2,556,93574,114712,48.00,20
 0> SPO2,557,93573,114717,51.00,20
 0> SPO2,558,93593,114732,63.00,20
 0> SPO2,559,93601,114739,67.00,20
 0> SPO2,560,93616,114734,59.00,20
 0> SPO2,561,93631,114753,75.00,20
 0> SPO2,562,93624,114753,71.00,20
 0> SPO2,563,93645,114769,83.00,20
 0> SPO2,564,93656,114771,81.00,20
 0> SPO2,565,93657,114778,84.00,20
 0> SPO2,566,93677,114782,84.00,20
 0> SPO2,567,93677,114781,79.00,0
 0> SPO2,568,93689,114803,97.00,20
 0> SPO2,569,93696,114813,102.00,20
 0> SPO2,570,93708,114828,112.00,20
 0> SPO2,571,93739,114841,119.00,20
 0> SPO2,572,93742,114846,118.00,20
 0> SPO2,573,93746,114868,134.00,20
 0> SPO2,574,93754,114865,124.00,20
 0> SPO2,575,93759,114885,138.00,20
 0> SPO2,576,93788,114891,137.00,20
 0> SPO2,577,93794,114898,137.00,20
 0> SPO2,578,93800,114895,127.00,0
 0> SPO2,579,93791,114917,143.00,20
 0> SPO2,580,93815,114929,148.00,20
 0> SPO2,581,93831,114945,156.00,20
 0> SPO2,582,93838,114963,167.00,20
 0> SPO2,583,93843,114960,155.00,20
 0> SPO2,584,93853,114960,147.00,0
 0> SPO2,585,93864,114987,167.00,20
 0> SPO2,586,93870,114973,145.00,0
 0> SPO2,587,93855,114978,142.00,0
 0> SPO2,588,93838,114955,112.00,-20
 0> SPO2,589,93826,114936,88.00,-20
 0> SPO2,590,93803,114903,50.00,-20
 0> SPO2,591,93755,114882,27.00,-20
 0> SPO2,592,93735,114843,-13.00,-20
 0> SPO2,593,93702,114807,-48.00,-20
 0> SPO2,594,93666,114791,-62.00,-20
 0> SPO2,595,93650,114755,-94.00,-20
 0> SPO2,596,93618,114729,-116.00,-20
 0> SPO2,597,93616,114703,-136.00,-20
 0> SPO2,598,93600,114683,-149.00,-20
 0> SPO2,599,93573,114676,-149.00,-20
 0> SPO2,600,93576,114676,-141.00,-20
 0> SPO2,601,93581,114665,-145.00,-20
 0> SPO2,602,93564,114666,-137.00,-20
 0> SPO2,603,93577,114646,-150.00,-20
 0> SPO2,604,93575,114636,-152.00,-20
 0> SPO2,605,93560,114636,-145.00,-20
 0> SPO2,606,93569,114633,-140.00,-20
 0> SPO2,607,93559,114636,-130.00,-20
 0> SPO2,608,93559,114620,-140.00,-20
 0> SPO2,609,93559,114636,-117.00,-20
 0> SPO2,610,93559,114620,-127.00,-20
 0> SPO2,611,93573,114634,-107.00,-20
 0> SPO2,612,93576,114652,-83.00,-20
 0> SPO2,613,93580,114670,-61.00,-20
 0> SPO2,614,93592,114670,-58.00,-20
 0> SPO2,615,93597,114679,-46.00,-20
 0> SPO2,616,93598,114681,-42.00,-20
 0> SPO2,617,93580,114685,-36.00,-20
 0> SPO2,618,93610,114695,-24.00,-20
 0> SPO2,619,93608,114696,-22.00,-20
 0> SPO2,620,93597,114703,-14.00,-20
 0> SPO2,621,93605,114689,-27.00,-20
 0> SPO2,622,93585,114698,-16.00,-20
 0> SPO2,623,93579,114707,-7.00,-20
 0> SPO2,624,93583,114711,-2.00,0
 0> SPO2,625,93577,114685,-28.00,-20
 0> SPO2,626,93561,114697,-15.00,-20
 0> SPO2,627,93572,114692,-19.00,-20
 0> SPO2,628,93575,114676,-34.00,-20
 0> SPO2,629,93552,114661,-47.00,-20
 0> SPO2,630,93539,114650,-56.00,-20
 0> SPO2,631,93525,114649,-54.00,-20
 0> SPO2,632,93528,114660,-40.00,-20
 0> SPO2,633,93520,114641,-57.00,-20
 0> SPO2,634,93515,114660,-35.00,-20
 0> SPO2,635,93512,114650,-44.00,-20
 0> SPO2,636,93526,114654,-37.00,-20
 0> SPO2,637,93513,114658,-31.00,-20
 0> SPO2,638,93505,114661,-27.00,-20
 0> SPO2,639,93519,114649,-38.00,-20
 0> SPO2,640,93527,114668,-17.00,-20
 0> SPO2,641,93535,114682,-2.00,0
 0> SPO2,642,93534,114683,-1.00,0
 0> SPO2,643,93543,114690,5.00,0
 0> SPO2,644,93544,114688,3.00,0
 0> SPO2,645,93561,114711,26.00,20
 0> SPO2,646,93586,114709,23.00,20
 0> SPO2,647,93579,114735,47.00,20
 0> SPO2,648,93603,114750,60.00,20
 0> SPO2,649,93609,114754,61.00,20
 0> SPO2,650,93615,114756,60.00,20
 0> SPO2,651,93623,114755,56.00,0
 0> SPO2,652,93634,114757,55.00,0
 0> SPO2,653,93639,114772,67.00,0
 0> SPO2,654,93635,114780,72.00,20
 0> SPO2,655,93650,114783,71.00,0
 0> SPO2,656,93650,114813,98.00,20
 0> SPO2,657,93681,114828,108.00,20
 0> SPO2,658,93695,114826,100.00,20
 0> SPO2,659,93716,114849,118.00,20
 0> SPO2,660,93723,114849,112.00,20
 0> SPO2,661,93720,114842,100.00,0
 0> SPO2,662,93727,114869,122.00,20
 0> SPO2,663,93745,114875,122.00,20
 0> SPO2,664,93751,114881,122.00,20
 0> SPO2,665,93774,114897,131.00,20
 0> SPO2,666,93772,114911,139.00,20
 0> SPO2,667,93775,114928,149.00,20
 0> SPO2,668,93776,114940,153.00,20
 0> SPO2,669,93791,114940,146.00,20
 0> SPO2,670,93803,114947,145.00,0
 0> SPO2,671,93805,114944,135.00,0
 0> SPO2,672,93804,114950,134.00,0
 0> SPO2,673,93792,114923,101.00,-20
 0> SPO2,674,93764,114904,77.00,-20
 0> SPO2,675,93716,114868,37.00,-20
 0> SPO2,676,93692,114830,-2.00,-20
 0> SPO2,677,93666,114809,-23.00,-20
 0> SPO2,678,93631,114773,-58.00,-20
 0> SPO2,679,93603,114749,-79.00,-20
 0> SPO2,680,93575,114726,-98.00,-20
 0> SPO2,681,93556,114702,-117.00,-20
 0> SPO2,682,93539,114694,-119.00,-20
 0> SPO2,683,93545,114690,-117.00,-20
 0> SPO2,684,93534,114677,-124.00,-20
 0> SPO2,685,93526,114673,-122.00,-20
 0> SPO2,686,93518,114649,-140.00,-20
 0> SPO2,687,93506,114639,-143.00,-20
 0> SPO2,688,93495,114631,-144.00,-20
 0> SPO2,689,93475,114618,-150.00,-20
 0> SPO2,690,93465,114604,-156.00,-20
 0> SPO2,691,93468,114604,-148.00,-20
 0> SPO2,692,93470,114613,-132.00,-20
 0> SPO2,693,93445,114604,-134.00,-20
 0> SPO2,694,93438,114583,-148.00,-20
 0> SPO2,695,93447,114584,-140.00,-20
 0> SPO2,696,93436,114588,-129.00,-20
 0> SPO2,697,93449,114596,-114.00,-20
 0> SPO2,698,93452,114602,-103.00,-20
 0> SPO2,699,93448,114619,-81.00,-20
 0> SPO2,700,93459,114618,-78.00,-20
 0> SPO2,701,93473,114624,-68.00,-20
 0> SPO2,702,93486,114637,-51.00,-20
 0> SPO2,703,93472,114645,-41.00,-20
 0> SPO2,704,93473,114638,-46.00,-20
 0> SPO2,705,93472,114642,-39.00,-20
 0> SPO2,706,93470,114629,-50.00,-20<info> app: 
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	LED Power 120
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 708
 0> <info> app: Peak Index,
 0> ,29,129,223,313,408,501,599,694
 0> ,END Peak Index,<info> app: HR Index,
 0> ,70,75,78,74,76,72,74<info> app: HR Mean 74 
 0> <info> app: HR SD 2.41 
 0> <info> app: ^_^ Final HR 74 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,1101004800,1093664768,1097859072,1097859072,10436084,54977,0,58051,0.00,
 0> ,90337,89809,110481,109934,8319,56,20,64,0.00,
 0> ,90245,89708,110420,109872,83120,144,120,146,87.00,
 0> ,90155,89741,110295,109851,84214,243,213,236,3696.24,
 0> ,90137,89616,110271,109758,82301,331,305,328,87.00,
 0> ,90090,89572,110242,109723,83397,423,398,422,87.00,
 0> ,90048,89497,110160,109638,82490,517,492,516,87.00,
 0> ,90016,89413,110132,109593,80589,616,590,614,87.00,
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,90204,110298,120.00,0
 0> SPO2,1,90204,110295,111.00,0
 0> SPO2,2,90214,110311,121.00,0
 0> SPO2,3,90224,110320,124.00,0
 0> SPO2,4,90234,110322,120.00,0
 0> SPO2,5,90237,110326,118.00,0
 0> SPO2,6,90240,110351,137.00,20
 0> SPO2,7,90249,110347,126.00,0
 0> SPO2,8,90257,110358,131.00,20
 0> SPO2,9,90269,110370,136.00,20
 0> SPO2,10,90275,110375,134.00,20
 0> SPO2,11,90267,110388,141.00,20
 0> SPO2,12,90280,110391,137.00,20
 0> SPO2,13,90300,110401,140.00,20
 0> SPO2,14,90285,110406,138.00,20
 0> SPO2,15,90297,110420,145.00,20
 0> SPO2,16,90307,110433,150.00,20
 0> SPO2,17,90307,110449,159.00,20
 0> SPO2,18,90328,110467,169.00,20
 0> SPO2,19,90337,110470,164.00,20
 0> SPO2,20,90324,110481,166.00,20
 0> SPO2,21,90327,110479,156.00,0
 0> SPO2,22,90317,110459,128.00,-20
 0> SPO2,23,90308,110443,106.00,-20
 0> SPO2,24,90281,110424,81.00,-20
 0> SPO2,25,90265,110390,43.00,-20
 0> SPO2,26,90213,110339,-9.00,-20
 0> SPO2,27,90180,110296,-51.00,-20
 0> SPO2,28,90128,110243,-102.00,-20
 0> SPO2,29,90101,110214,-126.00,-20
 0> SPO2,30,90074,110168,-165.00,-20
 0> SPO2,31,90036,110125,-200.00,-20
 0> SPO2,32,90004,110098,-217.00,-20
 0> SPO2,33,89972,110073,-231.00,-20
 0> SPO2,34,89946,110051,-242.00,-20
 0> SPO2,35,89928,110038,-243.00,-20
 0> SPO2,36,89914,110030,-238.00,-20
 0> SPO2,37,89909,110018,-238.00,-20
 0> SPO2,38,89892,110012,-232.00,-20
 0> SPO2,39,89887,109995,-238.00,-20
 0> SPO2,40,89879,109986,-235.00,-20
 0> SPO2,41,89870,109986,-223.00,-20
 0> SPO2,42,89860,109985,-213.00,-20
 0> SPO2,43,89857,109959,-228.00,-20
 0> SPO2,44,89853,109952,-224.00,-20
 0> SPO2,45,89844,109958,-207.00,-20
 0> SPO2,46,89845,109948,-206.00,-20
 0> SPO2,47,89829,109938,-206.00,-20
 0> SPO2,48,89812,109938,-196.00,-20
 0> SPO2,49,89814,109952,-172.00,-20
 0> SPO2,50,89827,109938,-177.00,-20
 0> SPO2,51,89816,109947,-159.00,-20
 0> SPO2,52,89827,109952,-146.00,-20
 0> SPO2,53,89831,109958,-133.00,-20
 0> SPO2,54,89827,109946,-138.00,-20
 0> SPO2,55,89816,109948,-129.00,-20
 0> SPO2,56,89809,109958,-113.00,-20
 0> SPO2,57,89812,109949,-116.00,-20
 0> SPO2,58,89835,109964,-95.00,-20
 0> SPO2,59,89832,109954,-101.00,-20
 0> SPO2,60,89821,109955,-95.00,-20
 0> SPO2,61,89828,109948,-97.00,-20
 0> SPO2,62,89818,109940,-100.00,-20
 0> SPO2,63,89817,109937,-98.00,-20
 0> SPO2,64,89815,109934,-96.00,-20
 0> SPO2,65,89825,109946,-79.00,-20
 0> SPO2,66,89828,109962,-59.00,-20
 0> SPO2,67,89814,109961,-57.00,-20
 0> SPO2,68,89822,109955,-60.00,-20
 0> SPO2,69,89844,109977,-35.00,-20
 0> SPO2,70,89844,109981,-29.00,-20
 0> SPO2,71,89843,109985,-24.00,-20
 0> SPO2,72,89849,109994,-14.00,-20
 0> SPO2,73,89854,109999,-8.00,-20
 0> SPO2,74,89887,109999,-8.00,-20
 0> SPO2,75,89888,110010,3.00,0
 0> SPO2,76,89901,110018,11.00,20
 0> SPO2,77,89903,110020,12.00,20
 0> SPO2,78,89925,110028,19.00,20
 0> SPO2,79,89920,110033,23.00,20
 0> SPO2,80,89931,110047,36.00,20
 0> SPO2,81,89935,110046,33.00,20
 0> SPO2,82,89941,110064,50.00,20
 0> SPO2,83,89963,110070,53.00,20
 0> SPO2,84,89970,110080,61.00,20
 0> SPO2,85,89986,110089,66.00,20
 0> SPO2,86,90003,110102,76.00,20
 0> SPO2,87,89998,110108,78.00,20
 0> SPO2,88,90012,110104,70.00,20
 0> SPO2,89,90012,110115,78.00,20
 0> SPO2,90,90017,110123,82.00,20
 0> SPO2,91,90035,110121,76.00,0
 0> SPO2,92,90030,110135,86.00,20
 0> SPO2,93,90043,110150,97.00,20
 0> SPO2,94,90050,110161,103.00,20
 0> SPO2,95,90063,110163,100.00,20
 0> SPO2,96,90063,110181,113.00,20
 0> SPO2,97,90060,110181,107.00,20
 0> SPO2,98,90065,110184,105.00,0
 0> SPO2,99,90105,110196,111.00,20
 0> SPO2,100,90091,110201,111.00,0
 0> SPO2,101,90097,110220,124.00,20
 0> SPO2,102,90104,110222,120.00,20
 0> SPO2,103,90118,110230,122.00,20
 0> SPO2,104,90129,110241,127.00,20
 0> SPO2,105,90138,110246,125.00,20
 0> SPO2,106,90136,110258,131.00,20
 0> SPO2,107,90158,110259,126.00,20
 0> SPO2,108,90164,110293,153.00,20
 0> SPO2,109,90166,110283,136.00,20
 0> SPO2,110,90168,110294,140.00,20
 0> SPO2,111,90178,110306,145.00,20
 0> SPO2,112,90177,110309,140.00,0
 0> SPO2,113,90185,110315,139.00,0
 0> SPO2,114,90181,110341,158.00,20
 0> SPO2,115,90203,110353,162.00,20
 0> SPO2,116,90216,110375,176.00,20
 0> SPO2,117,90226,110398,191.00,20
 0> SPO2,118,90222,110401,184.00,20
 0> SPO2,119,90240,110398,172.00,0
 0> SPO2,120,90245,110420,185.00,0
 0> SPO2,121,90230,110399,155.00,0
 0> SPO2,122,90210,110375,123.00,-20
 0> SPO2,123,90189,110345,87.00,-20
 0> SPO2,124,90157,110298,36.00,-20
 0> SPO2,125,90110,110255,-8.00,-20
 0> SPO2,126,90069,110205,-58.00,-20
 0> SPO2,127,90031,110176,-84.00,-20
 0> SPO2,128,89995,110121,-135.00,-20
 0> SPO2,129,89951,110083,-166.00,-20
 0> SPO2,130,89927,110053,-188.00,-20
 0> SPO2,131,89889,110037,-194.00,-20
 0> SPO2,132,89875,110015,-206.00,-20
 0> SPO2,133,89845,109982,-229.00,-20
 0> SPO2,134,89835,109972,-228.00,-20
 0> SPO2,135,89824,109949,-239.00,-20
 0> SPO2,136,89811,109949,-227.00,-20
 0> SPO2,137,89788,109919,-246.00,-20
 0> SPO2,138,89770,109923,-230.00,-20
 0> SPO2,139,89760,109925,-216.00,-20
 0> SPO2,140,89748,109909,-221.00,-20
 0> SPO2,141,89740,109895,-224.00,-20
 0> SPO2,142,89716,109887,-221.00,-20
 0> SPO2,143,89726,109877,-220.00,-20
 0> SPO2,144,89708,109882,-204.00,-20
 0> SPO2,145,89714,109880,-196.00,-20
 0> SPO2,146,89719,109872,-194.00,-20
 0> SPO2,147,89710,109875,-181.00,-20
 0> SPO2,148,89714,109882,-165.00,-20
 0> SPO2,149,89711,109889,-150.00,-20
 0> SPO2,150,89721,109884,-147.00,-20
 0> SPO2,151,89720,109885,-139.00,-20
 0> SPO2,152,89728,109887,-130.00,-20
 0> SPO2,153,89728,109895,-115.00,-20
 0> SPO2,154,89736,109891,-114.00,-20
 0> SPO2,155,89732,109907,-92.00,-20
 0> SPO2,156,89725,109891,-103.00,-20
 0> SPO2,157,89712,109898,-91.00,-20
 0> SPO2,158,89737,109901,-83.00,-20
 0> SPO2,159,89737,109898,-82.00,-20
 0> SPO2,160,89736,109899,-77.00,-20
 0> SPO2,161,89751,109907,-65.00,-20
 0> SPO2,162,89746,109899,-70.00,-20
 0> SPO2,163,89753,109903,-62.00,-20
 0> SPO2,164,89742,109890,-72.00,-20
 0> SPO2,165,89752,109898,-61.00,-20
 0> SPO2,166,89751,109895,-61.00,-20
 0> SPO2,167,89766,109917,-36.00,-20
 0> SPO2,168,89762,109926,-25.00,-20
 0> SPO2,169,89775,109928,-21.00,-20
 0> SPO2,170,89793,109928,-20.00,-20
 0> SPO2,171,89801,109931,-16.00,-20
 0> SPO2,172,89800,109960,13.00,0
 0> SPO2,173,89838,109962,14.00,20
 0> SPO2,174,89840,109953,4.00,0
 0> SPO2,175,89842,109980,31.00,20
 0> SPO2,176,89854,109963,12.00,0
 0> SPO2,177,89855,109974,23.00,20
 0> SPO2,178,89870,109980,28.00,20
 0> SPO2,179,89881,109989,35.00,20
 0> SPO2,180,89889,110004,48.00,20
 0> SPO2,181,89916,110029,71.00,20
 0> SPO2,182,89920,110010,48.00,20
 0> SPO2,183,89929,110037,73.00,20
 0> SPO2,184,89948,110036,68.00,20
 0> SPO2,185,89937,110036,65.00,0
 0> SPO2,186,89964,110059,85.00,20
 0> SPO2,187,89964,110048,69.00,0
 0> SPO2,188,89966,110056,74.00,0
 0> SPO2,189,90007,110069,83.00,20
 0> SPO2,190,89993,110079,89.00,20
 0> SPO2,191,90007,110092,97.00,20
 0> SPO2,192,89998,110101,102.00,20
 0> SPO2,193,89998,110103,98.00,20
 0> SPO2,194,90014,110111,101.00,20
 0> SPO2,195,90010,110127,112.00,20
 0> SPO2,196,90016,110126,106.00,20
 0> SPO2,197,90025,110132,106.00,20
 0> SPO2,198,90039,110149,118.00,20
 0> SPO2,199,90050,110165,128.00,20
 0> SPO2,200,90070,110169,126.00,20
 0> SPO2,201,90062,110159,109.00,0
 0> SPO2,202,90072,110182,127.00,20
 0> SPO2,203,90087,110174,113.00,0
 0> SPO2,204,90082,110196,129.00,20
 0> SPO2,205,90103,110213,139.00,20
 0> SPO2,206,90117,110223,142.00,20
 0> SPO2,207,90121,110225,137.00,20
 0> SPO2,208,90129,110243,148.00,20
 0> SPO2,209,90120,110242,140.00,0
 0> SPO2,210,90139,110268,159.00,20
 0> SPO2,211,90125,110280,163.00,20
 0> SPO2,212,90148,110284,159.00,20
 0> SPO2,213,90135,110295,162.00,20
 0> SPO2,214,90155,110285,144.00,0
 0> SPO2,215,90141,110281,132.00,-20
 0> SPO2,216,90116,110270,115.00,-20
 0> SPO2,217,90107,110232,71.00,-20
 0> SPO2,218,90083,110214,49.00,-20
 0> SPO2,219,90051,110163,-3.00,-20
 0> SPO2,220,89999,110121,-45.00,-20
 0> SPO2,221,89964,110080,-84.00,-20
 0> SPO2,222,89925,110052,-107.00,-20
 0> SPO2,223,89897,110013,-141.00,-20
 0> SPO2,224,89870,109982,-165.00,-20
 0> SPO2,225,89847,109957,-182.00,-20
 0> SPO2,226,89805,109929,-201.00,-20
 0> SPO2,227,89805,109922,-197.00,-20
 0> SPO2,228,89777,109908,-202.00,-20
 0> SPO2,229,89776,109886,-213.00,-20
 0> SPO2,230,89767,109897,-192.00,-20
 0> SPO2,231,89772,109885,-194.00,-20
 0> SPO2,232,89775,109879,-190.00,-20
 0> SPO2,233,89752,109874,-186.00,-20
 0> SPO2,234,89749,109874,-177.00,-20
 0> SPO2,235,89764,109865,-177.00,-20
 0> SPO2,236,89749,109851,-182.00,-20
 0> SPO2,237,89759,109854,-170.00,-20
 0> SPO2,238,89758,109859,-156.00,-20
 0> SPO2,239,89759,109858,-149.00,-20
 0> SPO2,240,89756,109855,-145.00,-20
 0> SPO2,241,89749,109851,-142.00,-20
 0> SPO2,242,89761,109851,-135.00,-20
 0> SPO2,243,89741,109862,-117.00,-20
 0> SPO2,244,89766,109868,-105.00,-20
 0> SPO2,245,89785,109896,-72.00,-20
 0> SPO2,246,89779,109887,-77.00,-20
 0> SPO2,247,89780,109893,-67.00,-20
 0> SPO2,248,89779,109891,-66.00,-20
 0> SPO2,249,89770,109883,-70.00,-20
 0> SPO2,250,89775,109875,-75.00,-20
 0> SPO2,251,89775,109893,-53.00,-20
 0> SPO2,252,89791,109886,-57.00,-20
 0> SPO2,253,89777,109882,-59.00,-20
 0> SPO2,254,89783,109884,-54.00,-20
 0> SPO2,255,89794,109896,-39.00,-20
 0> SPO2,256,89796,109893,-40.00,-20
 0> SPO2,257,89799,109908,-23.00,-20
 0> SPO2,258,89816,109903,-27.00,-20
 0> SPO2,259,89809,109901,-27.00,-20
 0> SPO2,260,89816,109916,-11.00,-20
 0> SPO2,261,89828,109924,-2.00,0
 0> SPO2,262,89836,109928,1.00,0
 0> SPO2,263,89846,109926,0.00,0
 0> SPO2,264,89840,109954,27.00,20
 0> SPO2,265,89860,109946,17.00,20
 0> SPO2,266,89868,109960,30.00,20
 0> SPO2,267,89850,109951,20.00,20
 0> SPO2,268,89871,109966,34.00,20
 0> SPO2,269,89871,109975,41.00,20
 0> SPO2,270,89886,109984,48.00,20
 0> SPO2,271,89887,109985,47.00,20
 0> SPO2,272,89899,110001,60.00,20
 0> SPO2,273,89915,110018,74.00,20
 0> SPO2,274,89944,110017,70.00,20
 0> SPO2,275,89948,110026,75.00,20
 0> SPO2,276,89955,110055,100.00,20
 0> SPO2,277,89971,110043,83.00,20
 0> SPO2,278,89983,110053,89.00,20
 0> SPO2,279,89985,110075,107.00,20
 0> SPO2,280,89989,110080,106.00,20
 0> SPO2,281,90005,110080,101.00,20
 0> SPO2,282,90012,110084,100.00,0
 0> SPO2,283,90012,110111,122.00,20
 0> SPO2,284,90012,110112,117.00,20
 0> SPO2,285,90017,110126,125.00,20
 0> SPO2,286,90035,110137,130.00,20
 0> SPO2,287,90056,110138,124.00,20
 0> SPO2,288,90043,110134,114.00,0
 0> SPO2,289,90054,110138,112.00,0
 0> SPO2,290,90058,110154,122.00,0
 0> SPO2,291,90062,110182,144.00,20
 0> SPO2,292,90068,110167,122.00,0
 0> SPO2,293,90081,110188,137.00,20
 0> SPO2,294,90082,110188,130.00,0
 0> SPO2,295,90087,110196,132.00,0
 0> SPO2,296,90082,110211,140.00,20
 0> SPO2,297,90110,110219,141.00,20
 0> SPO2,298,90122,110228,143.00,20
 0> SPO2,299,90110,110241,149.00,20
 0> SPO2,300,90122,110246,146.00,20
 0> SPO2,301,90137,110265,158.00,20
 0> SPO2,302,90120,110267,152.00,20
 0> SPO2,303,90130,110269,146.00,0
 0> SPO2,304,90122,110268,138.00,0
 0> SPO2,305,90125,110271,134.00,-20
 0> SPO2,306,90110,110248,104.00,-20
 0> SPO2,307,90084,110224,75.00,-20
 0> SPO2,308,90049,110187,34.00,-20
 0> SPO2,309,90014,110127,-26.00,-20
 0> SPO2,310,89967,110103,-49.00,-20
 0> SPO2,311,89923,110055,-95.00,-20
 0> SPO2,312,89898,110009,-136.00,-20
 0> SPO2,313,89841,109963,-175.00,-20
 0> SPO2,314,89819,109948,-181.00,-20
 0> SPO2,315,89798,109917,-203.00,-20
 0> SPO2,316,89771,109895,-215.00,-20
 0> SPO2,317,89741,109873,-226.00,-20
 0> SPO2,318,89734,109862,-226.00,-20
 0> SPO2,319,89721,109851,-226.00,-20
 0> SPO2,320,89715,109835,-230.00,-20
 0> SPO2,321,89699,109820,-234.00,-20
 0> SPO2,322,89692,109810,-232.00,-20
 0> SPO2,323,89681,109816,-214.00,-20
 0> SPO2,324,89677,109813,-207.00,-20
 0> SPO2,325,89658,109799,-210.00,-20
 0> SPO2,326,89678,109786,-213.00,-20
 0> SPO2,327,89645,109782,-206.00,-20
 0> SPO2,328,89634,109758,-220.00,-20
 0> SPO2,329,89648,109761,-206.00,-20
 0> SPO2,330,89638,109766,-190.00,-20
 0> SPO2,331,89616,109766,-181.00,-20
 0> SPO2,332,89635,109764,-174.00,-20
 0> SPO2,333,89635,109777,-152.00,-20
 0> SPO2,334,89646,109791,-130.00,-20
 0> SPO2,335,89655,109781,-134.00,-20
 0> SPO2,336,89654,109775,-133.00,-20
 0> SPO2,337,89648,109782,-120.00,-20
 0> SPO2,338,89643,109788,-108.00,-20
 0> SPO2,339,89644,109802,-88.00,-20
 0> SPO2,340,89649,109789,-97.00,-20
 0> SPO2,341,89639,109782,-99.00,-20
 0> SPO2,342,89636,109773,-103.00,-20
 0> SPO2,343,89640,109765,-106.00,-20
 0> SPO2,344,89640,109775,-90.00,-20
 0> SPO2,345,89639,109796,-65.00,-20
 0> SPO2,346,89645,109779,-79.00,-20
 0> SPO2,347,89652,109788,-66.00,-20
 0> SPO2,348,89652,109788,-62.00,-20
 0> SPO2,349,89668,109795,-52.00,-20
 0> SPO2,350,89648,109808,-37.00,-20
 0> SPO2,351,89665,109807,-36.00,-20
 0> SPO2,352,89687,109814,-27.00,-20
 0> SPO2,353,89683,109824,-16.00,-20
 0> SPO2,354,89695,109836,-3.00,-20
 0> SPO2,355,89713,109848,8.00,0
 0> SPO2,356,89706,109850,10.00,0
 0> SPO2,357,89708,109856,15.00,20
 0> SPO2,358,89721,109846,5.00,0
 0> SPO2,359,89756,109852,10.00,0
 0> SPO2,360,89760,109882,40.00,20
 0> SPO2,361,89758,109870,26.00,20
 0> SPO2,362,89766,109869,24.00,20
 0> SPO2,363,89779,109891,44.00,20
 0> SPO2,364,89797,109906,57.00,20
 0> SPO2,365,89797,109905,53.00,20
 0> SPO2,366,89817,109930,76.00,20
 0> SPO2,367,89832,109931,73.00,20
 0> SPO2,368,89837,109935,73.00,20
 0> SPO2,369,89838,109951,85.00,20
 0> SPO2,370,89853,109955,85.00,20
 0> SPO2,371,89872,109969,95.00,20
 0> SPO2,372,89870,109984,105.00,20
 0> SPO2,373,89871,109979,95.00,20
 0> SPO2,374,89899,109998,109.00,20
 0> SPO2,375,89899,109992,98.00,0
 0> SPO2,376,89916,110001,102.00,0
 0> SPO2,377,89917,110021,117.00,20
 0> SPO2,378,89927,110022,112.00,20
 0> SPO2,379,89926,110042,126.00,20
 0> SPO2,380,89939,110054,132.00,20
 0> SPO2,381,89953,110059,130.00,20
 0> SPO2,382,89962,110063,128.00,20
 0> SPO2,383,89975,110072,130.00,20
 0> SPO2,384,89975,110075,127.00,0
 0> SPO2,385,89989,110092,137.00,20
 0> SPO2,386,89999,110105,143.00,20
 0> SPO2,387,89993,110113,144.00,20
 0> SPO2,388,89997,110104,128.00,0
 0> SPO2,389,90014,110123,141.00,0
 0> SPO2,390,90030,110153,164.00,20
 0> SPO2,391,90051,110156,158.00,20
 0> SPO2,392,90046,110160,154.00,0
 0> SPO2,393,90053,110172,159.00,0
 0> SPO2,394,90052,110195,174.00,20
 0> SPO2,395,90083,110224,194.00,20
 0> SPO2,396,90074,110229,189.00,20
 0> SPO2,397,90090,110229,180.00,0
 0> SPO2,398,90084,110242,184.00,0
 0> SPO2,399,90083,110227,160.00,0
 0> SPO2,400,90085,110214,139.00,-20
 0> SPO2,401,90056,110190,108.00,-20
 0> SPO2,402,90027,110168,80.00,-20
 0> SPO2,403,89985,110136,44.00,-20
 0> SPO2,404,89962,110089,-4.00,-20
 0> SPO2,405,89908,110056,-37.00,-20
 0> SPO2,406,89875,109995,-96.00,-20
 0> SPO2,407,89829,109963,-123.00,-20
 0> SPO2,408,89785,109922,-158.00,-20
 0> SPO2,409,89747,109893,-179.00,-20
 0> SPO2,410,89735,109868,-195.00,-20
 0> SPO2,411,89714,109857,-196.00,-20
 0> SPO2,412,89704,109840,-203.00,-20
 0> SPO2,413,89690,109835,-198.00,-20
 0> SPO2,414,89669,109819,-204.00,-20
 0> SPO2,415,89659,109801,-212.00,-20
 0> SPO2,416,89660,109794,-208.00,-20
 0> SPO2,417,89649,109791,-201.00,-20
 0> SPO2,418,89635,109778,-204.00,-20
 0> SPO2,419,89606,109773,-199.00,-20
 0> SPO2,420,89602,109755,-207.00,-20
 0> SPO2,421,89597,109740,-211.00,-20
 0> SPO2,422,89591,109723,-218.00,-20
