 0> SPO2,531,104392,130262,-37.00,-20
 0> SPO2,532,104380,130243,-54.00,-20
 0> SPO2,533,104378,130248,-46.00,-20
 0> SPO2,534,104387,130231,-61.00,-20
 0> SPO2,535,104377,130212,-77.00,-20
 0> SPO2,536,104377,130211,-74.00,-20
 0> SPO2,537,104366,130218,-63.00,-20
 0> SPO2,538,104372,130212,-66.00,-20
 0> SPO2,539,104372,130202,-73.00,-20
 0> SPO2,540,104375,130203,-68.00,-20
 0> SPO2,541,104373,130182,-86.00,-20
 0> SPO2,542,104364,130200,-63.00,-20
 0> SPO2,543,104352,130190,-70.00,-20
 0> SPO2,544,104350,130182,-75.00,-20
 0> SPO2,545,104365,130184,-69.00,-20
 0> SPO2,546,104362,130176,-73.00,-20
 0> SPO2,547,104353,130168,-78.00,-20
 0> SPO2,548,104358,130169,-73.00,-20
 0> SPO2,549,104356,130168,-70.00,-20
 0> SPO2,550,104352,130190,-45.00,-20
 0> SPO2,551,104354,130183,-49.00,-20
 0> SPO2,552,104368,130186,-44.00,-20
 0> SPO2,553,104362,130176,-52.00,-20
 0> SPO2,554,104354,130184,-41.00,-20
 0> SPO2,555,104350,130188,-35.00,-20
 0> SPO2,556,104359,130182,-39.00,-20
 0> SPO2,557,104355,130178,-41.00,-20
 0> SPO2,558,104356,130174,-43.00,-20
 0> SPO2,559,104368,130185,-30.00,-20
 0> SPO2,560,104349,130173,-40.00,-20
 0> SPO2,561,104360,130192,-19.00,-20
 0> SPO2,562,104351,130182,-28.00,-20
 0> SPO2,563,104362,130199,-10.00,-20
 0> SPO2,564,104358,130196,-12.00,-20
 0> SPO2,565,104355,130193,-15.00,-20
 0> SPO2,566,104359,130191,-16.00,-20
 0> SPO2,567,104362,130210,3.00,0
 0> SPO2,568,104358,130199,-7.00,-20
 0> SPO2,569,104346,130184,-22.00,-20
 0> SPO2,570,104357,130209,3.00,0
 0> SPO2,571,104360,130202,-3.00,0
 0> SPO2,572,104362,130218,12.00,20
 0> SPO2,573,104360,130212,6.00,0
 0> SPO2,574,104375,130203,-3.00,0
 0> SPO2,575,104357,130215,8.00,0
 0> SPO2,576,104369,130225,18.00,20
 0> SPO2,577,104375,130217,9.00,0
 0> SPO2,578,104376,130226,18.00,0
 0> SPO2,579,104355,130239,30.00,20
 0> SPO2,580,104357,130225,14.00,0
 0> SPO2,581,104367,130230,18.00,0
 0> SPO2,582,104373,130224,11.00,0
 0> SPO2,583,104370,130237,24.00,0
 0> SPO2,584,104385,130241,27.00,20
 0> SPO2,585,104363,130259,43.00,20
 0> SPO2,586,104368,130253,35.00,20
 0> SPO2,587,104385,130265,45.00,20
 0> SPO2,588,104386,130262,40.00,0
 0> SPO2,589,104387,130264,40.00,20
 0> SPO2,590,104380,130273,47.00,20
 0> SPO2,591,104368,130278,50.00,20
 0> SPO2,592,104386,130276,45.00,0
 0> SPO2,593,104374,130289,56.00,20
 0> SPO2,594,104389,130282,46.00,0
 0> SPO2,595,104370,130292,54.00,20
 0> SPO2,596,104404,130287,46.00,0
 0> SPO2,597,104393,130305,62.00,20
 0> SPO2,598,104391,130300,54.00,20
 0> SPO2,599,104382,130309,60.00,20
 0> SPO2,600,104398,130307,55.00,20
 0> SPO2,601,104397,130304,49.00,0
 0> SPO2,602,104390,130317,60.00,20
 0> SPO2,603,104395,130322,62.00,20
 0> SPO2,604,104398,130320,56.00,0
 0> SPO2,605,104396,130327,61.00,20
 0> SPO2,606,104383,130345,76.00,20
 0> SPO2,607,104394,130353,80.00,20
 0> SPO2,608,104393,130349,72.00,20
 0> SPO2,609,104397,130368,87.00,20
 0> SPO2,610,104400,130361,76.00,20
 0> SPO2,611,104397,130364,75.00,0
 0> SPO2,612,104405,130376,83.00,20
 0> SPO2,613,104411,130387,90.00,20
 0> SPO2,614,104414,130365,63.00,-20
 0> SPO2,615,104423,130367,62.00,-20
 0> SPO2,616,104404,130362,54.00,-20
 0> SPO2,617,104427,130352,41.00,-20
 0> SPO2,618,104400,130337,24.00,-20
 0> SPO2,619,104405,130332,18.00,-20
 0> SPO2,620,104407,130328,13.00,-20
 0> SPO2,621,104396,130298,-17.00,-20
 0> SPO2,622,104403,130289,-25.00,-20
 0> SPO2,623,104392,130271,-41.00,-20
 0> SPO2,624,104397,130269,-41.00,-20
 0> SPO2,625,104389,130262,-46.00,-20
 0> SPO2,626,104382,130256,-50.00,-20
 0> SPO2,627,104377,130246,-57.00,-20
 0> SPO2,628,104379,130239,-61.00,-20
 0> SPO2,629,104379,130213,-84.00,-20
 0> SPO2,630,104367,130223,-70.00,-20
 0> SPO2,631,104362,130214,-76.00,-20
 0> SPO2,632,104370,130219,-67.00,-20
 0> SPO2,633,104376,130206,-76.00,-20
 0> SPO2,634,104368,130205,-74.00,-20
 0> SPO2,635,104365,130208,-67.00,-20
 0> SPO2,636,104366,130197,-75.00,-20
 0> SPO2,637,104360,130200,-68.00,-20
 0> SPO2,638,104355,130190,-74.00,-20
 0> SPO2,639,104363,130207,-54.00,-20
 0> SPO2,640,104367,130196,-62.00,-20
 0> SPO2,641,104372,130198,-57.00,-20
 0> SPO2,642,104365,130213,-39.00,-20
 0> SPO2,643,104355,130213,-37.00,-20
 0> SPO2,644,104356,130215,-33.00,-20
 0> SPO2,645,104374,130207,-39.00,-20
 0> SPO2,646,104357,130192,-52.00,-20
 0> SPO2,647,104360,130207,-35.00,-20
 0> SPO2,648,104353,130211,-29.00,-20
 0> SPO2,649,104362,130214,-25.00,-20
 0> SPO2,650,104364,130220,-17.00,-20
 0> SPO2,651,104368,130218,-18.00,-20
 0> SPO2,652,104368,130227,-8.00,-20
 0> SPO2,653,104371,130223,-12.00,-20
 0> SPO2,654,104372,130224,-10.00,-20
 0> SPO2,655,104366,130222,-12.00,-20
 0> SPO2,656,104374,130229,-4.00,-20
 0> SPO2,657,104374,130218,-15.00,-20
 0> SPO2,658,104375,130227,-5.00,-20
 0> SPO2,659,104362,130218,-14.00,-20
 0> SPO2,660,104379,130220,-11.00,-20
 0> SPO2,661,104384,130234,2.00,0
 0> SPO2,662,104361,130222,-9.00,-20
 0> SPO2,663,104367,130234,3.00,0
 0> SPO2,664,104376,130234,3.00,0
 0> SPO2,665,104372,130250,18.00,20
 0> SPO2,666,104380,130234,1.00,0
 0> SPO2,667,104384,130242,9.00,0
 0> SPO2,668,104376,130261,28.00,20
 0> SPO2,669,104373,130256,21.00,20
 0> SPO2,670,104385,130261,25.00,20
 0> SPO2,671,104374,130258,21.00,0
 0> SPO2,672,104381,130259,21.00,0
 0> SPO2,673,104384,130244,5.00,0
 0> SPO2,674,104379,130267,28.00,20
 0> SPO2,675,104386,130266,25.00,0
 0> SPO2,676,104390,130259,17.00,0
 0> SPO2,677,104395,130266,23.00,0
 0> SPO2,678,104371,130285,41.00,20
 0> SPO2,679,104386,130286,40.00,20
 0> SPO2,680,104399,130286,38.00,20
 0> SPO2,681,104385,130293,43.00,20
 0> SPO2,682,104394,130303,51.00,20
 0> SPO2,683,104392,130311,56.00,20
 0> SPO2,684,104398,130314,56.00,20
 0> SPO2,685,104401,130313,52.00,20
 0> SPO2,686,104397,130326,63.00,20
 0> SPO2,687,104399,130337,71.00,20
 0> SPO2,688,104393,130338,68.00,20
 0> SPO2,689,104393,130322,49.00,0
 0> SPO2,690,104400,130330,54.00,0
 0> SPO2,691,104390,130336,57.00,0
 0> SPO2,692,104409,130335,54.00,0
 0> SPO2,693,104396,130355,71.00,20
 0> SPO2,694,104402,130348,60.00,0
 0> SPO2,695,104403,130358,67.00,20
 0> SPO2,696,104408,130362,68.00,20
 0> SPO2,697,104416,130377,79.00,20
 0> SPO2,698,104413,130374,72.00,20
 0> SPO2,699,104415,130360,55.00,0
 0> SPO2,700,104414,130386,78.00,20
 0> SPO2,701,104403,130397,85.00,20
 0> SPO2,702,104412,130393,77.00,20
 0> SPO2,703,104403,130423,103.00,20
 0> SPO2,704,104407,130414,89.00,20
 0> SPO2,705,104419,130420,90.00,20
 0> SPO2,706,104407,130418,84.00,0
 0> SPO2,707,104424,130418,80.00,0<info> app: 
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	LED Power 120
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,100,189,270,353,443,530,619
 0> ,END Peak Index,<info> app: HR Index,
 0> ,79,87,85,78,81,79<info> app: HR Mean 81 
 0> <info> app: HR SD 3.35 
 0> <info> app: ^_^ Final HR 76 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,1106247680,1088421888,1099431936,1105723392,103,37420,55148,0,7412,0.00,
 0> ,99700,99546,123812,123474,94,84,115,83,114,0.00,
 0> ,99699,99622,123837,123626,96,176,199,175,206,67.26,
 0> ,99701,99621,123826,123620,95,257,293,258,288,68.93,
 0> ,99690,99606,123801,123567,96,340,369,338,369,66.58,
 0> ,99694,99612,123813,123576,96,431,471,430,463,64.98,
 0> ,99678,99582,123743,123507,95,515,548,514,542,69.12,
 0> ,99679,99574,123740,123472,95,606,654,605,655,69.85,
 0> ,99639,99644,123681,123695,82,699,701,698,701,107.68,
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,99706,123738,-176.00,0
 0> SPO2,1,99711,123731,-174.00,0
 0> SPO2,2,99696,123731,-166.00,0
 0> SPO2,3,99686,123692,-196.00,0
 0> SPO2,4,99674,123680,-199.00,0
 0> SPO2,5,99671,123668,-201.00,0
 0> SPO2,6,99653,123641,-218.00,0
 0> SPO2,7,99643,123631,-217.00,0
 0> SPO2,8,99631,123617,-220.00,0
 0> SPO2,9,99631,123610,-216.00,0
 0> SPO2,10,99624,123580,-235.00,0
 0> SPO2,11,99611,123571,-232.00,0
 0> SPO2,12,99603,123567,-225.00,0
 0> SPO2,13,99598,123546,-234.00,0
 0> SPO2,14,99593,123539,-230.00,0
 0> SPO2,15,99584,123530,-227.00,0
 0> SPO2,16,99583,123530,-216.00,20
 0> SPO2,17,99577,123514,-221.00,0
 0> SPO2,18,99577,123513,-211.00,0
 0> SPO2,19,99566,123510,-203.00,0
 0> SPO2,20,99559,123516,-187.00,0
 0> SPO2,21,99574,123519,-175.00,0
 0> SPO2,22,99573,123511,-174.00,0
 0> SPO2,23,99579,123528,-148.00,20
 0> SPO2,24,99572,123525,-144.00,20
 0> SPO2,25,99570,123527,-135.00,0
 0> SPO2,26,99585,123532,-123.00,0
 0> SPO2,27,99579,123525,-124.00,0
 0> SPO2,28,99578,123535,-107.00,0
 0> SPO2,29,99563,123514,-123.00,0
 0> SPO2,30,99570,123526,-105.00,0
 0> SPO2,31,99572,123505,-121.00,0
 0> SPO2,32,99568,123513,-107.00,0
 0> SPO2,33,99559,123504,-110.00,0
 0> SPO2,34,99558,123491,-118.00,0
 0> SPO2,35,99555,123478,-125.00,0
 0> SPO2,36,99552,123496,-100.00,0
 0> SPO2,37,99562,123497,-94.00,20
 0> SPO2,38,99555,123485,-102.00,0
 0> SPO2,39,99561,123491,-91.00,0
 0> SPO2,40,99568,123511,-66.00,0
 0> SPO2,41,99560,123491,-83.00,0
 0> SPO2,42,99557,123515,-55.00,0
 0> SPO2,43,99553,123516,-51.00,0
 0> SPO2,44,99556,123514,-50.00,0
 0> SPO2,45,99553,123523,-39.00,0
 0> SPO2,46,99561,123531,-29.00,0
 0> SPO2,47,99560,123527,-31.00,0
 0> SPO2,48,99552,123533,-24.00,0
 0> SPO2,49,99555,123536,-19.00,0
 0> SPO2,50,99568,123565,10.00,20
 0> SPO2,51,99572,123551,-4.00,20
 0> SPO2,52,99572,123564,8.00,0
 0> SPO2,53,99571,123572,16.00,0
 0> SPO2,54,99580,123570,13.00,0
 0> SPO2,55,99580,123587,29.00,0
 0> SPO2,56,99585,123592,33.00,20
 0> SPO2,57,99591,123585,24.00,0
 0> SPO2,58,99593,123610,48.00,20
 0> SPO2,59,99597,123610,46.00,20
 0> SPO2,60,99588,123620,53.00,20
 0> SPO2,61,99607,123631,62.00,20
 0> SPO2,62,99605,123622,49.00,20
 0> SPO2,63,99593,123639,64.00,20
 0> SPO2,64,99617,123643,65.00,20
 0> SPO2,65,99602,123628,46.00,0
 0> SPO2,66,99607,123649,65.00,20
 0> SPO2,67,99612,123679,92.00,20
 0> SPO2,68,99618,123693,101.00,20
 0> SPO2,69,99615,123680,83.00,20
 0> SPO2,70,99620,123695,94.00,20
 0> SPO2,71,99618,123699,93.00,0
 0> SPO2,72,99627,123702,92.00,0
 0> SPO2,73,99626,123718,103.00,0
 0> SPO2,74,99629,123719,99.00,0
 0> SPO2,75,99638,123741,116.00,20
 0> SPO2,76,99636,123741,110.00,0
 0> SPO2,77,99650,123770,133.00,20
 0> SPO2,78,99659,123764,121.00,20
 0> SPO2,79,99655,123779,130.00,20
 0> SPO2,80,99654,123791,135.00,20
 0> SPO2,81,99684,123797,134.00,20
 0> SPO2,82,99681,123804,135.00,20
 0> SPO2,83,99697,123812,136.00,20
 0> SPO2,84,99700,123808,125.00,0
 0> SPO2,85,99693,123805,116.00,0
 0> SPO2,86,99697,123808,113.00,-20
 0> SPO2,87,99694,123803,102.00,-20
 0> SPO2,88,99696,123788,82.00,-20
 0> SPO2,89,99701,123773,63.00,-20
 0> SPO2,90,99693,123777,64.00,-20
 0> SPO2,91,99681,123762,46.00,-20
 0> SPO2,92,99686,123750,31.00,-20
 0> SPO2,93,99691,123736,16.00,-20
 0> SPO2,94,99672,123734,13.00,-20
 0> SPO2,95,99676,123724,2.00,-20
 0> SPO2,96,99666,123705,-16.00,-20
 0> SPO2,97,99655,123694,-26.00,-20
 0> SPO2,98,99661,123679,-40.00,-20
 0> SPO2,99,99646,123659,-58.00,-20
 0> SPO2,100,99648,123649,-65.00,-20
 0> SPO2,101,99635,123626,-85.00,-20
 0> SPO2,102,99628,123608,-98.00,-20
 0> SPO2,103,99620,123596,-105.00,-20
 0> SPO2,104,99609,123587,-109.00,-20
 0> SPO2,105,99603,123559,-132.00,-20
 0> SPO2,106,99586,123540,-144.00,-20
 0> SPO2,107,99592,123558,-119.00,-20
 0> SPO2,108,99570,123518,-153.00,-20
 0> SPO2,109,99578,123511,-152.00,-20
 0> SPO2,110,99563,123499,-156.00,-20
 0> SPO2,111,99560,123500,-148.00,-20
 0> SPO2,112,99551,123490,-150.00,-20
 0> SPO2,113,99550,123495,-138.00,-20
 0> SPO2,114,99554,123474,-152.00,-20
 0> SPO2,115,99546,123491,-127.00,-20
 0> SPO2,116,99566,123484,-128.00,-20
 0> SPO2,117,99555,123494,-111.00,-20
 0> SPO2,118,99550,123495,-105.00,-20
 0> SPO2,119,99556,123508,-87.00,-20
 0> SPO2,120,99557,123502,-88.00,-20
 0> SPO2,121,99559,123512,-74.00,-20
 0> SPO2,122,99569,123517,-65.00,-20
 0> SPO2,123,99557,123499,-80.00,-20
 0> SPO2,124,99560,123515,-60.00,-20
 0> SPO2,125,99556,123518,-54.00,-20
 0> SPO2,126,99561,123516,-53.00,-20
 0> SPO2,127,99569,123517,-49.00,-20
 0> SPO2,128,99567,123529,-35.00,-20
 0> SPO2,129,99554,123534,-28.00,-20
 0> SPO2,130,99572,123531,-30.00,-20
 0> SPO2,131,99571,123548,-11.00,-20
 0> SPO2,132,99586,123559,0.00,-20
 0> SPO2,133,99584,123549,-10.00,-20
 0> SPO2,134,99580,123563,4.00,0
 0> SPO2,135,99570,123571,12.00,20
 0> SPO2,136,99574,123570,10.00,20
 0> SPO2,137,99582,123571,11.00,20
 0> SPO2,138,99592,123575,14.00,20
 0> SPO2,139,99584,123591,29.00,20
 0> SPO2,140,99593,123596,33.00,20
 0> SPO2,141,99601,123606,41.00,20
 0> SPO2,142,99598,123607,40.00,20
 0> SPO2,143,99602,123605,36.00,20
 0> SPO2,144,99592,123615,44.00,20
 0> SPO2,145,99602,123617,44.00,20
 0> SPO2,146,99615,123615,40.00,0
 0> SPO2,147,99605,123637,60.00,20
 0> SPO2,148,99606,123633,53.00,20
 0> SPO2,149,99607,123641,58.00,20
 0> SPO2,150,99605,123669,83.00,20
 0> SPO2,151,99616,123662,72.00,20
 0> SPO2,152,99619,123677,83.00,20
 0> SPO2,153,99620,123683,85.00,20
 0> SPO2,154,99622,123695,93.00,20
 0> SPO2,155,99630,123700,93.00,20
 0> SPO2,156,99634,123700,89.00,20
 0> SPO2,157,99627,123705,89.00,0
 0> SPO2,158,99625,123712,92.00,0
 0> SPO2,159,99637,123711,86.00,0
 0> SPO2,160,99653,123739,110.00,20
 0> SPO2,161,99652,123728,93.00,0
 0> SPO2,162,99655,123743,103.00,20
 0> SPO2,163,99649,123741,96.00,0
 0> SPO2,164,99645,123749,99.00,0
 0> SPO2,165,99643,123754,99.00,0
 0> SPO2,166,99663,123765,105.00,20
 0> SPO2,167,99665,123763,98.00,0
 0> SPO2,168,99660,123787,117.00,20
 0> SPO2,169,99651,123794,118.00,20
 0> SPO2,170,99675,123787,105.00,20
 0> SPO2,171,99659,123810,123.00,20
 0> SPO2,172,99662,123814,121.00,20
 0> SPO2,173,99673,123812,113.00,0
 0> SPO2,174,99675,123821,116.00,0
 0> SPO2,175,99677,123837,126.00,20
 0> SPO2,176,99699,123822,105.00,0
 0> SPO2,177,99696,123820,98.00,-20
 0> SPO2,178,99701,123826,99.00,-20
 0> SPO2,179,99697,123819,87.00,-20
 0> SPO2,180,99700,123794,57.00,-20
 0> SPO2,181,99685,123793,54.00,-20
 0> SPO2,182,99697,123785,43.00,-20
 0> SPO2,183,99693,123775,31.00,-20
 0> SPO2,184,99684,123761,15.00,-20
 0> SPO2,185,99690,123757,10.00,-20
 0> SPO2,186,99687,123738,-8.00,-20
 0> SPO2,187,99672,123737,-9.00,-20
 0> SPO2,188,99667,123730,-15.00,-20
 0> SPO2,189,99667,123728,-16.00,-20
 0> SPO2,190,99656,123708,-36.00,-20
 0> SPO2,191,99651,123718,-24.00,-20
 0> SPO2,192,99649,123700,-41.00,-20
 0> SPO2,193,99668,123684,-55.00,-20
 0> SPO2,194,99639,123673,-63.00,-20
 0> SPO2,195,99644,123675,-58.00,-20
 0> SPO2,196,99633,123673,-57.00,-20
 0> SPO2,197,99643,123646,-81.00,-20
 0> SPO2,198,99630,123644,-79.00,-20
 0> SPO2,199,99622,123651,-68.00,-20
 0> SPO2,200,99624,123640,-75.00,-20
 0> SPO2,201,99627,123643,-69.00,-20
 0> SPO2,202,99624,123631,-77.00,-20
 0> SPO2,203,99626,123635,-69.00,-20
 0> SPO2,204,99635,123638,-63.00,-20
 0> SPO2,205,99622,123642,-56.00,-20
 0> SPO2,206,99626,123626,-69.00,-20
 0> SPO2,207,99634,123664,-27.00,-20
 0> SPO2,208,99638,123663,-27.00,-20
 0> SPO2,209,99639,123662,-27.00,-20
 0> SPO2,210,99636,123672,-15.00,-20
 0> SPO2,211,99646,123684,-2.00,0
 0> SPO2,212,99643,123686,0.00,0
 0> SPO2,213,99643,123700,13.00,20
 0> SPO2,214,99659,123683,-4.00,0
 0> SPO2,215,99649,123689,1.00,0
 0> SPO2,216,99645,123686,-1.00,0
 0> SPO2,217,99641,123695,7.00,20
 0> SPO2,218,99648,123686,-1.00,0
 0> SPO2,219,99649,123689,1.00,0
 0> SPO2,220,99647,123701,13.00,20
 0> SPO2,221,99643,123700,11.00,20
 0> SPO2,222,99646,123711,22.00,20
 0> SPO2,223,99646,123701,11.00,20
 0> SPO2,224,99657,123695,4.00,0
 0> SPO2,225,99662,123693,2.00,0
 0> SPO2,226,99655,123706,15.00,20
 0> SPO2,227,99651,123707,15.00,0
 0> SPO2,228,99660,123703,10.00,0
 0> SPO2,229,99654,123711,18.00,0
 0> SPO2,230,99644,123720,26.00,20
 0> SPO2,231,99670,123718,22.00,0
 0> SPO2,232,99646,123721,24.00,0
 0> SPO2,233,99655,123729,31.00,20
 0> SPO2,234,99652,123736,36.00,20
 0> SPO2,235,99660,123740,39.00,20
 0> SPO2,236,99662,123739,36.00,20
 0> SPO2,237,99669,123733,28.00,0
 0> SPO2,238,99679,123761,54.00,20
 0> SPO2,239,99673,123769,60.00,20
 0> SPO2,240,99669,123758,46.00,20
 0> SPO2,241,99674,123754,39.00,0
 0> SPO2,242,99666,123764,47.00,0
 0> SPO2,243,99660,123768,49.00,0
 0> SPO2,244,99660,123768,46.00,0
 0> SPO2,245,99656,123768,44.00,0
 0> SPO2,246,99671,123783,57.00,20
 0> SPO2,247,99666,123785,56.00,20
 0> SPO2,248,99666,123788,56.00,20
 0> SPO2,249,99678,123798,63.00,20
 0> SPO2,250,99676,123804,66.00,20
 0> SPO2,251,99672,123809,68.00,20
 0> SPO2,252,99674,123812,67.00,20
 0> SPO2,253,99673,123825,77.00,20
 0> SPO2,254,99675,123803,51.00,0
 0> SPO2,255,99681,123823,69.00,0
 0> SPO2,256,99686,123824,66.00,0
 0> SPO2,257,99701,123818,57.00,0
 0> SPO2,258,99696,123826,62.00,0
 0> SPO2,259,99699,123804,37.00,-20
 0> SPO2,260,99686,123812,43.00,-20
 0> SPO2,261,99692,123806,35.00,-20
 0> SPO2,262,99693,123778,5.00,-20
 0> SPO2,263,99695,123776,3.00,-20
 0> SPO2,264,99696,123771,-1.00,-20
 0> SPO2,265,99692,123769,-3.00,-20
 0> SPO2,266,99698,123752,-20.00,-20
 0> SPO2,267,99689,123750,-21.00,-20
 0> SPO2,268,99686,123745,-25.00,-20
 0> SPO2,269,99674,123731,-38.00,-20
 0> SPO2,270,99674,123718,-49.00,-20
 0> SPO2,271,99674,123716,-48.00,-20
 0> SPO2,272,99672,123705,-57.00,-20
 0> SPO2,273,99665,123704,-55.00,-20
 0> SPO2,274,99659,123682,-74.00,-20
 0> SPO2,275,99655,123677,-76.00,-20
 0> SPO2,276,99663,123680,-69.00,-20
 0> SPO2,277,99661,123676,-69.00,-20
 0> SPO2,278,99652,123664,-78.00,-20
 0> SPO2,279,99649,123661,-77.00,-20
 0> SPO2,280,99639,123649,-85.00,-20
 0> SPO2,281,99643,123636,-94.00,-20
 0> SPO2,282,99634,123644,-81.00,-20
 0> SPO2,283,99636,123642,-79.00,-20
 0> SPO2,284,99631,123639,-78.00,-20
 0> SPO2,285,99634,123622,-91.00,-20
 0> SPO2,286,99639,123634,-74.00,-20
 0> SPO2,287,99641,123641,-64.00,-20
 0> SPO2,288,99630,123620,-82.00,-20
 0> SPO2,289,99638,123645,-52.00,-20
 0> SPO2,290,99633,123638,-57.00,-20
 0> SPO2,291,99643,123645,-47.00,-20
 0> SPO2,292,99634,123651,-39.00,-20
 0> SPO2,293,99621,123659,-29.00,-20
 0> SPO2,294,99634,123658,-28.00,-20
 0> SPO2,295,99632,123653,-32.00,-20
 0> SPO2,296,99621,123648,-35.00,-20
 0> SPO2,297,99639,123642,-39.00,-20
 0> SPO2,298,99645,123646,-33.00,-20
 0> SPO2,299,99633,123650,-28.00,-20
 0> SPO2,300,99641,123647,-29.00,-20
 0> SPO2,301,99634,123660,-15.00,-20
 0> SPO2,302,99638,123646,-28.00,-20
 0> SPO2,303,99648,123651,-22.00,-20
 0> SPO2,304,99647,123668,-3.00,-20
 0> SPO2,305,99644,123672,0.00,0
 0> SPO2,306,99646,123656,-15.00,-20
 0> SPO2,307,99637,123671,0.00,0
 0> SPO2,308,99638,123679,8.00,0
 0> SPO2,309,99647,123662,-9.00,-20
 0> SPO2,310,99642,123670,0.00,0
 0> SPO2,311,99641,123680,9.00,0
 0> SPO2,312,99651,123691,19.00,20
 0> SPO2,313,99646,123679,6.00,0
 0> SPO2,314,99657,123685,12.00,0
 0> SPO2,315,99640,123698,24.00,20
 0> SPO2,316,99653,123702,27.00,20
 0> SPO2,317,99648,123702,26.00,20
 0> SPO2,318,99656,123701,23.00,0
 0> SPO2,319,99648,123713,34.00,20
 0> SPO2,320,99666,123721,40.00,20
 0> SPO2,321,99653,123729,46.00,20
 0> SPO2,322,99660,123732,47.00,20
 0> SPO2,323,99667,123746,59.00,20
 0> SPO2,324,99652,123737,47.00,20
 0> SPO2,325,99656,123740,47.00,0
 0> SPO2,326,99667,123744,49.00,0
 0> SPO2,327,99672,123755,57.00,20
 0> SPO2,328,99668,123762,62.00,20
 0> SPO2,329,99669,123754,50.00,0
 0> SPO2,330,99677,123770,64.00,20
 0> SPO2,331,99660,123765,56.00,0
 0> SPO2,332,99667,123781,69.00,20
 0> SPO2,333,99673,123778,62.00,20
 0> SPO2,334,99669,123783,64.00,20
 0> SPO2,335,99676,123799,77.00,20
 0> SPO2,336,99674,123789,63.00,0
 0> SPO2,337,99676,123795,66.00,0
 0> SPO2,338,99687,123801,69.00,20
 0> SPO2,339,99685,123798,62.00,0
 0> SPO2,340,99690,123781,42.00,-20
 0> SPO2,341,99689,123786,45.00,-20
 0> SPO2,342,99692,123779,36.00,-20
 0> SPO2,343,99696,123766,21.00,-20
 0> SPO2,344,99689,123770,24.00,-20
 0> SPO2,345,99681,123761,14.00,-20
 0> SPO2,346,99680,123756,8.00,-20
 0> SPO2,347,99693,123739,-9.00,-20
 0> SPO2,348,99695,123737,-10.00,-20
 0> SPO2,349,99679,123732,-15.00,-20
 0> SPO2,350,99674,123722,-24.00,-20
 0> SPO2,351,99662,123714,-31.00,-20
 0> SPO2,352,99674,123693,-50.00,-20
 0> SPO2,353,99671,123697,-44.00,-20
 0> SPO2,354,99670,123672,-66.00,-20
 0> SPO2,355,99673,123663,-72.00,-20
 0> SPO2,356,99673,123678,-53.00,-20
 0> SPO2,357,99649,123662,-67.00,-20
 0> SPO2,358,99658,123647,-78.00,-20
 0> SPO2,359,99651,123628,-93.00,-20
 0> SPO2,360,99652,123635,-82.00,-20
 0> SPO2,361,99640,123628,-85.00,-20
 0> SPO2,362,99633,123613,-95.00,-20
 0> SPO2,363,99632,123611,-93.00,-20
 0> SPO2,364,99636,123607,-92.00,-20
 0> SPO2,365,99625,123609,-85.00,-20
 0> SPO2,366,99626,123588,-102.00,-20
 0> SPO2,367,99611,123597,-88.00,-20
 0> SPO2,368,99608,123579,-101.00,-20
 0> SPO2,369,99606,123567,-108.00,-20
 0> SPO2,370,99613,123581,-89.00,-20
 0> SPO2,371,99616,123585,-80.00,-20
 0> SPO2,372,99614,123594,-67.00,-20
 0> SPO2,373,99619,123573,-85.00,-20
 0> SPO2,374,99617,123589,-65.00,-20
 0> SPO2,375,99619,123589,-61.00,-20
 0> SPO2,376,99632,123585,-62.00,-20
 0> SPO2,377,99620,123594,-50.00,-20
 0> SPO2,378,99612,123596,-46.00,-20
 0> SPO2,379,99619,123584,-55.00,-20
 0> SPO2,380,99627,123609,-28.00,-20
 0> SPO2,381,99615,123602,-33.00,-20
 0> SPO2,382,99618,123598,-35.00,-20
 0> SPO2,383,99617,123602,-30.00,-20
 0> SPO2,384,99626,123598,-32.00,-20
 0> SPO2,385,99617,123606,-23.00,-20
 0> SPO2,386,99613,123602,-25.00,-20
 0> SPO2,387,99625,123611,-15.00,-20
 0> SPO2,388,99622,123626,0.00,-20
 0> SPO2,389,99630,123609,-16.00,-20
 0> SPO2,390,99619,123623,-1.00,0
 0> SPO2,391,99633,123605,-19.00,-20
 0> SPO2,392,99631,123621,-2.00,0
 0> SPO2,393,99626,123622,-1.00,0
 0> SPO2,394,99647,123623,0.00,0
 0> SPO2,395,99644,123619,-4.00,0
 0> SPO2,396,99643,123629,5.00,0
 0> SPO2,397,99636,123641,17.00,20
 0> SPO2,398,99637,123660,35.00,20
 0> SPO2,399,99634,123642,15.00,20
 0> SPO2,400,99630,123656,28.00,20
 0> SPO2,401,99639,123660,31.00,20
 0> SPO2,402,99645,123668,37.00,20
 0> SPO2,403,99647,123672,39.00,20
 0> SPO2,404,99652,123679,44.00,20
 0> SPO2,405,99665,123685,48.00,20
 0> SPO2,406,99637,123680,41.00,20
 0> SPO2,407,99661,123696,55.00,20
