 0> SPO2,571,105885,134047,1.00,0
 0> SPO2,572,105889,134039,-6.00,-20
 0> SPO2,573,105884,134031,-14.00,-20
 0> SPO2,574,105888,134048,3.00,0
 0> SPO2,575,105888,134036,-8.00,-20
 0> SPO2,576,105883,134049,4.00,0
 0> SPO2,577,105891,134048,3.00,0
 0> SPO2,578,105888,134033,-11.00,-20
 0> SPO2,579,105872,134055,10.00,20
 0> SPO2,580,105882,134053,8.00,20
 0> SPO2,581,105888,134040,-5.00,-20
 0> SPO2,582,105891,134043,-1.00,-20
 0> SPO2,583,105896,134050,5.00,0
 0> SPO2,584,105892,134059,14.00,20
 0> SPO2,585,105880,134054,8.00,0
 0> SPO2,586,105883,134058,11.00,20
 0> SPO2,587,105882,134061,14.00,20
 0> SPO2,588,105885,134057,9.00,0
 0> SPO2,589,105887,134050,2.00,-20
 0> SPO2,590,105894,134068,20.00,20
 0> SPO2,591,105897,134065,16.00,20
 0> SPO2,592,105898,134065,15.00,20
 0> SPO2,593,105893,134047,-3.00,-20
 0> SPO2,594,105886,134061,10.00,0
 0> SPO2,595,105899,134044,-6.00,-20
 0> SPO2,596,105897,134047,-3.00,-20
 0> SPO2,597,105883,134052,1.00,-20
 0> SPO2,598,105889,134051,0.00,0
 0> SPO2,599,105892,134038,-12.00,-20
 0> SPO2,600,105894,134054,4.00,0
 0> SPO2,601,105885,134049,-1.00,0
 0> SPO2,602,105894,134048,-2.00,-20
 0> SPO2,603,105886,134057,7.00,0
 0> SPO2,604,105891,134050,0.00,0
 0> SPO2,605,105898,134061,10.00,0
 0> SPO2,606,105892,134055,4.00,0
 0> SPO2,607,105903,134054,3.00,0
 0> SPO2,608,105890,134072,20.00,20
 0> SPO2,609,105897,134071,18.00,20
 0> SPO2,610,105905,134067,13.00,0
 0> SPO2,611,105893,134059,5.00,0
 0> SPO2,612,105903,134070,15.00,0
 0> SPO2,613,105887,134063,8.00,0
 0> SPO2,614,105907,134083,27.00,20
 0> SPO2,615,105916,134067,10.00,0
 0> SPO2,616,105915,134079,21.00,0
 0> SPO2,617,105900,134068,9.00,0
 0> SPO2,618,105914,134089,30.00,20
 0> SPO2,619,105917,134087,26.00,20
 0> SPO2,620,105918,134086,24.00,0
 0> SPO2,621,105931,134084,21.00,0
 0> SPO2,622,105937,134085,21.00,0
 0> SPO2,623,105912,134080,15.00,0
 0> SPO2,624,105930,134087,21.00,0
 0> SPO2,625,105914,134069,2.00,-20
 0> SPO2,626,105911,134082,15.00,0
 0> SPO2,627,105924,134070,2.00,-20
 0> SPO2,628,105918,134074,6.00,-20
 0> SPO2,629,105904,134067,-1.00,-20
 0> SPO2,630,105922,134061,-7.00,-20
 0> SPO2,631,105918,134075,7.00,0
 0> SPO2,632,105928,134072,3.00,0
 0> SPO2,633,105913,134067,-1.00,0
 0> SPO2,634,105923,134070,1.00,0
 0> SPO2,635,105916,134054,-14.00,-20
 0> SPO2,636,105906,134062,-5.00,0
 0> SPO2,637,105922,134048,-19.00,-20
 0> SPO2,638,105914,134066,0.00,0
 0> SPO2,639,105901,134049,-17.00,-20
 0> SPO2,640,105911,134063,-2.00,0
 0> SPO2,641,105912,134057,-8.00,0
 0> SPO2,642,105903,134056,-8.00,0
 0> SPO2,643,105910,134050,-14.00,0
 0> SPO2,644,105914,134060,-3.00,0
 0> SPO2,645,105916,134042,-21.00,0
 0> SPO2,646,105900,134057,-5.00,0
 0> SPO2,647,105917,134047,-15.00,0
 0> SPO2,648,105902,134045,-16.00,0
 0> SPO2,649,105911,134059,-1.00,0
 0> SPO2,650,105903,134043,-17.00,0
 0> SPO2,651,105915,134055,-4.00,0
 0> SPO2,652,105913,134048,-11.00,0
 0> SPO2,653,105903,134053,-5.00,0
 0> SPO2,654,105910,134054,-4.00,0
 0> SPO2,655,105902,134056,-2.00,0
 0> SPO2,656,105910,134047,-11.00,0
 0> SPO2,657,105912,134052,-5.00,0
 0> SPO2,658,105916,134056,-1.00,0
 0> SPO2,659,105913,134047,-10.00,0
 0> SPO2,660,105907,134054,-2.00,0
 0> SPO2,661,105903,134055,-1.00,0
 0> SPO2,662,105905,134043,-13.00,0
 0> SPO2,663,105906,134055,0.00,0
 0> SPO2,664,105906,134052,-3.00,0
 0> SPO2,665,105905,134063,7.00,0
 0> SPO2,666,105909,134053,-3.00,0
 0> SPO2,667,105896,134057,1.00,0
 0> SPO2,668,105898,134051,-4.00,0
 0> SPO2,669,105889,134051,-4.00,0
 0> SPO2,670,105900,134036,-19.00,-20
 0> SPO2,671,105905,134049,-5.00,0
 0> SPO2,672,105891,134049,-5.00,0
 0> SPO2,673,105902,134064,10.00,0
 0> SPO2,674,105902,134046,-8.00,0
 0> SPO2,675,105890,134059,4.00,0
 0> SPO2,676,105891,134056,1.00,0
 0> SPO2,677,105905,134056,1.00,0
 0> SPO2,678,105893,134046,-8.00,0
 0> SPO2,679,105891,134057,2.00,0
 0> SPO2,680,105901,134041,-13.00,0
 0> SPO2,681,105893,134053,0.00,0
 0> SPO2,682,105892,134051,-2.00,0
 0> SPO2,683,105900,134056,2.00,0
 0> SPO2,684,105898,134046,-7.00,0
 0> SPO2,685,105894,134062,8.00,0
 0> SPO2,686,105895,134055,1.00,0
 0> SPO2,687,105900,134060,6.00,0
 0> SPO2,688,105902,134064,10.00,0
 0> SPO2,689,105898,134065,10.00,0
 0> SPO2,690,105898,134041,-13.00,0
 0> SPO2,691,105906,134064,9.00,0
 0> SPO2,692,105909,134064,9.00,0
 0> SPO2,693,105895,134067,11.00,0
 0> SPO2,694,105890,134065,9.00,0
 0> SPO2,695,105898,134069,12.00,0
 0> SPO2,696,105908,134052,-4.00,0
 0> SPO2,697,105901,134051,-5.00,-20
 0> SPO2,698,105900,134052,-4.00,0
 0> SPO2,699,105895,134047,-9.00,0
 0> SPO2,700,105889,134069,13.00,0
 0> SPO2,701,105895,134049,-7.00,0
 0> SPO2,702,105890,134057,0.00,0
 0> SPO2,703,105900,134054,-2.00,0
 0> SPO2,704,105899,134051,-4.00,0
 0> SPO2,705,105899,134071,15.00,0
 0> SPO2,706,105894,134063,6.00,0<info> app: 
 0> 
 0> <info> app: [OK]	LED Power 120
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,32,144,251,354,460,567,678
 0> ,END Peak Index,<info> app: HR Index,
 0> ,63,66,68,66,66,63<info> app: HR Mean 65 
 0> <info> app: HR SD 1.79 
 0> <info> app: ^_^ Final HR 74 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,1073741824,1093664768,1092616192,1082130432,6753,,37420,55148,0,7412,0.00,,0.00,,0.00,,0.00,,0.00,
 0> ,101259,101188,128180,128095,86,,13,58,10,64,0.00,,0.00,,0.00,,0.00,,0.00,
 0> ,101243,101206,128145,128086,90,,120,150,121,150,87.51,,89.45,,91.39,,93.33,,95.27,
 0> ,101259,101229,128128,128093,85,,231,242,229,247,84.59,,86.87,,89.15,,91.44,,93.72,
 0> ,101235,101199,128102,128068,81,,252,286,249,269,79.53,,82.41,,85.29,,88.17,,91.04,
 0> ,101234,101216,128092,128067,88,,302,310,298,320,83.27,,85.71,,88.15,,90.59,,93.02,
 0> ,101257,101201,128109,128023,89,,333,389,333,402,84.07,,86.41,,88.76,,91.10,,93.45,
 0> ,101233,101220,128049,128012,96,,477,489,477,490,94.71,,95.80,,96.89,,97.99,,99.08,
 0> ,101243,101220,128038,128029,49,,504,511,499,512,78.03,,81.08,,84.14,,87.19,,90.25,
 0> ,101262,101238,128055,128040,69,,521,528,518,527,72.73,,76.41,,80.08,,83.76,,87.44,
 0> ,101291,101234,128094,127997,91,,552,596,553,613,86.54,,88.59,,90.64,,92.70,,94.75,
 0> ,101292,101242,128045,127992,83,,657,689,662,692,81.81,,84.42,,87.03,,89.64,,92.25,
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,101226,128157,-2.00,0
 0> SPO2,1,101221,128159,0.00,0
 0> SPO2,2,101240,128173,14.00,0
 0> SPO2,3,101238,128166,6.00,0
 0> SPO2,4,101234,128156,-3.00,0
 0> SPO2,5,101216,128163,3.00,0
 0> SPO2,6,101234,128151,-8.00,0
 0> SPO2,7,101241,128164,4.00,0
 0> SPO2,8,101255,128169,9.00,0
 0> SPO2,9,101252,128177,16.00,20
 0> SPO2,10,101242,128180,18.00,20
 0> SPO2,11,101243,128178,16.00,0
 0> SPO2,12,101244,128175,12.00,0
 0> SPO2,13,101259,128171,7.00,0
 0> SPO2,14,101253,128155,-8.00,-20
 0> SPO2,15,101242,128162,-1.00,-20
 0> SPO2,16,101255,128154,-9.00,-20
 0> SPO2,17,101251,128161,-1.00,0
 0> SPO2,18,101248,128170,7.00,0
 0> SPO2,19,101244,128171,7.00,0
 0> SPO2,20,101248,128166,2.00,0
 0> SPO2,21,101248,128164,0.00,0
 0> SPO2,22,101247,128154,-9.00,-20
 0> SPO2,23,101242,128157,-6.00,0
 0> SPO2,24,101230,128137,-25.00,-20
 0> SPO2,25,101237,128138,-23.00,-20
 0> SPO2,26,101230,128145,-15.00,-20
 0> SPO2,27,101231,128153,-6.00,0
 0> SPO2,28,101233,128149,-10.00,0
 0> SPO2,29,101243,128151,-7.00,0
 0> SPO2,30,101235,128147,-11.00,0
 0> SPO2,31,101225,128138,-19.00,-20
 0> SPO2,32,101234,128144,-12.00,0
 0> SPO2,33,101241,128137,-19.00,0
 0> SPO2,34,101228,128134,-21.00,0
 0> SPO2,35,101223,128131,-23.00,0
 0> SPO2,36,101231,128142,-10.00,0
 0> SPO2,37,101230,128125,-27.00,0
 0> SPO2,38,101219,128122,-29.00,0
 0> SPO2,39,101225,128126,-23.00,0
 0> SPO2,40,101215,128136,-12.00,0
 0> SPO2,41,101213,128126,-21.00,0
 0> SPO2,42,101222,128122,-24.00,0
 0> SPO2,43,101215,128135,-10.00,0
 0> SPO2,44,101214,128116,-28.00,0
 0> SPO2,45,101216,128122,-21.00,0
 0> SPO2,46,101214,128127,-15.00,0
 0> SPO2,47,101217,128118,-23.00,0
 0> SPO2,48,101211,128107,-33.00,0
 0> SPO2,49,101221,128113,-25.00,0
 0> SPO2,50,101204,128119,-18.00,0
 0> SPO2,51,101205,128118,-18.00,0
 0> SPO2,52,101209,128115,-20.00,0
 0> SPO2,53,101205,128116,-18.00,0
 0> SPO2,54,101205,128116,-17.00,0
 0> SPO2,55,101210,128109,-23.00,0
 0> SPO2,56,101206,128109,-22.00,-20
 0> SPO2,57,101206,128107,-23.00,0
 0> SPO2,58,101188,128110,-19.00,0
 0> SPO2,59,101188,128099,-29.00,0
 0> SPO2,60,101202,128103,-23.00,0
 0> SPO2,61,101189,128110,-15.00,0
 0> SPO2,62,101195,128104,-20.00,0
 0> SPO2,63,101203,128100,-23.00,0
 0> SPO2,64,101196,128095,-27.00,0
 0> SPO2,65,101194,128115,-6.00,20
 0> SPO2,66,101205,128116,-4.00,20
 0> SPO2,67,101178,128093,-27.00,0
 0> SPO2,68,101195,128096,-23.00,0
 0> SPO2,69,101194,128106,-12.00,0
 0> SPO2,70,101191,128085,-32.00,0
 0> SPO2,71,101195,128102,-13.00,0
 0> SPO2,72,101200,128093,-22.00,0
 0> SPO2,73,101191,128110,-4.00,0
 0> SPO2,74,101189,128091,-22.00,0
 0> SPO2,75,101197,128109,-3.00,0
 0> SPO2,76,101194,128102,-10.00,0
 0> SPO2,77,101183,128091,-21.00,0
 0> SPO2,78,101189,128100,-11.00,0
 0> SPO2,79,101198,128104,-6.00,0
 0> SPO2,80,101193,128088,-22.00,0
 0> SPO2,81,101191,128102,-7.00,0
 0> SPO2,82,101186,128100,-8.00,0
 0> SPO2,83,101197,128087,-21.00,0
 0> SPO2,84,101189,128087,-20.00,0
 0> SPO2,85,101173,128093,-13.00,0
 0> SPO2,86,101198,128093,-12.00,0
 0> SPO2,87,101182,128101,-3.00,0
 0> SPO2,88,101189,128088,-16.00,0
 0> SPO2,89,101183,128095,-8.00,0
 0> SPO2,90,101189,128099,-4.00,0
 0> SPO2,91,101185,128091,-12.00,0
 0> SPO2,92,101177,128086,-16.00,0
 0> SPO2,93,101195,128084,-17.00,0
 0> SPO2,94,101180,128093,-7.00,0
 0> SPO2,95,101198,128101,0.00,0
 0> SPO2,96,101185,128092,-8.00,0
 0> SPO2,97,101197,128087,-13.00,0
 0> SPO2,98,101183,128095,-4.00,0
 0> SPO2,99,101182,128089,-10.00,0
 0> SPO2,100,101198,128097,-1.00,0
 0> SPO2,101,101192,128091,-7.00,0
 0> SPO2,102,101198,128100,1.00,0
 0> SPO2,103,101193,128103,4.00,0
 0> SPO2,104,101199,128101,2.00,0
 0> SPO2,105,101213,128112,13.00,20
 0> SPO2,106,101213,128105,5.00,0
 0> SPO2,107,101209,128111,11.00,0
 0> SPO2,108,101202,128102,1.00,0
 0> SPO2,109,101206,128102,1.00,0
 0> SPO2,110,101220,128108,7.00,0
 0> SPO2,111,101217,128115,14.00,0
 0> SPO2,112,101212,128117,15.00,0
 0> SPO2,113,101225,128106,3.00,0
 0> SPO2,114,101234,128131,28.00,20
 0> SPO2,115,101231,128129,25.00,20
 0> SPO2,116,101226,128125,19.00,0
 0> SPO2,117,101225,128115,8.00,0
 0> SPO2,118,101237,128126,19.00,0
 0> SPO2,119,101237,128145,37.00,20
 0> SPO2,120,101243,128133,23.00,0
 0> SPO2,121,101242,128145,34.00,20
 0> SPO2,122,101238,128133,20.00,0
 0> SPO2,123,101230,128126,12.00,0
 0> SPO2,124,101233,128122,8.00,-20
 0> SPO2,125,101235,128127,12.00,0
 0> SPO2,126,101235,128122,7.00,0
 0> SPO2,127,101242,128115,0.00,0
 0> SPO2,128,101224,128114,-1.00,-20
 0> SPO2,129,101224,128107,-8.00,-20
 0> SPO2,130,101214,128111,-3.00,0
 0> SPO2,131,101227,128123,8.00,0
 0> SPO2,132,101224,128118,2.00,0
 0> SPO2,133,101222,128099,-16.00,-20
 0> SPO2,134,101215,128109,-5.00,0
 0> SPO2,135,101229,128111,-3.00,0
 0> SPO2,136,101215,128103,-10.00,0
 0> SPO2,137,101221,128110,-3.00,0
 0> SPO2,138,101228,128099,-14.00,0
 0> SPO2,139,101218,128109,-3.00,0
 0> SPO2,140,101218,128104,-8.00,0
 0> SPO2,141,101209,128112,0.00,0
 0> SPO2,142,101217,128101,-10.00,0
 0> SPO2,143,101222,128111,0.00,0
 0> SPO2,144,101218,128098,-13.00,0
 0> SPO2,145,101219,128090,-20.00,-20
 0> SPO2,146,101225,128088,-21.00,0
 0> SPO2,147,101226,128087,-21.00,0
 0> SPO2,148,101214,128095,-12.00,0
 0> SPO2,149,101211,128089,-17.00,0
 0> SPO2,150,101206,128086,-19.00,0
 0> SPO2,151,101213,128087,-17.00,0
 0> SPO2,152,101212,128094,-10.00,0
 0> SPO2,153,101217,128092,-11.00,0
 0> SPO2,154,101220,128087,-16.00,0
 0> SPO2,155,101207,128107,4.00,20
 0> SPO2,156,101205,128096,-6.00,0
 0> SPO2,157,101211,128084,-18.00,0
 0> SPO2,158,101217,128082,-19.00,0
 0> SPO2,159,101208,128082,-18.00,0
 0> SPO2,160,101196,128082,-17.00,0
 0> SPO2,161,101204,128063,-35.00,0
 0> SPO2,162,101204,128070,-26.00,0
 0> SPO2,163,101194,128076,-19.00,0
 0> SPO2,164,101202,128084,-10.00,0
 0> SPO2,165,101206,128068,-25.00,0
 0> SPO2,166,101193,128060,-32.00,0
 0> SPO2,167,101196,128073,-17.00,0
 0> SPO2,168,101196,128066,-24.00,0
 0> SPO2,169,101209,128075,-13.00,0
 0> SPO2,170,101199,128060,-28.00,0
 0> SPO2,171,101202,128065,-21.00,0
 0> SPO2,172,101193,128067,-18.00,0
 0> SPO2,173,101189,128077,-7.00,0
 0> SPO2,174,101195,128073,-11.00,0
 0> SPO2,175,101198,128066,-17.00,0
 0> SPO2,176,101193,128062,-20.00,0
 0> SPO2,177,101195,128074,-7.00,0
 0> SPO2,178,101187,128072,-9.00,0
 0> SPO2,179,101185,128073,-7.00,0
 0> SPO2,180,101197,128063,-17.00,0
 0> SPO2,181,101195,128059,-20.00,0
 0> SPO2,182,101193,128065,-13.00,0
 0> SPO2,183,101192,128063,-14.00,0
 0> SPO2,184,101190,128066,-11.00,0
 0> SPO2,185,101199,128063,-13.00,0
 0> SPO2,186,101195,128061,-14.00,0
 0> SPO2,187,101197,128063,-12.00,0
 0> SPO2,188,101184,128079,4.00,20
 0> SPO2,189,101198,128075,0.00,20
 0> SPO2,190,101196,128053,-21.00,0
 0> SPO2,191,101190,128080,6.00,0
 0> SPO2,192,101199,128072,-2.00,0
 0> SPO2,193,101198,128067,-6.00,0
 0> SPO2,194,101192,128078,4.00,0
 0> SPO2,195,101199,128063,-10.00,0
 0> SPO2,196,101197,128066,-7.00,0
 0> SPO2,197,101201,128064,-8.00,0
 0> SPO2,198,101194,128064,-8.00,0
 0> SPO2,199,101203,128063,-9.00,0
 0> SPO2,200,101202,128071,0.00,0
 0> SPO2,201,101201,128061,-10.00,0
 0> SPO2,202,101208,128078,6.00,20
 0> SPO2,203,101199,128072,0.00,0
 0> SPO2,204,101195,128073,1.00,0
 0> SPO2,205,101199,128081,9.00,0
 0> SPO2,206,101199,128074,2.00,0
 0> SPO2,207,101204,128085,12.00,0
 0> SPO2,208,101203,128082,9.00,0
 0> SPO2,209,101210,128090,16.00,0
 0> SPO2,210,101199,128089,14.00,0
 0> SPO2,211,101198,128080,5.00,0
 0> SPO2,212,101210,128083,7.00,0
 0> SPO2,213,101211,128091,15.00,0
 0> SPO2,214,101206,128075,-1.00,0
 0> SPO2,215,101204,128089,12.00,0
 0> SPO2,216,101223,128090,13.00,0
 0> SPO2,217,101215,128096,18.00,0
 0> SPO2,218,101219,128076,-2.00,0
 0> SPO2,219,101241,128106,27.00,0
 0> SPO2,220,101234,128096,16.00,0
 0> SPO2,221,101235,128099,18.00,0
 0> SPO2,222,101234,128124,42.00,20
 0> SPO2,223,101236,128123,39.00,0
 0> SPO2,224,101247,128119,33.00,0
 0> SPO2,225,101249,128117,29.00,0
 0> SPO2,226,101246,128105,16.00,0
 0> SPO2,227,101253,128121,31.00,0
 0> SPO2,228,101240,128121,29.00,0
 0> SPO2,229,101238,128128,35.00,0
 0> SPO2,230,101252,128110,15.00,0
 0> SPO2,231,101259,128120,24.00,0
 0> SPO2,232,101248,128112,15.00,0
 0> SPO2,233,101248,128114,16.00,0
 0> SPO2,234,101241,128105,7.00,0
 0> SPO2,235,101246,128100,1.00,0
 0> SPO2,236,101234,128097,-1.00,-20
 0> SPO2,237,101248,128112,13.00,0
 0> SPO2,238,101249,128110,10.00,0
 0> SPO2,239,101244,128109,9.00,0
 0> SPO2,240,101249,128110,9.00,0
 0> SPO2,241,101264,128104,3.00,0
 0> SPO2,242,101229,128099,-1.00,0
 0> SPO2,243,101251,128096,-4.00,-20
 0> SPO2,244,101241,128097,-3.00,0
 0> SPO2,245,101236,128100,0.00,0
 0> SPO2,246,101237,128096,-4.00,0
 0> SPO2,247,101247,128093,-7.00,-20
 0> SPO2,248,101240,128106,6.00,20
 0> SPO2,249,101232,128102,2.00,0
 0> SPO2,250,101230,128098,-2.00,0
 0> SPO2,251,101230,128100,0.00,0
 0> SPO2,252,101235,128097,-2.00,0
 0> SPO2,253,101233,128081,-18.00,-20
 0> SPO2,254,101240,128082,-16.00,-20
 0> SPO2,255,101243,128087,-11.00,-20
 0> SPO2,256,101225,128082,-15.00,-20
 0> SPO2,257,101235,128079,-17.00,-20
 0> SPO2,258,101221,128083,-12.00,-20
 0> SPO2,259,101221,128091,-4.00,-20
 0> SPO2,260,101223,128081,-13.00,-20
 0> SPO2,261,101226,128080,-14.00,-20
 0> SPO2,262,101222,128086,-7.00,-20
 0> SPO2,263,101232,128097,3.00,0
 0> SPO2,264,101241,128082,-11.00,-20
 0> SPO2,265,101236,128080,-12.00,-20
 0> SPO2,266,101225,128086,-6.00,-20
 0> SPO2,267,101217,128085,-6.00,-20
 0> SPO2,268,101222,128089,-2.00,0
 0> SPO2,269,101222,128068,-23.00,-20
 0> SPO2,270,101216,128084,-6.00,-20
 0> SPO2,271,101222,128090,0.00,0
 0> SPO2,272,101221,128079,-10.00,-20
 0> SPO2,273,101216,128085,-4.00,0
 0> SPO2,274,101223,128087,-2.00,0
 0> SPO2,275,101224,128076,-13.00,-20
 0> SPO2,276,101220,128083,-5.00,0
 0> SPO2,277,101232,128078,-10.00,-20
 0> SPO2,278,101219,128080,-7.00,0
 0> SPO2,279,101227,128093,5.00,0
 0> SPO2,280,101231,128084,-3.00,0
 0> SPO2,281,101223,128068,-19.00,-20
 0> SPO2,282,101214,128097,10.00,0
 0> SPO2,283,101220,128091,4.00,0
 0> SPO2,284,101225,128076,-11.00,0
 0> SPO2,285,101224,128077,-9.00,-20
 0> SPO2,286,101199,128077,-9.00,0
 0> SPO2,287,101223,128082,-3.00,0
 0> SPO2,288,101222,128091,5.00,0
 0> SPO2,289,101205,128081,-4.00,0
 0> SPO2,290,101221,128088,2.00,0
 0> SPO2,291,101214,128078,-7.00,0
 0> SPO2,292,101223,128080,-5.00,0
 0> SPO2,293,101211,128075,-9.00,0
 0> SPO2,294,101222,128074,-10.00,0
 0> SPO2,295,101214,128082,-1.00,0
 0> SPO2,296,101202,128075,-8.00,0
 0> SPO2,297,101206,128088,4.00,20
 0> SPO2,298,101219,128092,8.00,20
 0> SPO2,299,101228,128083,-1.00,0
 0> SPO2,300,101222,128075,-9.00,0
 0> SPO2,301,101219,128073,-10.00,0
 0> SPO2,302,101234,128081,-2.00,0
 0> SPO2,303,101221,128083,0.00,0
 0> SPO2,304,101225,128079,-3.00,0
 0> SPO2,305,101224,128079,-3.00,0
 0> SPO2,306,101231,128080,-2.00,0
 0> SPO2,307,101232,128071,-11.00,0
 0> SPO2,308,101233,128072,-9.00,-20
 0> SPO2,309,101230,128070,-11.00,0
 0> SPO2,310,101216,128084,3.00,0
 0> SPO2,311,101233,128075,-5.00,0
 0> SPO2,312,101226,128089,8.00,0
 0> SPO2,313,101227,128086,4.00,0
 0> SPO2,314,101240,128081,0.00,0
 0> SPO2,315,101234,128072,-9.00,0
 0> SPO2,316,101232,128082,1.00,0
 0> SPO2,317,101233,128082,1.00,0
 0> SPO2,318,101218,128077,-3.00,0
 0> SPO2,319,101222,128076,-4.00,0
 0> SPO2,320,101229,128067,-13.00,-20
 0> SPO2,321,101232,128072,-7.00,0
 0> SPO2,322,101254,128095,15.00,20
 0> SPO2,323,101235,128075,-5.00,0
 0> SPO2,324,101229,128095,15.00,20
 0> SPO2,325,101245,128092,11.00,20
 0> SPO2,326,101225,128091,9.00,0
 0> SPO2,327,101237,128088,6.00,0
 0> SPO2,328,101245,128088,5.00,0
 0> SPO2,329,101241,128097,14.00,0
 0> SPO2,330,101251,128100,16.00,20
 0> SPO2,331,101249,128093,9.00,0
 0> SPO2,332,101244,128092,7.00,0
 0> SPO2,333,101257,128109,24.00,20
 0> SPO2,334,101243,128098,12.00,0
 0> SPO2,335,101243,128097,10.00,0
 0> SPO2,336,101249,128098,10.00,0
 0> SPO2,337,101245,128089,1.00,-20
 0> SPO2,338,101246,128109,21.00,20
 0> SPO2,339,101240,128092,3.00,-20
 0> SPO2,340,101240,128100,11.00,0
 0> SPO2,341,101229,128090,0.00,-20
 0> SPO2,342,101242,128077,-12.00,-20
 0> SPO2,343,101230,128092,3.00,-20
 0> SPO2,344,101251,128080,-9.00,-20
 0> SPO2,345,101241,128086,-2.00,0
 0> SPO2,346,101248,128090,1.00,0
 0> SPO2,347,101245,128092,3.00,0
 0> SPO2,348,101243,128074,-14.00,-20
 0> SPO2,349,101243,128071,-16.00,-20
 0> SPO2,350,101238,128090,2.00,0
 0> SPO2,351,101239,128082,-5.00,-20
 0> SPO2,352,101232,128078,-9.00,-20
 0> SPO2,353,101229,128062,-24.00,-20
 0> SPO2,354,101222,128075,-10.00,-20
 0> SPO2,355,101238,128073,-11.00,-20
 0> SPO2,356,101225,128064,-20.00,-20
 0> SPO2,357,101219,128080,-3.00,0
 0> SPO2,358,101208,128072,-11.00,-20
 0> SPO2,359,101227,128060,-22.00,-20
 0> SPO2,360,101213,128056,-25.00,-20
 0> SPO2,361,101227,128058,-22.00,-20
 0> SPO2,362,101220,128055,-24.00,-20
 0> SPO2,363,101216,128058,-19.00,-20
 0> SPO2,364,101232,128062,-14.00,-20
 0> SPO2,365,101212,128057,-19.00,-20
 0> SPO2,366,101217,128039,-36.00,-20
 0> SPO2,367,101213,128059,-14.00,-20
 0> SPO2,368,101224,128053,-19.00,-20
 0> SPO2,369,101215,128056,-15.00,-20
 0> SPO2,370,101218,128043,-27.00,-20
 0> SPO2,371,101218,128060,-9.00,-20
 0> SPO2,372,101222,128058,-10.00,-20
 0> SPO2,373,101222,128036,-32.00,-20
 0> SPO2,374,101216,128051,-15.00,-20
 0> SPO2,375,101213,128037,-29.00,-20
 0> SPO2,376,101215,128044,-20.00,-20
 0> SPO2,377,101214,128042,-21.00,-20
 0> SPO2,378,101216,128040,-22.00,-20
 0> SPO2,379,101211,128040,-21.00,-20
 0> SPO2,380,101223,128050,-10.00,-20
 0> SPO2,381,101216,128029,-30.00,-20
 0> SPO2,382,101208,128036,-22.00,-20
 0> SPO2,383,101219,128044,-13.00,-20
 0> SPO2,384,101217,128055,-1.00,0
 0> SPO2,385,101202,128058,1.00,0
 0> SPO2,386,101214,128042,-14.00,-20
 0> SPO2,387,101223,128041,-14.00,-20
 0> SPO2,388,101216,128051,-3.00,0
 0> SPO2,389,101201,128046,-8.00,-20
 0> SPO2,390,101211,128045,-9.00,-20
 0> SPO2,391,101217,128054,0.00,0
 0> SPO2,392,101205,128024,-29.00,-20
 0> SPO2,393,101208,128039,-13.00,-20
 0> SPO2,394,101215,128050,-1.00,0
 0> SPO2,395,101210,128042,-9.00,-20
 0> SPO2,396,101226,128036,-15.00,-20
 0> SPO2,397,101207,128039,-11.00,-20
 0> SPO2,398,101228,128037,-12.00,-20
 0> SPO2,399,101216,128044,-5.00,-20
 0> SPO2,400,101223,128037,-11.00,-20
 0> SPO2,401,101222,128053,4.00,0
 0> SPO2,402,101218,128023,-25.00,-20
 0> SPO2,403,101207,128045,-2.00,-20
 0> SPO2,404,101230,128042,-5.00,-20
 0> SPO2,405,101216,128033,-13.00,-20
 0> SPO2,406,101223,128036,-10.00,-20
 0> SPO2,407,101225,128029,-16.00,-20
 0> SPO2,408,101215,128041,-3.00,0
 0> SPO2,409,101219,128036,-8.00,-20
 0> SPO2,410,101229,128038,-6.00,0
 0> SPO2,411,101227,128037,-6.00,0
 0> SPO2,412,101224,128027,-16.00,-20
 0> SPO2,413,101221,128043,0.00,0
 0> SPO2,414,101224,128024,-18.00,-20
 0> SPO2,415,101216,128037,-4.00,0
 0> SPO2,416,101224,128038,-3.00,0
 0> SPO2,417,101234,128044,2.00,0
 0> SPO2,418,101230,128031,-10.00,0
 0> SPO2,419,101228,128038,-3.00,0
 0> SPO2,420,101229,128046,5.00,0
 0> SPO2,421,101227,128041,0.00,0
 0> SPO2,422,101225,128044,2.00,0
 0> SPO2,423,101231,128046,4.00,0
 0> SPO2,424,101231,128054,12.00,0
 0> SPO2,425,101236,128044,1.00,0
 0> SPO2,426,101227,128051,8.00,0
 0> SPO2,427,101238,128044,1.00,0
 0> SPO2,428,101231,128053,10.00,0
 0> SPO2,429,101237,128045,1.00,0
 0> SPO2,430,101226,128058,14.00,0
 0> SPO2,431,101235,128048,3.00,0
 0> SPO2,432,101238,128062,17.00,0
 0> SPO2,433,101249,128057,11.00,0
 0> SPO2,434,101239,128068,22.00,0
 0> SPO2,435,101243,128070,23.00,0
 0> SPO2,436,101250,128061,12.00,0
 0> SPO2,437,101242,128058,9.00,0
