 0> SPO2,498,143853,170798,-2.00,0
 0> SPO2,499,143847,170791,-6.00,-20
 0> SPO2,500,143840,170784,6.00,0
 0> SPO2,501,143834,170777,11.00,0
 0> SPO2,502,143828,170771,13.00,0
 0> SPO2,503,143823,170764,5.00,0
 0> SPO2,504,143818,170759,20.00,0
 0> SPO2,505,143813,170753,13.00,0
 0> SPO2,506,143809,170748,25.00,0
 0> SPO2,507,143805,170743,31.00,20
 0> SPO2,508,143801,170739,30.00,0
 0> SPO2,509,143798,170735,33.00,0
 0> SPO2,510,143795,170731,40.00,20
 0> SPO2,511,143792,170728,54.00,20
 0> SPO2,512,143790,170725,51.00,20
 0> SPO2,513,143788,170723,78.00,20
 0> SPO2,514,143787,170721,67.00,20
 0> SPO2,515,143786,170719,95.00,20
 0> SPO2,516,143785,170718,113.00,20
 0> SPO2,517,143785,170718,138.00,20
 0> SPO2,518,143786,170718,140.00,20
 0> SPO2,519,143787,170719,147.00,20
 0> SPO2,520,143789,170720,140.00,20
 0> SPO2,521,143791,170722,168.00,20
 0> SPO2,522,143794,170725,170.00,20
 0> SPO2,523,143797,170728,167.00,20
 0> SPO2,524,143801,170732,171.00,20
 0> SPO2,525,143806,170736,195.00,20
 0> SPO2,526,143811,170741,173.00,0
 0> SPO2,527,143817,170747,189.00,20
 0> SPO2,528,143823,170753,185.00,0
 0> SPO2,529,143830,170759,189.00,0
 0> SPO2,530,143837,170766,196.00,0
 0> SPO2,531,143845,170773,193.00,0
 0> SPO2,532,143853,170781,198.00,0
 0> SPO2,533,143862,170789,221.00,20
 0> SPO2,534,143871,170798,223.00,20
 0> SPO2,535,143880,170807,208.00,0
 0> SPO2,536,143889,170816,213.00,0
 0> SPO2,537,143899,170826,204.00,0
 0> SPO2,538,143908,170836,196.00,0
 0> SPO2,539,143918,170846,164.00,-20
 0> SPO2,540,143927,170857,135.00,-20
 0> SPO2,541,143937,170867,89.00,-20
 0> SPO2,542,143946,170877,32.00,-20
 0> SPO2,543,143954,170887,-19.00,-20
 0> SPO2,544,143962,170896,-68.00,-20
 0> SPO2,545,143969,170904,-113.00,-20
 0> SPO2,546,143975,170911,-158.00,-20
 0> SPO2,547,143980,170918,-196.00,-20
 0> SPO2,548,143983,170923,-227.00,-20
 0> SPO2,549,143986,170926,-259.00,-20
 0> SPO2,550,143986,170929,-272.00,-20
 0> SPO2,551,143986,170930,-270.00,-20
 0> SPO2,552,143984,170930,-288.00,-20
 0> SPO2,553,143981,170929,-294.00,-20
 0> SPO2,554,143977,170926,-293.00,-20
 0> SPO2,555,143971,170922,-291.00,-20
 0> SPO2,556,143964,170917,-282.00,-20
 0> SPO2,557,143957,170911,-288.00,-20
 0> SPO2,558,143948,170905,-272.00,-20
 0> SPO2,559,143938,170897,-271.00,-20
 0> SPO2,560,143928,170888,-264.00,-20
 0> SPO2,561,143917,170879,-259.00,-20
 0> SPO2,562,143906,170869,-246.00,-20
 0> SPO2,563,143894,170859,-207.00,-20
 0> SPO2,564,143881,170848,-208.00,-20
 0> SPO2,565,143868,170836,-182.00,-20
 0> SPO2,566,143855,170825,-172.00,-20
 0> SPO2,567,143842,170813,-163.00,-20
 0> SPO2,568,143829,170802,-142.00,-20
 0> SPO2,569,143816,170790,-127.00,-20
 0> SPO2,570,143803,170778,-103.00,-20
 0> SPO2,571,143791,170767,-85.00,-20
 0> SPO2,572,143779,170755,-77.00,-20
 0> SPO2,573,143767,170744,-64.00,-20
 0> SPO2,574,143755,170734,-69.00,-20
 0> SPO2,575,143744,170724,-57.00,-20
 0> SPO2,576,143733,170714,-48.00,-20
 0> SPO2,577,143723,170704,-32.00,-20
 0> SPO2,578,143713,170695,-36.00,-20
 0> SPO2,579,143704,170686,-10.00,-20
 0> SPO2,580,143695,170678,-4.00,-20
 0> SPO2,581,143687,170671,17.00,20
 0> SPO2,582,143680,170664,31.00,20
 0> SPO2,583,143673,170657,30.00,20
 0> SPO2,584,143667,170652,45.00,20
 0> SPO2,585,143662,170646,50.00,20
 0> SPO2,586,143658,170642,70.00,20
 0> SPO2,587,143654,170638,74.00,20
 0> SPO2,588,143651,170635,76.00,20
 0> SPO2,589,143649,170632,108.00,20
 0> SPO2,590,143648,170630,129.00,20
 0> SPO2,591,143648,170629,133.00,20
 0> SPO2,592,143649,170629,169.00,20
 0> SPO2,593,143651,170629,162.00,20
 0> SPO2,594,143653,170631,175.00,20
 0> SPO2,595,143657,170633,173.00,20
 0> SPO2,596,143662,170635,186.00,20
 0> SPO2,597,143667,170639,194.00,20
 0> SPO2,598,143673,170643,210.00,20
 0> SPO2,599,143681,170648,205.00,20
 0> SPO2,600,143689,170654,212.00,20
 0> SPO2,601,143697,170661,230.00,20
 0> SPO2,602,143707,170668,215.00,20
 0> SPO2,603,143717,170675,234.00,20
 0> SPO2,604,143728,170684,227.00,20
 0> SPO2,605,143739,170693,234.00,20
 0> SPO2,606,143751,170702,236.00,20
 0> SPO2,607,143764,170712,230.00,0
 0> SPO2,608,143777,170723,247.00,20
 0> SPO2,609,143790,170733,232.00,0
 0> SPO2,610,143804,170745,234.00,0
 0> SPO2,611,143818,170757,227.00,0
 0> SPO2,612,143832,170769,195.00,-20
 0> SPO2,613,143846,170781,211.00,-20
 0> SPO2,614,143860,170793,179.00,-20
 0> SPO2,615,143874,170806,165.00,-20
 0> SPO2,616,143888,170818,123.00,-20
 0> SPO2,617,143901,170830,93.00,-20
 0> SPO2,618,143914,170842,15.00,-20
 0> SPO2,619,143926,170853,-49.00,-20
 0> SPO2,620,143938,170864,-82.00,-20
 0> SPO2,621,143948,170873,-123.00,-20
 0> SPO2,622,143957,170882,-189.00,-20
 0> SPO2,623,143964,170889,-226.00,-20
 0> SPO2,624,143971,170895,-250.00,-20
 0> SPO2,625,143975,170899,-272.00,-20
 0> SPO2,626,143979,170902,-292.00,-20
 0> SPO2,627,143980,170904,-291.00,-20
 0> SPO2,628,143981,170904,-308.00,-20
 0> SPO2,629,143979,170903,-302.00,-20
 0> SPO2,630,143977,170900,-308.00,-20
 0> SPO2,631,143973,170897,-308.00,-20
 0> SPO2,632,143968,170892,-305.00,-20
 0> SPO2,633,143962,170886,-301.00,-20
 0> SPO2,634,143955,170878,-298.00,-20
 0> SPO2,635,143947,170870,-292.00,-20
 0> SPO2,636,143938,170861,-280.00,-20
 0> SPO2,637,143929,170851,-280.00,-20
 0> SPO2,638,143919,170841,-254.00,-20
 0> SPO2,639,143908,170830,-247.00,-20
 0> SPO2,640,143897,170818,-222.00,-20
 0> SPO2,641,143886,170806,-189.00,-20
 0> SPO2,642,143874,170793,-177.00,-20
 0> SPO2,643,143862,170781,-160.00,-20
 0> SPO2,644,143851,170768,-142.00,-20
 0> SPO2,645,143839,170756,-112.00,-20
 0> SPO2,646,143828,170744,-101.00,-20
 0> SPO2,647,143817,170732,-85.00,-20
 0> SPO2,648,143806,170720,-80.00,-20
 0> SPO2,649,143795,170708,-63.00,-20
 0> SPO2,650,143785,170697,-48.00,-20
 0> SPO2,651,143775,170686,-44.00,-20
 0> SPO2,652,143766,170676,-37.00,-20
 0> SPO2,653,143757,170666,-23.00,-20
 0> SPO2,654,143749,170657,-18.00,-20
 0> SPO2,655,143741,170648,-14.00,-20
 0> SPO2,656,143734,170639,9.00,0
 0> SPO2,657,143727,170632,6.00,0
 0> SPO2,658,143721,170624,33.00,20
 0> SPO2,659,143715,170618,24.00,20
 0> SPO2,660,143711,170612,47.00,20
 0> SPO2,661,143707,170607,43.00,20
 0> SPO2,662,143703,170602,59.00,20
 0> SPO2,663,143700,170598,96.00,20
 0> SPO2,664,143698,170594,105.00,20
 0> SPO2,665,143697,170592,125.00,20
 0> SPO2,666,143697,170590,134.00,20
 0> SPO2,667,143697,170589,135.00,20
 0> SPO2,668,143698,170589,146.00,20
 0> SPO2,669,143699,170589,156.00,20
 0> SPO2,670,143702,170591,143.00,0
 0> SPO2,671,143705,170593,168.00,20
 0> SPO2,672,143709,170595,174.00,20
 0> SPO2,673,143714,170599,154.00,0
 0> SPO2,674,143719,170603,177.00,20
 0> SPO2,675,143726,170607,202.00,20
 0> SPO2,676,143733,170613,213.00,20
 0> SPO2,677,143740,170619,205.00,20
 0> SPO2,678,143749,170625,222.00,20
 0> SPO2,679,143758,170633,217.00,20
 0> SPO2,680,143767,170641,224.00,20
 0> SPO2,681,143778,170649,228.00,20
 0> SPO2,682,143788,170658,225.00,20
 0> SPO2,683,143800,170668,252.00,20
 0> SPO2,684,143812,170678,263.00,20
 0> SPO2,685,143824,170689,256.00,20
 0> SPO2,686,143837,170700,257.00,20
 0> SPO2,687,143850,170712,249.00,0
 0> SPO2,688,143864,170724,241.00,0
 0> SPO2,689,143878,170736,228.00,0
 0> SPO2,690,143892,170749,246.00,0
 0> SPO2,691,143906,170762,230.00,0
 0> SPO2,692,143920,170775,208.00,-20
 0> SPO2,693,143934,170788,180.00,-20
 0> SPO2,694,143948,170802,131.00,-20
 0> SPO2,695,143961,170815,73.00,-20
 0> SPO2,696,143974,170827,33.00,-20
 0> SPO2,697,143987,170839,-10.00,-20
 0> SPO2,698,143998,170851,-69.00,-20
 0> SPO2,699,144009,170861,-110.00,-20
 0> SPO2,700,144018,170870,-138.00,-20
 0> SPO2,701,144027,170878,-174.00,-20
 0> SPO2,702,144034,170885,-207.00,-20
 0> SPO2,703,144040,170891,-221.00,-20
 0> SPO2,704,144044,170895,-233.00,-20
 0> SPO2,705,144048,170898,-245.00,-20
 0> SPO2,706,144050,170900,-240.00,-20<info> app: 
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	LED Power 155
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,63,144,224,305,390,476,561,650
 0> ,END Peak Index,<info> app: HR Index,
 0> ,87,88,87,83,82,83,79<info> app: HR Mean 84 
 0> <info> app: HR SD 3.04 
 0> <info> app: ^_^ Final HR 85 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,143542,1123680256,170248,1128726528,86,8,10444,8,0
 0> ,139274,139177,164849,164730,87,133,106,133,104
 0> ,139142,138944,164696,164565,73,215,183,215,183
 0> ,139136,138949,164668,164528,77,294,259,294,259
 0> ,139075,138964,164605,164503,82,377,344,377,344
 0> ,139271,138948,164799,164529,79,466,423,466,423
 0> ,139495,139265,164998,164792,81,552,510,552,510
 0> ,139566,139372,165080,164901,82,638,603,638,603
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,144047,170895,-170.00,0
 0> SPO2,1,144030,170873,-138.00,0
 0> SPO2,2,143998,170831,-123.00,0
 0> SPO2,3,143950,170770,-116.00,0
 0> SPO2,4,143890,170693,-112.00,0
 0> SPO2,5,143818,170600,-132.00,0
 0> SPO2,6,143735,170494,-91.00,0
 0> SPO2,7,143642,170376,-75.00,20
 0> SPO2,8,143542,170248,-88.00,0
 0> SPO2,9,143434,170110,-61.00,0
 0> SPO2,10,143321,169965,-60.00,0
 0> SPO2,11,143202,169814,-63.00,0
 0> SPO2,12,143079,169657,-73.00,0
 0> SPO2,13,142952,169495,-61.00,0
 0> SPO2,14,142823,169331,-67.00,0
 0> SPO2,15,142692,169164,-61.00,0
 0> SPO2,16,142560,168995,-55.00,0
 0> SPO2,17,142427,168825,-46.00,20
 0> SPO2,18,142294,168655,-42.00,20
 0> SPO2,19,142161,168486,-25.00,0
 0> SPO2,20,142029,168318,-27.00,0
 0> SPO2,21,141899,168152,-24.00,0
 0> SPO2,22,141771,167988,-14.00,0
 0> SPO2,23,141644,167826,-9.00,0
 0> SPO2,24,141521,167668,6.00,0
 0> SPO2,25,141399,167513,0.00,20
 0> SPO2,26,141281,167362,7.00,0
 0> SPO2,27,141167,167215,25.00,20
 0> SPO2,28,141055,167072,36.00,20
 0> SPO2,29,140948,166933,46.00,20
 0> SPO2,30,140844,166800,54.00,20
 0> SPO2,31,140743,166671,57.00,20
 0> SPO2,32,140647,166547,63.00,20
 0> SPO2,33,140555,166428,77.00,20
 0> SPO2,34,140467,166314,85.00,20
 0> SPO2,35,140383,166206,101.00,20
 0> SPO2,36,140303,166102,94.00,20
 0> SPO2,37,140227,166004,112.00,20
 0> SPO2,38,140156,165911,114.00,20
 0> SPO2,39,140088,165823,132.00,20
 0> SPO2,40,140025,165740,116.00,20
 0> SPO2,41,139965,165662,117.00,0
 0> SPO2,42,139909,165589,103.00,0
 0> SPO2,43,139857,165521,116.00,0
 0> SPO2,44,139809,165457,143.00,20
 0> SPO2,45,139764,165398,131.00,20
 0> SPO2,46,139723,165343,140.00,20
 0> SPO2,47,139685,165292,145.00,20
 0> SPO2,48,139650,165246,143.00,0
 0> SPO2,49,139618,165203,164.00,20
 0> SPO2,50,139590,165165,155.00,20
 0> SPO2,51,139564,165130,150.00,0
 0> SPO2,52,139541,165099,145.00,0
 0> SPO2,53,139520,165071,131.00,0
 0> SPO2,54,139502,165046,130.00,-20
 0> SPO2,55,139486,165025,77.00,-20
 0> SPO2,56,139473,165006,59.00,-20
 0> SPO2,57,139460,164989,23.00,-20
 0> SPO2,58,139450,164975,-12.00,-20
 0> SPO2,59,139440,164962,-65.00,-20
 0> SPO2,60,139432,164952,-112.00,-20
 0> SPO2,61,139425,164942,-156.00,-20
 0> SPO2,62,139418,164934,-189.00,-20
 0> SPO2,63,139412,164926,-222.00,-20
 0> SPO2,64,139406,164919,-245.00,-20
 0> SPO2,65,139400,164913,-270.00,-20
 0> SPO2,66,139394,164907,-292.00,-20
 0> SPO2,67,139387,164901,-293.00,-20
 0> SPO2,68,139381,164895,-300.00,-20
 0> SPO2,69,139375,164889,-308.00,-20
 0> SPO2,70,139368,164884,-305.00,-20
 0> SPO2,71,139361,164878,-306.00,-20
 0> SPO2,72,139354,164872,-296.00,-20
 0> SPO2,73,139347,164866,-299.00,-20
 0> SPO2,74,139339,164860,-287.00,-20
 0> SPO2,75,139331,164854,-266.00,-20
 0> SPO2,76,139323,164848,-254.00,-20
 0> SPO2,77,139316,164842,-253.00,-20
 0> SPO2,78,139308,164836,-226.00,-20
 0> SPO2,79,139300,164830,-233.00,-20
 0> SPO2,80,139292,164824,-204.00,-20
 0> SPO2,81,139284,164818,-193.00,-20
 0> SPO2,82,139277,164812,-198.00,-20
 0> SPO2,83,139270,164806,-162.00,-20
 0> SPO2,84,139263,164800,-145.00,-20
 0> SPO2,85,139256,164795,-152.00,-20
 0> SPO2,86,139249,164790,-141.00,-20
 0> SPO2,87,139243,164785,-136.00,-20
 0> SPO2,88,139237,164780,-137.00,-20
 0> SPO2,89,139231,164775,-136.00,-20
 0> SPO2,90,139226,164770,-132.00,-20
 0> SPO2,91,139220,164766,-120.00,-20
 0> SPO2,92,139215,164762,-123.00,-20
 0> SPO2,93,139210,164757,-112.00,-20
 0> SPO2,94,139205,164753,-100.00,-20
 0> SPO2,95,139201,164750,-85.00,-20
 0> SPO2,96,139197,164746,-59.00,-20
 0> SPO2,97,139193,164743,-44.00,-20
 0> SPO2,98,139189,164740,-22.00,-20
 0> SPO2,99,139186,164737,-3.00,-20
 0> SPO2,100,139184,164735,8.00,0
 0> SPO2,101,139182,164733,14.00,0
 0> SPO2,102,139180,164732,14.00,0
 0> SPO2,103,139179,164731,1.00,0
 0> SPO2,104,139178,164730,-7.00,0
 0> SPO2,105,139178,164730,-14.00,-20
 0> SPO2,106,139177,164730,-13.00,0
 0> SPO2,107,139177,164730,3.00,0
 0> SPO2,108,139177,164730,13.00,0
 0> SPO2,109,139178,164731,-3.00,0
 0> SPO2,110,139178,164732,22.00,0
 0> SPO2,111,139179,164733,46.00,20
 0> SPO2,112,139180,164734,37.00,0
 0> SPO2,113,139181,164736,55.00,20
 0> SPO2,114,139182,164738,45.00,0
 0> SPO2,115,139184,164740,56.00,0
 0> SPO2,116,139186,164743,50.00,0
 0> SPO2,117,139188,164745,72.00,20
 0> SPO2,118,139190,164748,94.00,20
 0> SPO2,119,139193,164752,118.00,20
 0> SPO2,120,139196,164755,147.00,20
 0> SPO2,121,139199,164760,165.00,20
 0> SPO2,122,139203,164765,176.00,20
 0> SPO2,123,139208,164770,183.00,20
 0> SPO2,124,139213,164776,193.00,20
 0> SPO2,125,139218,164782,200.00,20
 0> SPO2,126,139224,164789,198.00,20
 0> SPO2,127,139230,164797,196.00,0
 0> SPO2,128,139237,164805,180.00,0
 0> SPO2,129,139244,164813,187.00,0
 0> SPO2,130,139251,164822,171.00,0
 0> SPO2,131,139258,164831,183.00,0
 0> SPO2,132,139266,164840,175.00,0
 0> SPO2,133,139274,164849,148.00,-20
 0> SPO2,134,139281,164859,162.00,-20
 0> SPO2,135,139289,164868,127.00,-20
 0> SPO2,136,139296,164878,99.00,-20
 0> SPO2,137,139303,164888,76.00,-20
 0> SPO2,138,139310,164897,-1.00,-20
 0> SPO2,139,139316,164906,-31.00,-20
 0> SPO2,140,139322,164914,-102.00,-20
 0> SPO2,141,139326,164921,-145.00,-20
 0> SPO2,142,139330,164928,-208.00,-20
 0> SPO2,143,139332,164933,-239.00,-20
 0> SPO2,144,139333,164937,-276.00,-20
 0> SPO2,145,139333,164939,-291.00,-20
 0> SPO2,146,139331,164940,-303.00,-20
 0> SPO2,147,139328,164940,-313.00,-20
 0> SPO2,148,139323,164939,-303.00,-20
 0> SPO2,149,139318,164936,-312.00,-20
 0> SPO2,150,139311,164932,-321.00,-20
 0> SPO2,151,139303,164927,-319.00,-20
 0> SPO2,152,139295,164920,-319.00,-20
 0> SPO2,153,139285,164913,-334.00,-20
 0> SPO2,154,139274,164904,-326.00,-20
 0> SPO2,155,139263,164895,-318.00,-20
 0> SPO2,156,139251,164885,-330.00,-20
 0> SPO2,157,139238,164873,-301.00,-20
 0> SPO2,158,139224,164862,-294.00,-20
 0> SPO2,159,139210,164849,-270.00,-20
 0> SPO2,160,139196,164836,-274.00,-20
 0> SPO2,161,139182,164822,-234.00,-20
 0> SPO2,162,139167,164809,-213.00,-20
 0> SPO2,163,139153,164795,-196.00,-20
 0> SPO2,164,139138,164781,-184.00,-20
 0> SPO2,165,139124,164767,-175.00,-20
 0> SPO2,166,139110,164752,-157.00,-20
 0> SPO2,167,139096,164739,-136.00,-20
 0> SPO2,168,139083,164725,-126.00,-20
 0> SPO2,169,139070,164711,-119.00,-20
 0> SPO2,170,139058,164698,-118.00,-20
 0> SPO2,171,139046,164685,-102.00,-20
 0> SPO2,172,139034,164673,-101.00,-20
 0> SPO2,173,139023,164661,-95.00,-20
 0> SPO2,174,139012,164649,-83.00,-20
 0> SPO2,175,139002,164638,-80.00,-20
 0> SPO2,176,138993,164627,-74.00,-20
 0> SPO2,177,138984,164616,-65.00,-20
 0> SPO2,178,138976,164606,-46.00,-20
 0> SPO2,179,138968,164597,-27.00,-20
 0> SPO2,180,138961,164588,-16.00,-20
 0> SPO2,181,138955,164580,13.00,0
 0> SPO2,182,138949,164572,14.00,0
 0> SPO2,183,138944,164565,46.00,20
 0> SPO2,184,138940,164559,35.00,20
 0> SPO2,185,138937,164553,31.00,0
 0> SPO2,186,138935,164548,54.00,20
 0> SPO2,187,138933,164544,52.00,20
 0> SPO2,188,138932,164540,73.00,20
 0> SPO2,189,138932,164538,96.00,20
 0> SPO2,190,138933,164535,114.00,20
 0> SPO2,191,138935,164534,127.00,20
 0> SPO2,192,138937,164534,139.00,20
 0> SPO2,193,138940,164534,145.00,20
 0> SPO2,194,138944,164535,145.00,20
 0> SPO2,195,138948,164537,161.00,20
 0> SPO2,196,138953,164539,156.00,20
 0> SPO2,197,138959,164542,180.00,20
 0> SPO2,198,138966,164546,195.00,20
 0> SPO2,199,138973,164551,180.00,20
 0> SPO2,200,138981,164556,188.00,20
 0> SPO2,201,138989,164562,200.00,20
 0> SPO2,202,138998,164569,202.00,20
 0> SPO2,203,139007,164576,195.00,20
 0> SPO2,204,139017,164584,194.00,0
 0> SPO2,205,139027,164592,198.00,0
 0> SPO2,206,139038,164601,194.00,0
 0> SPO2,207,139048,164610,198.00,0
 0> SPO2,208,139059,164620,201.00,0
 0> SPO2,209,139071,164630,193.00,0
 0> SPO2,210,139082,164640,203.00,0
 0> SPO2,211,139094,164651,213.00,20
 0> SPO2,212,139106,164662,216.00,20
 0> SPO2,213,139118,164673,228.00,20
 0> SPO2,214,139130,164684,203.00,0
 0> SPO2,215,139142,164696,184.00,-20
 0> SPO2,216,139153,164708,154.00,-20
 0> SPO2,217,139165,164720,104.00,-20
 0> SPO2,218,139176,164732,55.00,-20
 0> SPO2,219,139186,164743,-3.00,-20
 0> SPO2,220,139196,164754,-60.00,-20
 0> SPO2,221,139205,164763,-121.00,-20
 0> SPO2,222,139212,164772,-161.00,-20
 0> SPO2,223,139218,164780,-203.00,-20
 0> SPO2,224,139223,164786,-251.00,-20
 0> SPO2,225,139226,164791,-261.00,-20
 0> SPO2,226,139228,164795,-277.00,-20
 0> SPO2,227,139229,164797,-282.00,-20
 0> SPO2,228,139228,164798,-288.00,-20
 0> SPO2,229,139226,164797,-294.00,-20
 0> SPO2,230,139222,164795,-313.00,-20
 0> SPO2,231,139217,164792,-314.00,-20
 0> SPO2,232,139211,164788,-308.00,-20
 0> SPO2,233,139204,164782,-308.00,-20
 0> SPO2,234,139196,164776,-301.00,-20
 0> SPO2,235,139187,164768,-279.00,-20
 0> SPO2,236,139177,164760,-284.00,-20
 0> SPO2,237,139167,164750,-270.00,-20
 0> SPO2,238,139155,164740,-248.00,-20
 0> SPO2,239,139144,164730,-201.00,-20
 0> SPO2,240,139132,164719,-187.00,-20
 0> SPO2,241,139120,164707,-146.00,-20
 0> SPO2,242,139108,164696,-143.00,-20
 0> SPO2,243,139096,164685,-122.00,-20
 0> SPO2,244,139084,164673,-106.00,-20
 0> SPO2,245,139073,164662,-114.00,-20
 0> SPO2,246,139061,164650,-117.00,-20
 0> SPO2,247,139050,164639,-92.00,-20
 0> SPO2,248,139039,164628,-92.00,-20
 0> SPO2,249,139029,164618,-100.00,-20
 0> SPO2,250,139019,164607,-97.00,-20
 0> SPO2,251,139009,164597,-65.00,-20
 0> SPO2,252,139000,164587,-69.00,-20
 0> SPO2,253,138991,164577,-46.00,-20
 0> SPO2,254,138983,164568,-43.00,-20
 0> SPO2,255,138975,164559,-30.00,-20
 0> SPO2,256,138967,164551,-19.00,-20
 0> SPO2,257,138960,164543,8.00,0
 0> SPO2,258,138954,164535,5.00,0
 0> SPO2,259,138949,164528,18.00,20
 0> SPO2,260,138944,164522,7.00,0
 0> SPO2,261,138939,164516,26.00,20
 0> SPO2,262,138936,164511,33.00,20
 0> SPO2,263,138933,164506,56.00,20
 0> SPO2,264,138930,164502,61.00,20
 0> SPO2,265,138928,164498,69.00,20
 0> SPO2,266,138927,164495,66.00,20
 0> SPO2,267,138927,164493,88.00,20
 0> SPO2,268,138927,164491,106.00,20
 0> SPO2,269,138928,164490,106.00,20
 0> SPO2,270,138929,164490,122.00,20
 0> SPO2,271,138931,164490,130.00,20
 0> SPO2,272,138934,164491,140.00,20
 0> SPO2,273,138937,164493,153.00,20
 0> SPO2,274,138941,164495,164.00,20
 0> SPO2,275,138946,164498,176.00,20
 0> SPO2,276,138951,164502,166.00,20
 0> SPO2,277,138957,164506,197.00,20
 0> SPO2,278,138964,164511,190.00,20
 0> SPO2,279,138971,164517,199.00,20
 0> SPO2,280,138978,164523,217.00,20
 0> SPO2,281,138987,164530,197.00,20
 0> SPO2,282,138996,164537,228.00,20
 0> SPO2,283,139005,164545,230.00,20
 0> SPO2,284,139015,164554,249.00,20
 0> SPO2,285,139025,164563,244.00,20
 0> SPO2,286,139036,164573,250.00,20
 0> SPO2,287,139048,164583,266.00,20
 0> SPO2,288,139059,164594,267.00,20
 0> SPO2,289,139072,164605,256.00,0
 0> SPO2,290,139084,164617,254.00,0
 0> SPO2,291,139097,164629,246.00,0
 0> SPO2,292,139110,164642,244.00,0
 0> SPO2,293,139123,164655,249.00,0
 0> SPO2,294,139136,164668,224.00,-20
 0> SPO2,295,139149,164682,219.00,-20
 0> SPO2,296,139162,164695,201.00,-20
 0> SPO2,297,139175,164709,160.00,-20
 0> SPO2,298,139188,164722,139.00,-20
 0> SPO2,299,139200,164735,91.00,-20
 0> SPO2,300,139211,164748,38.00,-20
 0> SPO2,301,139222,164760,-16.00,-20
 0> SPO2,302,139232,164772,-53.00,-20
 0> SPO2,303,139241,164782,-126.00,-20
 0> SPO2,304,139249,164791,-136.00,-20
 0> SPO2,305,139255,164800,-183.00,-20
 0> SPO2,306,139260,164806,-225.00,-20
 0> SPO2,307,139264,164812,-242.00,-20
 0> SPO2,308,139266,164816,-255.00,-20
 0> SPO2,309,139267,164819,-266.00,-20
 0> SPO2,310,139266,164820,-281.00,-20
 0> SPO2,311,139265,164820,-281.00,-20
 0> SPO2,312,139262,164818,-301.00,-20
 0> SPO2,313,139257,164816,-302.00,-20
 0> SPO2,314,139252,164812,-311.00,-20
 0> SPO2,315,139246,164807,-289.00,-20
 0> SPO2,316,139238,164800,-305.00,-20
 0> SPO2,317,139230,164793,-297.00,-20
 0> SPO2,318,139220,164785,-301.00,-20
 0> SPO2,319,139210,164775,-266.00,-20
 0> SPO2,320,139199,164765,-245.00,-20
 0> SPO2,321,139188,164754,-246.00,-20
 0> SPO2,322,139177,164743,-231.00,-20
 0> SPO2,323,139165,164731,-228.00,-20
 0> SPO2,324,139154,164719,-209.00,-20
 0> SPO2,325,139142,164707,-185.00,-20
 0> SPO2,326,139130,164694,-169.00,-20
 0> SPO2,327,139119,164681,-159.00,-20
 0> SPO2,328,139107,164669,-149.00,-20
 0> SPO2,329,139096,164656,-135.00,-20
 0> SPO2,330,139085,164643,-112.00,-20
 0> SPO2,331,139074,164631,-91.00,-20
 0> SPO2,332,139063,164618,-78.00,-20
 0> SPO2,333,139053,164606,-86.00,-20
 0> SPO2,334,139043,164595,-86.00,-20
 0> SPO2,335,139033,164584,-72.00,-20
 0> SPO2,336,139023,164573,-54.00,-20
 0> SPO2,337,139014,164562,-55.00,-20
 0> SPO2,338,139006,164552,-32.00,-20
 0> SPO2,339,138997,164543,-9.00,-20
 0> SPO2,340,138990,164534,-16.00,-20
 0> SPO2,341,138983,164525,2.00,0
 0> SPO2,342,138976,164517,0.00,0
 0> SPO2,343,138970,164510,-4.00,0
 0> SPO2,344,138964,164503,11.00,20
 0> SPO2,345,138959,164497,3.00,0
 0> SPO2,346,138954,164491,7.00,0
 0> SPO2,347,138950,164486,5.00,0
 0> SPO2,348,138946,164481,17.00,20
 0> SPO2,349,138943,164477,29.00,20
 0> SPO2,350,138941,164473,59.00,20
 0> SPO2,351,138938,164470,66.00,20
 0> SPO2,352,138937,164467,74.00,20
 0> SPO2,353,138936,164465,81.00,20
 0> SPO2,354,138935,164464,91.00,20
 0> SPO2,355,138935,164463,97.00,20
 0> SPO2,356,138935,164463,112.00,20
 0> SPO2,357,138936,164464,131.00,20
 0> SPO2,358,138938,164465,156.00,20
 0> SPO2,359,138940,164467,146.00,20
 0> SPO2,360,138943,164469,147.00,20
 0> SPO2,361,138946,164472,164.00,20
 0> SPO2,362,138950,164476,171.00,20
 0> SPO2,363,138955,164481,189.00,20
 0> SPO2,364,138960,164486,187.00,20
 0> SPO2,365,138966,164491,212.00,20
 0> SPO2,366,138972,164498,223.00,20
 0> SPO2,367,138979,164505,229.00,20
 0> SPO2,368,138987,164512,229.00,20
 0> SPO2,369,138995,164521,222.00,0
 0> SPO2,370,139003,164529,234.00,20
 0> SPO2,371,139012,164539,230.00,0
 0> SPO2,372,139022,164549,251.00,20
 0> SPO2,373,139032,164559,248.00,20
 0> SPO2,374,139042,164570,249.00,20
 0> SPO2,375,139053,164581,235.00,0
 0> SPO2,376,139063,164593,237.00,0
 0> SPO2,377,139075,164605,221.00,-20
 0> SPO2,378,139086,164618,234.00,0
